#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
GUecs;���ܹ�������󣬽������ٴ���ѯ��Ъ�����й�������̸�Ŀ����ԣ���Ъ����Ϊֹͣ������в�ж�������������������̸��ǰ�ᡣ��Ъ���Ծ��Լ��������Ѿ���ɣ��������³������ع���1947��1��6�գ���������Ժ��ʾ��Ъ���ع�����ͳ���������1��7�գ���³��������Ъ��Ϊ�����䡣1��8����Ъ���뿪�й�����������ͬʱ������һ���������ܶ������Ӱ����������Ԯȫ��ѧ�������˶�����������Э�̻���һ���������������������˵���������������ɴ�����ǰ���Ӱ���̸�����й��������ǻָ��������õ�1946��1��13�յ�״̬�ͷϳ������ἰ�ܷ��������̸��û������ġ�֮�����˫���Ĺ�ϵ�����񻯣�������������ֹͣ��������Ъ���û���1��21�յ��ﻪʢ��ʱ���³������رվ����������������ĵ�ͣ�ж�����������Ժ��1��29������������������С�������������ϵ�����쳷��������Ա��ͬʱ��֤�Թ�����������Ա�ص�ԭפ�ص����͹���ֱ��8��5�ա�;;;;;;;;;;;;;;x
GUOP;�������ˣ���������;;;;;;;;;;;;;;x
1244title;ӡ���������������;;;;;;;;;;;;;;x
124Decs;1945���ձ�Ͷ����ӡ�������ǰ��¸���������1945��8��17����������������ӡ�������ǹ��͹���;;;;;;;;;;;;;;x
1234option;������;;;;;;;;;;;;;;x
1241title;����ս��;;;;;;;;;;;;;;x
1241Decs;��ǿ���Ĳ�����Ψ�з���ֿ������ܱ���������Ȩ��;;;;;;;;;;;;;;x
12341option;������꣡;;;;;;;;;;;;;;x
12442title;���ɱ�����;;;;;;;;;;;;;;x
1242Decs;1946��7��4�գ�����ͬ����ɱ����������ɱ������ȫ�������˺����ɵ��͹�������ִ����;;;;;;;;;;;;;;x
12342option;���̳�����;;;;;;;;;;;;;;x
GER_SS_desc1;�����ӵ�2ʦ���۹����ǵڶ��������սʱ���ɴ�¹���װ�����ӵ�һ��װ��ʦ���۹�ʦ����װ������38��ʦ�б���Ϊ����Ӣ��λ�����������Ϊ����֮������Wolfsangel�����۹�ʦ���������ַ������ж���ҲͶ������߼�����Ҫս���У������ڿ�˹�˻�ս�����޻���ս�������վ��ĵ�5����̹�˼��ž�ս����֮�󣬹���ʦ���������ߣ�Ͷ��ŵ���׵�ս������������ͻ����ս�ۣ��������������Ͱµ���ս����ս��������ս��������Ŧ�ױ���ͥ�ӵ�����Ϊ������֯��������ʦҲ�����ڷ�������ګ���ϰ����Ŷ����µ���ɱ�ж������ߡ�\n�����ӵ�3ʦ�����á������3. SS-Division ��Totenkopf�������ֳƵ�3����װ��ʦ�����ɴ�¹���װ�����ӵ�һ��װ��ʦ������������ս�ۣ��ر��Ƕ���ս��������ʦ��������װ������ʦ�ܴ�Ĳ�ͬ�ǣ������ɼ���Ӫ�Ĺ�����Ա���������ܶ�����ɣ��ֱ�����������ʦ����������ʦ���ڶ��δ�ս�ڼ������¶���ս�����У������ڲ���ɱ������֪ʶ���Ӻ�����������˹���������˾�ս���ȵȣ�ս���ʦ��Ա���ж��˱����ߡ�\n�����ӵ�4ʦ�����족�����4. SS Polizei-Division���ǵڶ��������ս�ɴ�¹�38����װ������ʦ������֮һ���ɰ�����ϣ������1939��9��18���´ｫ���򾯲�����Ϊʦ�����ӵ������10��1����ʽ��������ɡ�����¹��������򾯲��ɺ�����ϣ��ϣķ�������ƣ���������������������Ϊ���²��ӵ��뷨������ʱ�Ĺ������ּ��������������ţ�ϣķ���㽫������ؾ��»�����Ϊ֮��ľ���ʦ��֮������˷���ս�ۡ��յ�ս����һЩ�ֲ��ķ��λ��ж���1942��2��24����ʽ��������װ�������£�1943����ָ�Ϊװ����������1945��5��������Ͷ��������ʦ�ľ���Ϊ��֮����Wolfsangel����Ϊ��ŷ���е�һ����־����װ��������Ҳ������ʦ���Դ�ͼ���ı���Ϊ���ա����⣬����ʿ�����Ǿ����Ա��Ե�ʣ�������ʦ��9�ɵ��˶�ӵ�м�����һ������;;;;;;;;;;;;;;x
GER_SS_desc2;��װ�����ӵ�1ʦ��������ϣ���վ�����ӡ����Ǵ�ϣ���յ�˽�����ӷ�չ�ݱ������һ֧���ӣ���ȫ�ɱ�׼���ն�������ɣ�����������������Ϊʦ������װ������ս������ǿ��ʦ֮һ��1939��μ����ֲ����ж���ʱ����һ֧�������ӣ�1941��������������μӰͰ������ж���ս����Ŧ�ױ������У�����������Ϊ������֯����1װ��ʦ������ɲ��֣��ò�����1940����1945��֮��ɱ��������5,000��ս������1933��3����1945��5�µ�ʮ���������У���������ϣ���ա������������ԭ�Ȼ����¹�Ԫ�׵�120Ա���������������Ϊ��һ����װ��ʦ������һ֧��������20,000�ˡ�����ʮ��ǿ���װ�ײ��ӡ�\n�����ӵ�7־Ըɽ��ʦ��ŷ�������������7. SS-Freiwilligen-Gebirgs-Division ?Prinz Eugen�������ɴ�¹���װ������������һ��ʦ����Ҫ������˹����ķ��λ���ս�������¶���ս�����С�1943��12��31��ʱԼ��21,102��.\n�����ӵ�8�������ﰲ���Ƕ������ʦ�����8. SS-Kavallerie-Division ""Florian Geyer""�����ɴ�¹���װ�����ӵ�һ�����ʦ����1942��ʱ�ɵ����������Ϊ�������࣬�������Ը��ص�־Ը����ɡ�1����1944�����ʱ����13,000�ˡ�����Ҫ����Ϊ����ѹ��ͽ������Ҳ�ڶ��ߵ�ռ����ɱ����������Ƶ�ƽ��;;;;;;;;;;;;;;x
GER_SS_desc3;��������5װ��ʦ��ά��ʦ�����ɴ�¹���װ��������ʮ�˸�ʦ�е�һ֧װ��ʦ������۱�ԱΪ���Ե���Ų������䡢��������ɳ���ǡ������Լ�����ʱ�����־Ը�������ɵ¹�����ָ�ӡ���ʦ�ڵڶ��������ս���ڶ�����ս������1945��5���ڰµ���������Ͷ����\n�����ӵ�6��������ɽ��ʦ�����6. SS-Gebirgs-Division "Nord"�����ɴ�¹���װ�����ӵ�һ��ɽ��ʦ���ԡ������š�Ϊ���ģ����ϵ¹����ص�־Ը����ɡ�1������1941��6��17����ʽ������2�����ڶ�ս1941��6����11���ڼ���Ψһһ���ڷ��������������ı���Ȧ����ս��װ������ʦ��1944��9�£��շ�ǩ����Ī˹��ͣսЭ������������ʦ�������뿪��������Ͷ��������ս�����ڡ������ж������ܵ��ش���;;;;;;;;;;;;;;x
GER_SS_desc4;�齨�²��ε�����������ռ����ά���Լ�֧Ԯǰ����ս��;;;;;;;;;;;;;;x
GER_SS_desc5;�齨�²��ε�����������ռ����ά���Լ�֧Ԯǰ����ս��;;;;;;;;;;;;;;x
GER_SS_desc6;�齨�²��ε�����������ռ����ά���Լ�֧Ԯǰ����ս��;;;;;;;;;;;;;;x
GER_SPR;������������ս;;;;;;;;;;;;;;x
GER_SPRD;������ս����ǰ���¹��߲�͹�����������ж�νӴ�����ս�����󣬷��ʸ��ɳ���ʹ���������Ԯ��7��25����¹����ղ������ֻ��7��26�ռ���ϣ���գ�ϣ���յ���Ÿչ����꡸Ů���񡹸�磬�˽��������������������������ս�ľ�����6�����´����������ж����������ħ����ս��Operation Feuerzauber������11��Ju 52�������6��He-51ս������85���¾���װ������ʿ������������Ī��Usaramo���ſ��֣������¾���������פ����Ħ��磬�������ձ�����ת��Ħ�����������⼮���ŷ��ر�����ս�Ϸ�������Ҫ�����á�9����Ѯ��ϣ�����ٴη��������ж���Operation Otto������Ա����ʿ����ս������Ԯ�����ʸ硣ϣ���ո����ʸ����24��һ��̹�ˡ����������ں�һЩ���ߵ��豸���¾�ָ�ӹ�����ɽ�󡤷롤ϣ����Alexander von Scheele��Ҳ��JU-52��װ�ɺ�ը����16����1936��10��ʱ��������Լ��600��800���¾�ʿ����16�������˿վ��⣬�¹�����Ҳ�ɳ�ս���¹��š�����Ͻ��š���¡�ź�U-33��U-34Ǳͧ����ս����ϣ�����������һ�εĹ����֧Ԯ�ж����ɳ�أӥ���ţ���1936��11�¿�ʼ�����ɳ��˶����500�˲��ӣ����ṩ�����������92�����ͷɻ���16�������а�����������ս��������ѵ�Bf 109ս������ϣ����ʹأӥ���Ų�սֱ��1939��4��ս���������ڸ߷�ʱ�ڣ��¹�����Լ��12,000�ˣ����19,000���¹��˲�������������ս��;;;;;;;;;;;;;;x
FHCND2;�¹�Ԯ��;;;;;;;;;;;;;;x
FDCND2_decs;�ɴ�¹��������ṩ�˾���Ԯ������ǲ�˾��񲿶ӵ��Ƚ��豸�����ǵ�ʤ��ָ�տɴ���;;;;;;;;;;;;;;x
GER_SPRD2;��������ս�������ջ����ǵĲ��ӣ����ǵĲ����Ѿ���������ǵ�ʹ����;;;;;;;;;;;;;;x
PTY_SPRD;����������ս����ʱ��û����ʽ��ս����������ġ��¹�����Ȩ���ڶԷ��ʸ粿�ӽ��е�ҩ������Ԯ�������������Ҫ��ɫ����18�� ���������������³�ͻ�ж��ڽ��н����ľ��²��룬����Ȩ��Ȩ��ǲ�˴�2���ˡ�19����20���ı���Ϊ��ά�ﰢ��˹���š���־Ը�����а�ٷ���֧�֣�������Ҫ�����ṩ��������ת�������������ĸۿڣ�����Ҳ�н������������Ĺ�������ʿѺ�����������������;;;;;;;;;;;;;;x
SOV_SPRD;�ڹ�������������ʵʩ�������˵�ͬʱ�������ǹ���������Ҫ��Ԯ���ߣ������ṩ���;�Լ806�ܷɻ���362��̹�˺�1555�Ŵ��ڡ���Ȼ��ʱ˹����ǩ�����������ս�Ĳ�����Э�飬����1936��10��������������������ֹͣ��Ԯ������ɣ����������ܲ�����Э���Լ������֮�����ܽ������С�����˹���ֲ�ϣ���κ����ܴ�������ʽ׷�ٵ������Ľ��룬���ǶԹ��;����ṩ���������ǴӲ���ݡ��������������������Ǳ��վ��ɻ�������������������ṩ����T-26ս����BT-5����ս����I-15��I-16ս�����ȵ�ʱ����һ��ˮ׼��װ����������������Ҳ�ɳ��������¹��ʵ����������Լ���֯�����ݶӲ�ս����ս�ڼ䣬���������ܶ���� 700�ˣ���������־Ը��Ҳ�������ŵ�����̹�˺ͷɻ���ս�����������ľ��������������������������еĹ��һƽ���֧�����ܼ�ֵ����5������ռ�˹��͹�ȫ���ƽ���������֮����1938�꣬���������������ؾ��¹�����־Ը����;;;;;;;;;;;;;;x
MOX_SPRD;��ͬ���������������޹��ң�ī���繫����ʾ֧�ֹ����������ܾ���ӷ�����Ӣ���Ĳ���������飬������ڹ�����Ե���������Ԯ����ī�����ṩ���������ľ����������١�30����ī�����ṩ2,000,000��Ԫ��Ԯ����һЩս�����ʣ�����20000֧��ǹ��28����28����ӵ���8�Ŵ��ں�������������ķɻ����籴����CH-300��31����һЩ����ī����վ����۵ľ�����Ȼ����ī��������Ҫ�İ����������⽻���ӻ����������������������������������๲����֪ʶ���Ӻ͹¶���ͥ��;;;;;;;;;;;;;;x
ROM_SPRD;������������Ҳ���������ţ������վ��ţ��ĸ���������Ī����Ion Mo?a��Ϊ�׵�־Ը���������Ӫ��23������Ī������Ҳ��1937��1��13��������24����;;;;;;;;;;;;;;x
ITA_SPRD;1936��7��22����ս�����󣬹��������ǰ��������������⽻������������������ŵ����������ʸ�ľ�Ԯ������24��ī��������ʽ�������룬�ɳ�12��SM81��ը��Э�����ʸ�������޾�����������֮����ϣ���յĹ����£�ī�������ɳ����������������������ս������ԭ������Ϊ�������ڹ���Ӱ�����ϵ���ϣ���ա�����ī�������ɳ���ϣ���ն�ĵ��沿�ӣ������ṩ��ս����Դ���������١���ս����ʼ��1936��9�£�ī������ֻ���ṩ�����68�ܷɻ��ͼ���֧С����������16����������ʼҺ����ڵ��к��������ش����ã������˹��͹��ĺ����������֮���������ṩ�ػ�ǹ�����ڡ��ɻ�������ս���Ϳվ�������־Ը������֧��ս���ӡ������������������Լ5���ˣ���͸���ֻ�����������������ս�г���75,000�������ʿ��Ϊ�����ս����;;;;;;;;;;;;;;x
ITA_SPRD1;���ʸ�����Ԯ����֧�ֹ��������ս��ȡ��ʤ����;;;;;;;;;;;;;;x
SOV_SPR1;�齨�����ݶ�;;;;;;;;;;;;;;x
OKPPP;���ǽ��῭��;;;;;;;;;;;;;;x
SOV_SPRD1;����ս��������������������֯ȫ��50������ҵ�־Ը�ߣ���Ϊ�����ݶӣ���ơ������á�����ǰ���������빲�;���ͬ�Կ����������Ա���Ϊ���Ը��أ���Ҫ������Ӣ������Ҳ�����Ե���ȹ��ң���������塢��������ͷ�����˹���ӣ������в����簢���������ѡ��Ͳ��ޡ���³������������Ρ����������ϼ�����֪��������е�ʱ�й�����ս������ʱǰ�����������й��ˡ����ܹ������ľ���ѵ���������ǰ����ս����������ս�ڼ��ܼ�Լ��32,000�˲�������ݶӡ���ս���ڼ䣬�����ݶӳ�Ա����߰���־��Ϊ���;����ص�����֮һ��;;;;;;;;;;;;;;x
SOV_SPR2;�齨�ڶ��������ݶ�;;;;;;;;;;;;;;x
SOV_SPRD2;��ǿ�Թ��;���֧�֣��齨83��129��150�ݶӿ���ǰ�ߡ�;;;;;;;;;;;;;;x
YDtitle;Ӣ������;;;;;;;;;;;;;;x
YDRdecs;��Ľ�����Լ��ǩ����Ӣ�������������Ų��ס�ϣ���չ�ͬ�������������ԡ����������Ų���������ݣ���1938��9��30����Ľ��ڹ��������Ե���Ҫ�����У�Ӣ����˫����ͬ�⽫��Ľ���Э�����͡�Ӣ�º���Э������������������ս�ġ���������˫��������Э�̵İ취�������й�������һ���������⡣��ʵ�ϣ�������Ӣ�������������ַ���Լ�������Է������Ų��׶Դ˴����������������־�š�����һ�����ܺ�ƽ���������Ѿ���������;;;;;;;;;;;;;;x
YDoption1;�����������ʱ����ƽ��֤����;;;;;;;;;;;;;;x
YDoption2;�ӽ���ս;;;;;;;;;;;;;;x
YFRdecs;1938��12��6�գ��ɴ�¹��ⳤ������带���ʷ����������ⳤ�ڰ���ǩ���˻����ַ��ͺ�ƽ�������Э�����ֳơ��������ԡ���;;;;;;;;;;;;;;x
YFtitle;�·�����;;;;;;;;;;;;;;x
GItitle;�������ͬ����Լ;;;;;;;;;;;;;;x
GIRdecs;������ͬ����Լ���ǵ���������1939��5��22��ǩ���ľ�������ͬ����Լ���ֳơ�������Լ�����������Ѻ�ͬ����Լ����1937��¡��⡢������ǩ��ġ�����������Э����û�а����������໥֧Ԯ������������������������Ե���Ҫ��1938��1�£��ձ��͵¹���ʼ���й��ڵ޽��������ͬ�˵�̸�У��������1939��1�¼���̸�С������ձ���¡������Ƿ�����Ӣ����������Ϊ�жԹ��������ϲ������磬����ձ��˳���̸�С�1939��5�£�����ͬ����Լ��ʽǩ�������������ݣ�1����Լ��һ���İ�ȫ���ش������ܵ�������вʱ����һ�������������Ϻ��⽻�ϵ�֧�֣�2�����һ������ս������һ��������½���վ���֧�֣�3����Լ˫����֤һ���ܹ�ͬ��սʱ����޽�ͣսЭ�����Լ���˴˱�����ȫһ�£�4��Ϊ��֤���������������������ھ����Ϻ;��÷�Χ�ڼ�ǿ����������������ίԱ�ᡣ;;;;;;;;;;;;;;x
TCtitle;����������ͬ��;;;;;;;;;;;;;;x
TCRdecs;����������ͬ����Լ����1940��9��27�����ɴ�¹����������������ձ��۹��ڵ¹�����ǩ�𡣴���Э����ʽȷ���˰���-����-�������Ĺ�ͬ�˹�ϵ��������Ϊ�Ƕ������ľ��棺Ҫô����������Ҫô�����ܵС���Լ�У�����ͬ����δ��10�����ǻᡰ֧�ּ���Է����������������ʵ�����ǽ�����ά���������Ŀ�꣬�����ᳫ���ݻ������й�����֮������ ������ȷ�϶Է���������Χ������ŵ�������������֮����Э���κ���δ����ս������������һ�������������еĹ����߲�������������Լ����1936��ĵ���Э���ͷ���������Э��֮���㣬�������¹����ձ���1939���յ»����ַ���Լ�������϶��������������������1940��11��20�գ�����������������1940��11��23�գ���˹�工�˵�һ���͹� (1940��11��24��)����Э�����������������ڵ¾���פǰ����1941��3��1�ռ��롣;;;;;;;;;;;;;;x
POLtitle1;������������;;;;;;;;;;;;;;x
POLdesc1;�¾��Ѿ��ƽ��׶���ɳ����ʱֻ�н�����Ǩ�����׶أ����г־��쵼ռ����������װ������ϣ����;;;;;;;;;;;;;;x
POLtitle2;��������;;;;;;;;;;;;;;x
POLdesc2;������װ���壬�õ¹��˹���������;;;;;;;;;;;;;;x
eftitle1;��淨������;;;;;;;;;;;;;;x
efdesc1;�¾�ǰ���Ѿ�ͻ�ư���ɭ�֣����ǵķ����ڵо���װ����ǰ����һ��������Ӧ�ù�ͬ���һ��ǿ��Ĺ��ң�һ��Կ���ͬ�ĵ��ˡ����¹�����˹��ά�����ǵ������Ȩ��;;;;;;;;;;;;;;x
EF1T;�ܵ�;;;;;;;;;;;;;;x
ENG_SPRD;��������ս����Ӣ����Ԥ��;;;;;;;;;;;;;;x
ABtitle2;��������������;;;;;;;;;;;;;;x
ABdesc2;������������ս���϶�������ǳ���Ҫ��������ĺ���ս�Լ��ӷ����ոۼ��ڷ���������ڴ�����ɭ����������ǳ���Ҫ����Ϊ���ǿ�������������ǵ����Ǻ�֮��ڴ������ϰ����������ܸ���������ڰͶ��ɰ뵺������ͷ�����ڵ�һ�������սǰ���������ٵ۹��Ѿ�����Ҫ����һ�������İ��������ǹ��ң�ս�����������������ʱ��ռ�찢���������ϲ��Ա���õر��µ�����ռ�죬������ɹ�ά�ֲ��ã�����սʱ�ڲ����⡢�����������˵ķ��������Ե�ʱ������ͳ����ޡ�����ѷ��ѹ���������������1920�곷���õء�2������ī������ͳ�������ʱ������Ŀ��ת�򰢶������ǣ���1925�����������ʼ��Ԥ���������ǵľ��ã���ʱ����������ͬ��������������أ�������1926��ġ���һ�ε�������Լ����1927��ġ��ڶ��ε�������Լ���У�������밢�������ǽ�����һ������ͬ�ˣ�����������������������������Ĵ���֧�֣����������Ǿ�����������ľ��¶���Ա����ѵ���������������������ֳ�����磬��Ȼ������о޴��Ӱ����������һ���ܾ���ȫ�������������ѹ��֮�£�1931�꣬�������¸ҵ����������ˣ��ܾ����¶���1926��֮��������Լ����������������1934������˹����������ϣ������ǩ��ó��Э��ʱ��ī�����᳢���ɳ�һ��ս�����������Ű����������ˣ�������ʧ�ܡ�5�������ɴ�¹� �̲��µ����������̲��ݿ˺�����������Լ��Ѿ���Ϊ���Ĺ��Ķ�����Ա����������ϣ������û��Ԥ��֪��ī����������ֽݿ˺�1939��3��15�գ�������������߾���ִ�в��̰��������ǵ��ж������������ά����¡�����Ŭ���������������̰��������ǵļƻ�ð����Ҫ�ķ��գ�������������ȴ��1939��3��25��������������������ͨ����Ҫ��ͬ���������ռ�찢�������ǣ�����һ���ܾ����ܽ�Ǯ�Ի�ȡ��ͬ�������ռ�찢�������Ǽ��������������ֳ��ء�;;;;;;;;;;;;;;x
GRtitle1;���ͨ�;;;;;;;;;;;;;;x
GRdesc1;���ŵ���������ʹ����Ŧ������������÷������˹ת��ī����������ͨ뺡����ͨ��ڣ�Ԫ��Ҫ��ϣ����׼��������ӽ���ϣ��������ռ��һЩû��ָ����ս�Ծݵ㣬ϣ���Ѿ����ɴ�¹���ʾ�Ѻã��ر�����˫��ó�׹�ϵ�л�þ޴����档�����ڵ¹������������ȴ����ϣ����÷������˹����������ܾ����ͨ뺣����ã�����ս��������Сʱ���������ʼ�Ӱ��������ǽ���ϣ����;;;;;;;;;;;;;;x
