xxxx;;;;;;;;;;;;;;x
LEDGER_FROM_EXILES;������������;Provenant des gouvernements en exil;Von Exilanten;;De exiliados;;;;;;;;;x
LEDGER_FLOW_TITLE;��Դ����;Flux de ressources;Ressourcenfluss;;Flujo de recursos;;;;;;;;;x
LEDGER_CONVOYS_TITLE;��������;Convois;Konvois;;Convoyes;;;;;;;;;x
LEDGER_FROM;��;De;Von;;De;;;;;;;;;x
LEDGER_TO;��;?Nach;;A;;;;;;;;;;x
LEDGER_TRANSPORTS;���佢;Navires de transport;Truppentr.;;Transportes;;;;;;;;;x
LEDGER_ESCORTS;������;Escortes;Geleitschiffe;;Escoltas;;;;;;;;;x
LEDGER_POLITICIANS_TITLE;���μ�;Politiciens;Politiker;;Pol�ticos;;;;;;;;;x
LEDGER_NONE;��;Aucun;Keine;;Nada;;;;;;;;;x
LEDGER_NAME;����;Nom;Name;;Nombre;;;;;;;;;x
LEDGER_TYPE;����;Type;Typ;;Tipo;;;;;;;;;x
LEDGER_STRENGTH;����;Puiss;St.;;Est;;;;;;;;;x
LEDGER_ORG;��֯��;Org;Org.;;Org.;;;;;;;;;x
LEDGER_LOCATION;λ��;Emplacement;Pos.;;Ubicaci�n;;;;;;;;;x
LEDGER_DIVISION;����ʦ;Division;Division;;Divisi�n;;;;;;;;;x
LEDGER_CORP;������;Corps;Korps;;Cuerpo;;;;;;;;;x
LEDGER_ARMY;�������ž�;Arm�e;Armee;;Ej�rcito;;;;;;;;;x
LEDGER_ARMYGROUP;������Ⱥ;Groupe d'arm�es;Armeegruppe;;Grupo de ej�rcitos;;;;;;;;;x
LEDGER_THEATRE;����ս��;Th��tre des op�rations;Kriegsschauplatz;;Teatro;;;;;;;;;x
LEDGER_ORDER;����;Ordre;Befehl;;Orden;;;;;;;;;x
LEDGER_IDEOLOGY;��ʶ��̬;Id�ologie;Ideologie;;Ideolog�a;;;;;;;;;x
LEDGER_POSSIBLE;����;Possible;M�glich;;Posible;;;;;;;;;x
LEDGER_PERSONALITY;����;Personnalit?Pers�nlichkeit;;Personalidad;;;;;;;;;;x
LEDGER_JOB;ְλ;Emploi;Job;;Puesto;;;;;;;;;x
LEDGER_FLEET;��������;Flotte;Flotte;;Flota;;;;;;;;;x
LEDGER_BASE;����;Base;St�tzpunkt;;Base;;;;;;;;;x
LEDGER_WING;�������;Flotte a�rienne;Geschwader;;Ala;;;;;;;;;x
LEDGER_OWNER;����;D�tenteur;Eigent�mer;;Propietario;;;;;;;;;x
LEDGER_SHIP;������;Navire;Schiff;;Buque;;;;;;;;;x
LEDGER_SINKER_NAME;������;Coul?par;Schiffsversenker-Name;;Nombre del que lo hundi?;;;;;;;;;x
LEDGER_SINKER_TYPE;����;Type du navire ayant fait sombrer;Schiffsversenker-Typ;;Tipo del que lo hundi?;;;;;;;;;x
LEDGER_SINKER_COUNTRY;����;Pays ayant fait sombrer;Schiffsversenker-Land;;Pa�s del que lo hundi?;;;;;;;;;x
LEDGER_YES;��;Oui;Ja;;S?;;;;;;;;;x
LEDGER_NO;��;Non;Nein;;No;;;;;;;;;x
LEDGER_BRIGADE_TITLE;½����;Brigades;Brigaden;;Brigadas;;;;;;;;;x
LEDGER_SHIP_TITLE;����;Navires;Schiffe;;Barcos;;;;;;;;;x
LEDGER_PLANE_TITLE;�ɻ�;Avions;Flugzeuge;;torp.;;;;;;;;;x
LEDGER_MODELNAME;�ͺ�;Mod�le;Modell;;Modelo;;;;;;;;;x
LEDGER_WIDTH;ս������;�tendue;Breite;;Anchura;;;;;;;;;x
LEDGER_SOFT_ATTACK;��������;Attaque de cibles non blind�es;Angr. geg. ungep. Ziele;;Ataque blando;;;;;;;;;x
LEDGER_HARD_ATTACK;Ӳ������;Attaque de cibles blind�es;Angr. geg. gep. Ziele;;Ataque duro;;;;;;;;;x
LEDGER_DEFENSIVNESS;������.;Capacit�s d�fensives;Defensivst�rke;;Defensa;;;;;;;;;x
LEDGER_TOUGHNESS;���Ͷ�;R�sistance;Z�higkeit;;Resist.;;;;;;;;;x
LEDGER_SOFTNESS;��װ�׶�;Faiblesses;Schw�che;;Dureza;;;;;;;;;x
LEDGER_AIR_ATTACK;�Կչ���;Attaque a�rienne;Luftangriff;;Ataque a�reo;;;;;;;;;x
LEDGER_AIR_DEFENCE;�Կշ���;D�f. A�rienne;Luftverteidigung;;Def. a�rea;;;;;;;;;x
LEDGER_SURPRESSION;��ѹ;Surprise;Unterdr�ckung;;Supr.;;;;;;;;;x
LEDGER_SPEED;�ٶ�;Vitesse;Geschwindigkeit;;Veloc.;;;;;;;;;x
LEDGER_SURFACE_DETECTION;�Ժ�̽��;D�tec. de surface;Oberfl�chenortung;;Detecc. Superf.;;;;;;;;;x
LEDGER_RANGE;����;Rayon d'action;Reichweite;;Radio de acci�n;;;;;;;;;x
LEDGER_DISTANCE;���;Distance;Entf.;;Dist.;;;;;;;;;x
LEDGER_AIR_DETECTION;�Կ�̽��;D�tec. A�rienne;Luftortung;;Detecc. a�rea;;;;;;;;;x
LEDGER_SUB_DETECTION;��Ǳ̽��;D�tec. de sous-marins;U-Boot-Ortung;;Detecc. sub.;;;;;;;;;x
LEDGER_VISIBILITY;�ܼ���;Visib.;Sichtw.;;Vis.;;;;;;;;;x
LEDGER_SEA_DEFENCE;�Ժ�����;D�f. Navale;Seevert.;;Def. mar.;;;;;;;;;x
LEDGER_CONVOY_ATTACK;����Ϯ��;Attaque de convoi;Konvoiangriff;;Conv. Ataque;;;;;;;;;x
LEDGER_SEA_ATTACK;�Ժ�����;Attaque navale;Seeangriff;;At. mar�timo;;;;;;;;;x
LEDGER_SUB_ATTACK;��Ǳ����;Attaque de sous-marin;U-Boot-Angriff;;Ataque sub.;;;;;;;;;x
LEDGER_SHORE_BOMBARDMENT;�����ڻ�;Bombardement c�tier;K�stenbombardement;;Bomb. costa;;;;;;;;;x
LEDGER_HULL;����;Coque;Rumpf;;Hull;;;;;;;;;x
LEDGER_POSITIONING;��������;Pos.;Pos.;;Pos.;;;;;;;;;x
LEDGER_TRANSPORT_CAPABILITY;��������;Cap.;Kap.;;transporte;;;;;;;;;x
LEDGER_CARRIER_CAPACITY;����;Capacit?Kapazit�t;;Capacidad;;;;;;;;;;x
LEDGER_STRATEGIC_ATTACK;ս�Թ���;Attaque d'un d�troit;Strat. Angriff;;Ataque est.;;;;;;;;;x
LEDGER_RANK;����;Rang;Rang;;Puesto;;;;;;;;;x
LEDGER_SKILL;����;Comp�tence;F�higkeit;;Hab.;;;;;;;;;x
LEDGER_EXPERIENCE;����;Exp�rience;Erfahrung;;Experiencia;;;;;;;;;x
LEDGER_TRAIT1;���� 1;Caract�ristique 1;Eigenschaft 1;;Rasgo 1;;;;;;;;;x
LEDGER_TRAIT2;���� 2;Caract�ristique 2;Eigenschaft 2;;Rasgo 2;;;;;;;;;x
LEDGER_COMMISION;ָ�ӵ�λ;Commission;Kommission;;Cargo;;;;;;;;;x
LEDGER_NO_DATA;û�д�������;Aucune donn�e pour ce diagramme circulaire;Keine Daten f�r diesen Graphen;;Sin datos;;;;;;;;;x
LEDGER_PIE_ALL;���е�λ;Toutes les unit�s;Alle Einheiten;;Todas las unidades;;;;;;;;;x
LEDGER_PIE_LAND;½����λ;Unit�s terrestres;Landeinheiten;;Las unidades terrestres;;;;;;;;;x
LEDGER_PIE_NAVAL;������λ;Unit�s navales;Seeeinheiten;;Las unidades navales;;;;;;;;;x
LEDGER_PIE_AIR;�վ���λ;Unit�s a�riennes;Lufteinheiten;;Las unidades a�reas;;;;;;;;;x
LEDGER_LAND;½��;Terre;Land;;Tierra;;;;;;;;;x
LEDGER_AIR;�վ�;Air;Luft;;A�reos;;;;;;;;;x
LEDGER_NAVAL;����;Naval;See;;Naval;;;;;;;;;x
LEDGER_UNIT_SPLIT;��λ����;Nombre d'unit�s;Anzahl der Einheiten;;N�mero de unidades;;;;;;;;;x
LEDGER_SUPPLY_CONSUMPTION;��������;Conso. en ravitaillement;Nachschubverbrauch;;Cons. sumin.;;;;;;;;;x
LEDGER_FUEL_CONSUMPTION;ȼ������;Conso. en carburant;Treibstoffverbauch;;Cons. combus.;;;;;;;;;x
LEDGER_UNIT_REINFORCE_NEED;��Ԯ����;Renforts n�cessaires :;Ben�tigte Verst�rkung:;;Necesidad de refuerzos: ;;;;;;;;;x
ELEDGER_NATIONAL_STATISTICS;����ͳ��;Statistiques nationales;Landesstatistiken;;Estad�sticas nacionales;;;;;;;;;x
LEDGER_AIR_COMMMANDER;�վ�����;Chefs de l'arm�e de l'air;Luftwaffenanf�hrer;;L�deres a�reos;;;;;;;;;x
LEDGER_SEA_COMMMANDER;��������;Chefs de la marine;Flottenanf�hrer;;L�deres navales;;;;;;;;;x
LEDGER_LAND_COMMMANDER;½������;Chefs de l'arm�e;Armeeanf�hrer;;L�deres de ej�rcito;;;;;;;;;x
LEDGER_SURFACE_DEFENCE;�Ժ�����;D�f. en surface;Oberfl�chenvert.;;Def. Superf.;;;;;;;;;x
LEDGER_BRIGADE_STATS;½����ͳ��;Stats de la brigade;Brigadestatistiken;;Estad�sticas de brigada;;;;;;;;;x
LEDGER_SHIP_STATS;��ֻͳ��;Stats du navire;Schiffstatistiken;;Estad�sticas de buque;;;;;;;;;x
LEDGER_PLANE_STATS;�ɻ�ͳ��;Stats de l'avion;Flugzeugstatistiken;;Estad�sticas de avi�n;;;;;;;;;x
LEDGER_CONVERTED_TO;ת���õ�;Converti ?partir de;Konvertiert von;;Convertido de;;;;;;;;;x
fascism;����˹����;;;;;;;;;;;;;x
democracy;��������;;;;;;;;;;;;;x
communism;��������;;;;;;;;;;;;;x
LEDGER_PREVIOUS;��һ��;;;;;;;;;;;;;x
