Uaction_CXK_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CSC_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CSC_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CSY_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CSY_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CSX_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CSX_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CSD_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CSD_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CJC_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CJC_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CQM_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CQM_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CNM_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CNM_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CDB_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CDB_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CYN_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CYN_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CGX_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CGX_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CGD_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CGD_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_ROC_title;�����л��������ͳһ;;;;;;;;;;;;;;x
Uaction_ROC_desc;�����л��������ͳһ��;;;;;;;;;;;;;;x
GersupportA_chi_title;�齨����ʦ;;;;;;;;;;;;;;x
SOVsupportA_chi_title;�齨��е������;;;;;;;;;;;;;;x
ZHENGBJ_CGX1_title;������࣬��������;;;;;;;;;;;;;;x
ZHENGBJUN_CGX2_title;����ڶ������࣬��������;;;;;;;;;;;;;;x
SOVWCHI_chi_title;ǩ�������ջ����ַ���Լ��;;;;;;;;;;;;;;x
GersupportA_chi_desc;�����¾�����������;;;;;;;;;;;;;;x
SOVsupportA_chi_desc;�����¾�����������;;;;;;;;;;;;;;x
SOVWCHI_chi_desc;�Ž�һ�¡���־�ɳ�;;;;;;;;;;;;;;x
USAsupportA_title;�齨��еʦ;;;;;;;;;;;;;;x
Migration_Period_chi_title;��ҵ��Ǩ��һ�׶Ρ��人;;;;;;;;;;;;;;x
Migration_Period_chi_desc;�տܷ����л����̶������ڰ�ڽ�ɽ�㾡�ٵ��֡�Ϊ�˱����ҹ�ս��ʵ�����غ��Ĺ�ҵ�Ѿ���ʼ���ڵ�ת�ơ�;;;;;;;;;;;;;;x
Migration_Period2_chi_title;��ҵ��Ǩ�ڶ��׶�;;;;;;;;;;;;;;x
education_chi_title;������Ǩ;;;;;;;;;;;;;;x
education2_chi_title;���������������ϴ�ѧ;;;;;;;;;;;;;;x
The_first_armygroup_title;������һս��;;;;;;;;;;;;;;x
The_first_armygroup_desc;������һս��������ƽ��·��;;;;;;;;;;;;;;x
The_second_armygroup_title;�����ڶ�ս��;;;;;;;;;;;;;;x
The_second_armygroup_desc;�����ڶ�ս�����������硣;;;;;;;;;;;;;;x
The_third_armygroup_desc;��������ս��������������;;;;;;;;;;;;;;x
The_third_armygroup_title;��������ս��;;;;;;;;;;;;;;x
TKsupportA_chi_title;�齨װ����;;;;;;;;;;;;;;x
The_fifth_armygroup_title;��������ս��;;;;;;;;;;;;;;x
The_fifth_armygroup_desc;��������ս�����������ݡ�;;;;;;;;;;;;;;x
XBsupportA_chi_title;�й��ܱ�;;;;;;;;;;;;;;x
The_forth_armygroup_title;��������ս��;;;;;;;;;;;;;;x
HUAYEA_chi_title;��������Ұս��;;;;;;;;;;;;;;x
DBY_chi_title;��������Ұս��;;;;;;;;;;;;;;x
XBY_chi_title;��������Ұս��;;;;;;;;;;;;;;x
The_seventh_armygroup_title;��������ս��;;;;;;;;;;;;;;x
The_eighth_armygroup_title;�����ڰ�ս��;;;;;;;;;;;;;;x
JAP_north_China1_title;�߶������±�;;;;;;;;;;;;;;x
JAP_WRQ_title;������;;;;;;;;;;;;;;x
JAP_WRQ_desc;������;;;;;;;;;;;;;;x
education3_chi_title;��������������ʱ��ѧ;;;;;;;;;;;;;;x
educationXB_chi_title;���������������ϴ�ѧ;;;;;;;;;;;;;;x
education5_chi_title;��֯�����Ӵ�ѧ;;;;;;;;;;;;;;x
USAsupportY_chi_title;����Y����;;;;;;;;;;;;;;x
Surrendered_to_China_title;����ͩ����;;;;;;;;;;;;;;x
WJW_to_China_title;��������������;;;;;;;;;;;;;;x
JAP_CHERamry_title;�����������ǲ����;;;;;;;;;;;;;;x
JAP_HBamry_title;�������������;;;;;;;;;;;;;;x
JAP_HZamry_title;�������з����;;;;;;;;;;;;;;x
The_ninth_armygroup_title;�����ھ�ս��;;;;;;;;;;;;;;x
CHI_CSA;����Σ����;;;;;;;;;;;;;;x
The_armygroup_in_henan_title;ͦ��ԥ����;;;;;;;;;;;;;;x
JAP_SA_title;�齨�Ϸ���;;;;;;;;;;;;;;x
JAP_southing_title;�Ͻ�;;;;;;;;;;;;;;x
Japan's north into_title;����;;;;;;;;;;;;;;x
DLZQ;��������ս��;;;;;;;;;;;;;;x
DLZQD;��ս�ѽ��뽩�֣���������ս������֤������������������󷽣����϶�����ȫ��;;;;;;;;;;;;;;x
The_sixth_armygroup_title;��������ս��;;;;;;;;;;;;;;x
CXM_Briger_title;�����ʢ;;;;;;;;;;;;;;x
SIK_Clean_title;����ϴ;;;;;;;;;;;;;;x
CLDCS;���ʱ���½�����ʢ�������Ƶ�ּ�ڲ����켺�����İ�����1937��8�£�ʢ�������ù��ڿ���ս��ȫ�汩�������������嵳֮����������һ�δ��ģ����켺������ԩ�����������Խ���������ܰΪ�׵�������ְ��Ա���н����Ժͼ�������(ά�����)Ϊ�����������ϲ���ʿ��������פ�ϻ�(����³ľ��)������Ϊ�׵��չ���Ա���Լ�һЩ���̡������ǰ�����ı��ɱ���죬�Ʒ�����������Ȩ��ʹ�½������й�����Ϊ�۹�����ֳ��ص���������������������ǲ�ͻؼ�����û�ղƲ����ܺ��ߴ�һ��ǧ�ˡ����ȫʡһƬ�ֲ�������ʢ���ŷ�����Ŀ�ĵ�һ�ι�����¶��;;;;;;;;;;;;;;x
CLEANOP;�׹�����;;;;;;;;;;;;;;x
SIK_Clean2_title;�ڶ��δ���ϴ;;;;;;;;;;;;;;x
Winter_War_title;��������;;;;;;;;;;;;;;x
KMT_Amry_excising_title;��ѵȫ������;;;;;;;;;;;;;;x
independent_CJB_title;����������������;;;;;;;;;;;;;;x
independent_CJB_desc;�ʾ��Ѿ�����ɽ�����ֱ������������������������Ա�֤�ط��ȶ�;;;;;;;;;;;;;;x
Winter_War_desc;�վ��ֻ����������Ҿ���ʿ��ս�Űܡ����˹��崹��֮�ʣ�Ψ�з���ֿ����������������;;;;;;;;;;;;;;x
CHI_SIK_tili_title;ͳһ�½�;;;;;;;;;;;;;;x
CHI_SIK_tili_desc;ʢ����ͳ���½��Ѿã�����������֮ͳһ�������ʢ���ŷ������죬����������Ϊ�½�ʡ��ϯ����ͳһ�����½�ʡ����;;;;;;;;;;;;;;x
SIK_Clean_desc;�����켺;;;;;;;;;;;;;;x
SIK_Clean2_desc;�����켺;;;;;;;;;;;;;;x
CXM_Briger_desc;ʢ�������½���ͳ�β������ģ�Ψ�з��𷴿������ܱ��½�֮������;;;;;;;;;;;;;;x
CHI_defence_war_title;������ս;;;;;;;;;;;;;;x
CHI_defence_war_desc;�����Զ������ƺ���ʧ���ء������������˺󽫲�ȡ������ս���������Գ�������ȡ����֮������;;;;;;;;;;;;;;x
KMT_Amry_excising_desc;�ձ������������Ҿ���ʧ���أ�������ѵ���������ս����.;;;;;;;;;;;;;;x
Winter_War_desc;�ձ������й��������࣬�ڼ��Ҿ���ս�Űܣ�����ȫ����ѵҵ�����֮�ʣ�Ӧ������������������п�֮����������;;;;;;;;;;;;;;x
The_sixth_armygroup_desc;��������ս������֤���콭����;;;;;;;;;;;;;;x
JAP_HBamry_desc;���������������ͳ�ƻ���ս�֡�;;;;;;;;;;;;;;x
JAP_HZamry_desc;�������з������ͳ�ƻ���ս��;;;;;;;;;;;;;;x
The_ninth_armygroup_desc;�����ھ�ս��,�������Ϻ�����;;;;;;;;;;;;;;x
The_armygroup_in_henan_desc;ͦ��ԥ��������λ��������ƽ����Ӻ�֮�������Ρ�;;;;;;;;;;;;;;x
JAP_SA_desc;�齨�Ϸ�����֧Ԯ������ս�֡�;;;;;;;;;;;;;;x
JAP_southing_desc;��ȥ����֮�ڣ�Ӣ��ʢ������һ��ʹ�۹����ߣ�����۹�����Ӧ����Ӣ����ս������ʵ���ư�ȫ���Ŀ�ꡣ;;;;;;;;;;;;;;x
Japan's north into_desc;�ն�ս��ʹ���ǿ���������޴�۹��ĸ��࣬������ǵ���������������������Ӧ���̱��ϣ����ֵ���ĻԻ͡�;;;;;;;;;;;;;;x
USAsupportA_desc;�����¾�������������;;;;;;;;;;;;;;x
Migration_Period2_chi_desc;���ս���Ͼ�����뽭ɽ���ݵ��֣�Ϊ��ȫ��սʵ�����ٴν��ҹ���ҵת���Ĵ���������½��;;;;;;;;;;;;;;x
education_chi_desc;�ҹ��ߵȽ������������ս���ѿ������ǹ�������֮�ʣ�Ϊ��ȫ���ҸߵȽ������ҹ��غ������ĸߵ�ѧ����ʼ���ڵ�ת�ơ�;;;;;;;;;;;;;;x
education2_chi_desc;����ѧ��֮���ɣ���������֮���ݡ�;;;;;;;;;;;;;;x
The_forth_armygroup_desc;��������ս�������������غ���;;;;;;;;;;;;;;x
HUAYEA_chi_desc;��������Ұս��,���𻪶�ս��;;;;;;;;;;;;;;x
DBY_chi_title;��������Ұս�������𶫱�ս�֡�;;;;;;;;;;;;;;x
XBY_chi_title;����Ұս����ͦ�������������±���;;;;;;;;;;;;;;x
The_seventh_armygroup_desc;��������ս����֧Ԯȫ����ս��;;;;;;;;;;;;;;x
The_eighth_armygroup_desc;�����ڰ�ս��������������½��;;;;;;;;;;;;;;x
JAP_north_China1_desc;֧������Ϊ������֧����ʡ�������Ȳ�ϧ��۹�һս......����Ǹ��������ֶ�Ϊ�۹���ȡ�����ˡ�;;;;;;;;;;;;;;x
education3_chi_desc;��������������ʱ��ѧ����ȫ���������ߵȽ���;;;;;;;;;;;;;;x
educationXB_chi_desc;���������������ϴ�ѧ,��ȫ���������ߵȽ���;;;;;;;;;;;;;;x
education5_chi_desc;��֯��������У���ϰ�ѧ����ͬ������������֮�˲�.;;;;;;;;;;;;;;x
USAsupportY_chi_desc;��Զ�����в�����Y���ӣ��������գ��������ϡ�;;;;;;;;;;;;;;x
Surrendered_to_China_desc;����ͩ������Ѱ��Ի�̸�������ߣ�������֧��ս��;;;;;;;;;;;;;;x
WJW_to_China_desc;�����������������������ϴ�����졣;;;;;;;;;;;;;;x
JAP_CHERamry_desc;�����������ǲ���ţ�������Զ��;;;;;;;;;;;;;;x
independent_DDR_title;���������¹�;;;;;;;;;;;;;;x
independent_DDR_desc;1949��10��7�գ�����־�������͹�������������֣������֣���Ϊ�����¹����׶���1949��10��11�գ�������Ƥ�˵�ѡΪ�����¹���ͳ�����С���������Ϊ��ʱ����������11��11�գ�����ռ������˾������������ְȨ�ƽ�������³����Ĺ��ҡ�;;;;;;;;;;;;;;x
independent_DFR_title;��������¹�;;;;;;;;;;;;;;x
independent_DFR_desc;�ڶ��������ս�����󣬸����Ŷ���Э��������Ӣ������ռ��¹���������Ϊ���ⵥλ��4����ͬ������1949��5�£�����Ӣ����3��ռ�����ϲ�����������־����͹�;;;;;;;;;;;;;;x
independent_PRK_title;�������������������񹲺͹�;;;;;;;;;;;;;;x
independent_PRK_desc;1945��9��2�գ������˹�Э�飬�˾����˾�����˰�ɪ�ڵ�һ��ָ���У��Ա�γ38����Ϊ����Ϊ�����������ӷֱ�����פ���վ���Ͷ�����˺Ͷ��տ�չ���»����ʱ�ֽ��ߣ��Ա�Ϊפ���վ��ܽ���������Ϊ�����ܽ������ձ�Ͷ���������վ��ӷֱ��פ�������ϱ�������1948��9�£����ʰ뵺���������������������������񹲺͹�;;;;;;;;;;;;;;x
independent_KOR_title;���������;;;;;;;;;;;;;;x
independent_KOR_desc;1945��9��2�գ������˹�Э�飬�˾����˾�����˰�ɪ�ڵ�һ��ָ���У��Ա�γ38����Ϊ����Ϊ�����������ӷֱ�����פ���վ���Ͷ�����˺Ͷ��տ�չ���»����ʱ�ֽ��ߣ��Ա�Ϊפ���վ��ܽ���������Ϊ�����ܽ������ձ�Ͷ���������վ��ӷֱ��פ�������ϱ�������1948��8�£����ʰ뵺�ϲ����������������;;;;;;;;;;;;;;x
China_CivilWar1_title;�������������;;;;;;;;;;;;;;x
China_CivilWar1_desc;������������������嶫�����ڹ���;;;;;;;;;;;;;;x
ENG_IND_MBD_title;�ɰͶٷ���;;;;;;;;;;;;;;x
ENG_IND_MBD_desc;�ڶ��������ս��Ӣ������ӡ���������˶���ǿ��ѹ���������ӡ�ȡ��ֶ���֮����ӡ�ȶ���������;;;;;;;;;;;;;;x
YSL_BLS_title;��1947�����Ϲ����η�����;;;;;;;;;;;;;;x
YSL_BLS_desc;���Ϲ��ڳ����ˡ�����˹̹ר��ίԱ�ᡱ����1947��11����������ˡ�1947�����Ϲ����η���������33���޳ɣ�13�����ԣ�10����Ȩ�Ľ��ͨ�����飺������˹̹������Ϊ�������ң���̫�˺Ͱ������˷ֱ�ӵ�д�Լ55%��45%��������Ү·���䱻�������Ϲ��Ĺ���֮�£����ڱ����ͻ��;;;;;;;;;;;;;;x
YOUJQ_title;��ȫ����Χ�ڿ�չ�к��λ�ս;;;;;;;;;;;;;;x
YOUJQ_desc;��ȫ����Χ�ڿ�չ�к��˶�ս���λ�ս��ȫ����Ӧ����ս��������п��������档;;;;;;;;;;;;;;x
ManChu_develop_desicion1_title;�䲼��ҵ����ƻ�;;;;;;;;;;;;;;x
ManChu_develop_desicion1_desc;�䲼��ҵ����ƻ������������ҵ������ǿ�������ֻ�ǰ������;;;;;;;;;;;;;;x
ManChu_develop_desicion2_desc;�Ӵ������������ȣ���ǿ��ԭס��ū�Խ����������޴����Ϊ�ձ���½�ؾ�������;;;;;;;;;;;;;;x
ManChu_develop_desicion2_title;��������;;;;;;;;;;;;;;x
ManChu_develop_desicion3_title;�ƽ������ع�ҵ����;;;;;;;;;;;;;;x
ManChu_develop_desicion3_desc;���������ع�ҵ��ʽ���磬�ƽ������ع�ҵ���裬����ʵ�������ҵ�ƻ���;;;;;;;;;;;;;;x
ManChu_develop_desicion4_title;�ڶ��ڲ�ҵ����ƻ�;;;;;;;;;;;;;;x
ManChu_develop_desicion4_desc;��չ�ڶ��ڲ�ҵ����ƻ���ǿ��սʱ���޾������ĵ�λ���������������ع�ҵ��ϵ��;;;;;;;;;;;;;;x
Taibei_chance_ai_title;����Ǩ̨;;;;;;;;;;;;;;x
Taibei_chance_ai_desc;�����Ѿ��ƽ��Ͼ���ֻ����ı��·�ˡ�;;;;;;;;;;;;;;x
China_CivilWar4_AI_title;����������;;;;;;;;;;;;;;x
China_CivilWar4_AI_desc;˳�д��ƣ��ҸͶ����Ʒ�����ʯ����ͳ�Σ�;;;;;;;;;;;;;;x
Taibei_chance_title;����Ǩ̨;;;;;;;;;;;;;;x
Taibei_chance_desc;�����Ѿ��ƽ��Ͼ�������ֻ����ı��·�ˡ�;;;;;;;;;;;;;;x
GerSS_FIRST_title;�齨��һ������װ������;;;;;;;;;;;;;;x
GerSS_FIRST_desc;�齨��һ������װ��������׼��������ս;;;;;;;;;;;;;;x
GerSS_SECOND_title;�齨����������װ������;;;;;;;;;;;;;;x
GerSS_SECOND_desc;�齨����������װ����������Ϊͻ��ͻ��������ռ����ά�ȡ�;;;;;;;;;;;;;;x
GerSS_THIRD_title;�齨�ڶ�������װ������;;;;;;;;;;;;;;x
GerSS_THIRD_desc;�齨�ڶ�������װ������,����Ա�ŷ��ս��;;;;;;;;;;;;;;x
GerSS_forth_title;�齨���Ĳ�����װ������;;;;;;;;;;;;;;x
GerSS_forth_desc;���߸������ڳ���ս������Ĺ����齨���Ĳ�����װ����������ǿ���ߡ�;;;;;;;;;;;;;;x
GerSS_fifth_title;�齨���岨����װ������;;;;;;;;;;;;;;x
GerSS_fifth_desc;�˾��Ѿ��ڷ�����½���վ��Ѿ��ڶ��߷������齨���岨����װ�����������ս�֡�;;;;;;;;;;;;;;x
GerSS_sixth_title;�齨����������װ������;;;;;;;;;;;;;;x
GerSS_sixth_desc;�˾����վ��Ѿ��ƽ�������ʧ����Ĳ��ɱ�����;;;;;;;;;;;;;;x
Save_country_army_pol_title;�����ȹ���;;;;;;;;;;;;;;x
Save_country_army_pol_desc;�����ȹ����������Armia Krajowa���ǵڶ��������ս���ɴ�¹�ռ���½��еֿ��˶���һ֧�������ӣ�1942��2�´ӷ�����֯����װ�������ˡ��������������δ�������������˴�����������������������ȹ���Ч�����׶صĲ�����������������Ϊ֧�ֲ������������ķ�����֯���������¹�������һ֧��װ��������Ա������1944����200,000�˳ɳ���600,000�ˣ���һ������±�����400,000�����¡�1945��1��20�������վ��ѽ�ռ�첨���ĵ¾���������������ȹ���������ɢ�������ȹ����ڲ�����ռ���ڼ������Ϊ����������֯�ܹ����Ĵ������ڼ��뵱�µĿ����ж��������������¹����ؽ���������֮ս����ľ��ӣ�Ҳ����˵�������ȹ�����������Ϊȫ����������ȫ�������׼�����ڶ��������ս�����󣬹�������Ȩ�Բ����ȹ�����ʿ�����м�أ���֮���������������ıɱ����������սʱ��ս�����ȹ����ж��������Ѷ��Ҳ��������顣1974�����š������չ�ݿع��ܲ���G?��wny Urz?d Kontroli Prasy, Publikacji i Widowisk��������齨���У���ֹ�����κ��������ȹ����йص���Ѷ��������ֹ�ڱ����Ͽ�����ظ��š�����ʿ?˹�վ���˹����Tomasz Strzy?ewski��������ڲ������񹲺͹�˼�����һ���У������˿ؿ��ܲ�һ�ݹ�����鷶Χ�Ĺٷ��ܼ������κΣ��Ի�ɳ��������������ظ����¼�Ϊ���ϣ��Ը��桢�ڽ���ʽ��������ʽ֮���¡��㲥�����Ӽ����ŵȣ����������ȹ������������뻪ɳ����֮������֯�еľ�������򲿶ӣ���Ĺ԰�������ս�µص�������еĸ��־ۻ�֮ѶϢ��һ�Ų��������ڳ���Ʒ�ϣ������漰������Ľ̻���������Ѷ���׼��;;;;;;;;;;;;;;x
Save_country_army_pol2_title;������������;;;;;;;;;;;;;;x
Save_country_army_pol2_desc;1939�겨��ս��ս�ܺ󣬲�����������Ѹ���ڷ�����֯��һ֧Լ7��5ǧ�˹�ģ���¾��š�1940�꣬�����ߵ��òμ���Ų�����ɶ�ά��ս�ۣ�������������ʦ����һ������ʦ���ڶ�������ǹʦ���μ��˷���ս�ۡ����⣬����������֯һ��Ħ�л��ú���������ʦ��[40]�������������������ʿ���ڷ����������йܵ���ţ������˲����������������á������Ĳ����վ�ӵ��86�ܷɻ�������һ�����жӴ���ս��״̬�������������ж��ڽ��ܲ�ͬ�׶ε�ѵ����;;;;;;;;;;;;;;x
Save_country_army_pol3_desc;��ɳ�����ǵڶ��������ս�в�������������¹�ռ��������Ĺ��ҵ�ս�ۣ������ϵ�Ŀ�����Ż�ɳ��ʹ�ֿ���֯�������¹���������ӵ�в�����Ȩ���������������ֽӹܲ����Ĳ���������ίԱ�ᡣ�ⳡս������1944��8��1�տ�ʼ�ģ�������¬���֨C����˹�ع�����ȫ���Եļƻ�����ѩ�ж���һ���֡�����������ĵ�������屻�����������������ϵ��ﻪɳ�Ķ�����������ʹ�¾����롣Ȼ��������ȴͻȻֹͣ���ж���ʹ�õ¾�������ģ��������������ڻ�ɳ�ĵֿ�����50,000����������������λ�ս�Կ�25,000�¾����������������63�գ�ֱ��1944��10��2�գ��������ӷ�����¾�Ͷ�����ڲ��������д�Լ18,000�����˺ͳ���250,000��ƽ�����������д�Լ25,000�����ˡ��¾������д�Լ17,000��������9,000�����ˡ��ⳡ��һ�ľ����ж���ŷ�޷����ĵڶ��������ս�ֿ��˶�������һ��.;;;;;;;;;;;;;;x
Save_country_army_pol4_title;���պ��վ���������;;;;;;;;;;;;;;x
