#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
Event193611desc;������(1889-1936)���־Ź⣬����־ʿ������Ӣ�ۡ�1921�괴����ͷ����ܻƽ��١������ϣ������˳�����1923��11��10�հ�ɱ��������������������·���Ͷ��¬���飬�ں�������������ҡ������Ͻ�Ϊ�����ֵܡ�1926���ΰ��ո���οʹ������������1927���ϯ�Ͼ��춼�����ᣬָ�𽯽�ʯ������һ�����������䣬���𽯽�ʯ������1928��8��18�հ�ɱ���ս�����������ף�1930��7��24�հ�ɱ�Ϻ����̾��ܰ������ţ��ųư�ɱ������1931��6��14����®ɽ��ɱ����������ϯ����ʯδ�ɣ�ͬ��7��23�����Ϻ���վǹ�����񵳲������������ġ�1932���տܷ���һ�����±�����Ϻ�����������֯��Ѫ�����Ŵ�ɱ�����տܣ�ͬ��4��29�հ�ɱ�ձ���ǲ��˾��״�����1935��11��1�ղ߻����Ͼ���ɱ��������ͬ��12��25�հ�ɱ�����⽻�γ������ɡ�1936��10��20���ڼ���Ͷ��������֮�ʣ������Ұ�ɱ�ڹ������ݡ�;;;;;;;;;;;;;;x
Event193612desc;1936��11��1�գ��й��������ξֻ����������������깤���ľ����������й�����������������֯���и������죬ʹ�����ű�Ϊ�������Ⱥ�ڵ���֯�����������չ�����Ա�����й��������������Ļ��������ǽ������Ÿ����Ϊ����������������Ⱥ����֯����;;;;;;;;;;;;;;x
Event19363title;ë����ʡ���԰����ѩ��;;;;;;;;;;;;;;x
Event19363subtitle;����԰����ѩ��;;;;;;;;;;;;;;x
Event19363desc;������⣬ǧ����⣬����ѩƮ�����������⣬Ω��çç��������£���ʧ���ϡ�ɽ�����ߣ�ԭ�����������칫�Աȸߡ������գ�����װ�ع���������次���ɽ��˶ཿ��������Ӣ�۾�������ϧ�ػʺ��䣬�����Ĳɣ��������棬��ѷ��ɧ��һ���콾���ɼ�˼����ֻʶ�乭���񡣾����ӣ���������������񳯡�;;;;;;;;;;;;;;x
Event19364title;����ʩ-�������˶������˻��ڵ¹�����ʩ-���ڻ��˾���;;;;;;;;;;;;;;x
Event19364desc;���Ľ춬������ƥ���˶�����1936���ڵ¹����������м���ʩ���������˾��С��������˻��ϣ����췽��Ч�ʵĹ�����������50����ڴ��������һ���������������Ϊ���ڰ��˻���ʷ���ټ���ʢ�����ڱ��ζ��»��У���ɽ��ѩ�ڱ�����˻����״γ�Ϊ��ʽ������Ŀ��;;;;;;;;;;;;;;x
event0009;³Ѹ���� ;;;;;;;;;;;;;;x
eventdesc0009;1936��10��19�գ��糿5ʱ25�֣�һ���ԴǼ��ҡ��ս���Ե�����³Ѹ����β�ҽ����Ч���������Ϻ���½�´�9��Ԣ����10ʱ�������͵�������ǹݡ����ǹݵĵ�����������ȣ���������������ֱ��������Ŀյ��ϣ����������ӹ�����ѩ�׵���ᤡ�ǰ��������й��ˡ�ѧ����С������ͯ����������ѧ�ߣ���3�칫�������У�ǰ��հ�����ݵ�����Ⱥ�ڣ����ﲻ���������� ;;;;;;;;;;;;;;x
eventname0009;������;;;;;;;;;;;;;;x
event0012;��������� ;;;;;;;;;;;;;;x
eventdesc0012;���ô��������ҽ����ΰ��Ĺ�������սʿ�����������ô������ҽ�ƶӵ����人��֧Ԯ�й�����Ŀ���ս���� ;;;;;;;;;;;;;;x
eventname0012;��ָм���;;;;;;;;;;;;;;x
event0016;�վ�ʵʩ����ս ;;;;;;;;;;;;;;x
eventdesc0016; ��1937��10�����վ�����ڱ�ƽ���Ϻ���ɽ������Ͷ�Ŷ�����������й����񼸰����ж���Ż�²�ֹ������������1938�꣬�����ݻ�ս������ս�ۺ��վ������ʶ������ս���ֻ�ս���еļ�ֵ���ӿ��˽�һ��ʵʩ���ģ����ս�Ĳ��衣1938��8�£��վ��ϲ��д�ġ�����˹�÷�����ս�����������ַ���Ͳ�÷�����ɹ����÷����������ݻ�ս��������ս������ʹ��ս�����ɹ������飬�ַ�������ָ�ӹ٣�����ָ������ʵʩ��ѧս����������̫ԭ���˲����Ͼ������ڡ����ݵȴ������������쳧�ͻ�ѧ����װ�䳧�����Ϻ����˲���̫ԭ�ȵ�פ��ר��ʵʩ����ս�Ĳ��ӣ���Ұս��˹�ӡ��Ȼ���ӺͲ�����ʱ���̲��ӡ�Ұս��˹�ӡ��Ȼ�������վ�רҵ�������ӣ��߱���ǿ�Ķ�����������Ҫ���д��ģ���еĶ������������人��ս�У��վ�ʹ�ö���370��Σ����䶾����4�����ϣ�����й����չٱ���ǧ���ж����ж��ʴ�80%�������һ�ۣ��վ�ʩ�Դ�����������ʹ�й��ٱ��ж�������2000���ˣ��վ��������涾��֮��ͻ�빥�������й��ٱ��ж�����ɥʧ�ֿ���֮�ʣ��ô̵�����ɱ���� ;;;;;;;;;;;;;;x
eventname0016;��﷨��˹���ޣ�;;;;;;;;;;;;;;x
HDLW;ë����ϯ׫д�����Ƶ����ġ�;;;;;;;;;;;;;;x
HDLWD;�պ�ʼ�棬�Ừ���죬�������࣬����Ӻơ������֪���ⱻ�ڻģ�����ΰҵ�����������������ɣ���и������Խ��ǧ�꣬ǿ����¡���̨���أ�����Ϊ�棬�ɺ��༽������ζ࣡�Ե��µУ��������㣬��ִ��������Ϊū�衣ܲά���棬����֮Ӣ����¹��ս�������������������ᣬ������˹�����������������㡣���Ȳ��ţ������ܣ�������᫣�Ϊ��Ч����Ƶ��භ���������ģ���ūδ�𣬺��Լ�Ϊ���������磬�Ž��̣����۾��񣬲���ƶ�����������ߣ��ȹ��������������ڣ�����ֿ����������ͣ��ĸ�����������һ�ģ�ս���ʤ�����Һ�ɽ�����ҹ�Ȩ�������־����ʸ���Ρ������������Ѹ����棬ʵ����֮�����������\n���ϡ�;;;;;;;;;;;;;;x
HDLWOP;��ʦ��ս��;;;;;;;;;;;;;;x
HDLWK;��������ίԱ��׫д�����Ƶ����ġ�;;;;;;;;;;;;;;x
HDLWKD;�����ڹţ�������ģ�����������񷦵��¡�ά�һƵۣ��������죺����������������Ԫ��ʼ���ƶȣ����ٹ������������������ӡ�������ʱ�����ּ��£��������ѣ�����󱸡���²��ȣ��������ң����ﲻͥ���������С���ά��ҵ������򷽣������������������׷�м��࣬Ⱥ����и���������࣬������������˼��¶������ɣ���˹�޶���������짣�;;;;;;;;;;;;;;x
KMTOP;��ս���ף�;;;;;;;;;;;;;;x
ZBLT;׿���ֵġ�Ħ��ʱ�������׶�����;;;;;;;;;;;;;;x
ZBLD;��Ħ��ʱ������׿����5�����ĵ�һ��ӰƬ����λ��Ӱ������ʦ�ı���ӰƬ����������Ӱ���ⲿӰƬ֤����һ����ӰҪ���ܵ���ӭ����������ԣ���һ����Ҫ���ｲ�����ɡ�;;;;;;;;;;;;;;x
DWJ;�й�����ѧ�Ҷ��Ľ�����;;;;;;;;;;;;;;x
DWJT;���Ľ������ھ���1887��4��13�����ڽ���̩���أ�1936��1��5�����ڳ�ɳ�����й����ʿ�ѧ�Ĵ�ʼ��֮һ�����Ľ�1902���15�꣩�����ձ���ѧ��1904���ģ����ձ�Զ������ǰ��Ӣ����1906�����ڽ��Ŵ�ѧѧϰ��1907-1911���ڸ���˹���ѧ��������ѧ������ѧ����˫ѧʿ��1911��5����Ӣ�ع����ع����ڵᡢǭ��ʡ������ʿ����1911-1912�����Ϻ�������ѧ��������ѧ��Ӣ���ѧ�ȿγ̣�����������ѧ�̿��顣���Ľ����µ�����ҵ�����º�����ʶʼ�����Ľ�Ϊ�й�����ѧ�ᴴ����Ա��1922��1���ڱ������Ǳ���˾9�������ٿ��˵�һ�γﱸ���顣1923�굱ѡ�ڶ���᳤��1936��Ԫ��5�գ�ʱ�������о�Ժ�ܸ��µĶ��Ľ��ں���̷��ɽú�󿼲�ʱ��ú���ж�������š���Ϣ������֪ʶ��Ϊ֮�𶯡���󣬱���һƬ��š���������50����Ҵ�д�͡����Ľ��Ĵ��ǡ���ο׷˼֮���ż�м�ƪ���������⣬��������𽥱��˵��������ǣ���ȴ��һ����Ӧ��ȴ�����֡�;;;;;;;;;;;;;;x
AI;��;;;;;;;;;;;;;;x
BFLV;������������ѧ�Ұ͸����ȥ��;;;;;;;;;;;;;;x
BFLVD; �͸������������ѧ�ң��������������ĸ�����Դ���������������������о�����1904��ŵ��������ѧҽѧ���𡣰͸����1846��9��26������һ�������ʦ�ļ�ͥ����ѧ��ѧ��1870����ʥ�˵ñ���ѧѧϰ��ѧ������ѧ��1883���۹�ҽѧ��ѧԺҽѧ��ʿѧλ���󸰵¹�ʦ��C��·��άϣ��R�����Ǻ���1890��1924��������ѧ���ڡ����о���������������˰���Сθ�������������������ַ��������ǾͿ��Զ�δ�����Ķ��������Һ���ڵȹ��ܽ��������۲졣1897����桸�����ٻ��ܽ��塹���ִ���Һ�ٵľ������˷ܳ�����ת�Ƶ��Ը߼��񾭻���о�����������������ѧ˵��1890��1930����о��˴���Ƥ�㼰Ƥ�����������������ơ�Ƥ��Ĺ�����Ƕʽ��˯�ߡ���֢�Ĳ���ȡ�֤�����﹦��Ϊ���������У����������Ϊ�̼����������䡣1930�꿪ʼ���������������ͼ����ƾ��񲡡�����30���������ǰ�������������������������һֱ֧�������о�������1936��2��27����������;;;;;;;;;;;;;;x
DQR;���������Ϻ�����;;;;;;;;;;;;;;x
DQRD; ������ԭ��������֥Ȫ�������������ˡ�1865�����ڰ��պϷʡ�1885��������䱸ѧ���ڱ��ơ�1889���ҵ�󸰵¹�ѧ���¡�1896����Ԭ�������챱��������α�������ѧ���ܰ졢������ͳ�ơ������ᶽ��ְ������谡���ʿ��ϳơ��������ܡ������������������εڶ�����ͳ��������ܶ���1912�������α�������½���ܳ�����ı�ܳ�������������Ԭ�������󣬿��Ʊ�������������ͳ��Ԫ����Ȩ��������Ժ֮������Ϊ��ϵ�������졣��ѫ���ٺ����������˾�1917��8���й��Ե���ս���ζ����ս���񴦶��죬1920����֯������������˾���ֱ��ս����ʧ����̨��1924��ڶ���ֱ��ս������α�����ʱ����ִ���������ٿ��ƺ���飬��������ɽ�����ٿ��Ĺ�����顣1926�����ݾ�����ǹ��ɱ����ѧ������ɡ�����һ�ˡ��Ұ���ͬ��4�±�������������̨���ݾ��������硣1935�걻������������Ϊ��������ίԱ��δ��ְ��1936��11��2�ղ������Ϻ���;;;;;;;;;;;;;;x
dqrop;���й���������ʧΪһ������;;;;;;;;;;;;;;x
ots;�����������Ұ�˹�����˹������;;;;;;;;;;;;;;x
otsdD;�����-���п�лҮά��-��˹�����˹����1904�����ڹ��˼�ͥ�������̻�Сѧ��ҵ����Ҿ�ƶ�����ò��ѧ������1919�꣬�����ն������Ų��μӺ��ͬ�׷���ս��1923-1924�굣�ι����Ź�����1924����빲������1927����ȫ��̱����˫Ŀʧ�������Ծ�������д�˳�ƪС˵���������������ɵġ��͡��������������ġ�������������������д���������ڸ�����¯�ж����ɳ��ľ��������������������ɵġ�����1942���������ģ��������˹�����-�²���Ϊ�й������ѧϰ������1936��12��22�գ���˹�����˹�����š�;;;;;;;;;;;;;;x
otsop;����Ǹ�����;;;;;;;;;;;;;;x
ZQH;����ɽ��ɽ����������ǿ�ȹ�ͬ־�ᡱ;;;;;;;;;;;;;;x
ZQHD;1936�괺������ǿ�ȹ�ͬ־�ᡱ������̫ԭ������ɽ�λ᳤���������ꡢ���ˡ����ڡ����ˡ���Ů5��ίԱ�ᡣ�������ɽ��ʵ�С����֤ȯ���͡����ͷ��䡱����Աȫʡ���������������������ܶ���ǿ�������ִ������ң���֯ȫʡ���ڣ��ԡ������ȹ������������װѵ�������ÿ�ս׼����;;;;;;;;;;;;;;x
SXZQ;��ս���꣡;;;;;;;;;;;;;;x
ERZTT;�������¹��񵳶���ȫ���项;;;;;;;;;;;;;;x
ERZTD;�й����񵳶���ȫ��ȫ��ִ��ίԱ�����ǣ������������ִ������ü�޵����һ˲�䣬�����ѹ˲������ǻ��Ƕ������ǻ��źε���̵ĳ�Թ�����Ǽ���ȫ����������������������ȫ�����ؾв�ɱ¾���ǵ�ͬ־��Ϊ�˼���ȫ���������������ΰ����л�����֮�������������Ŵ�����ֹͣ��ս����������������Ǿܾ�֮����һ�ε���������ʽ���飺����ֹͣ����������֮�以���ɱ����ս��һ�г�ɱ����Ϊ������������������Ϊ����й����������������ʥ�Ŀ����������ս���������й������𻪱����ɵ��ձ����ո�����ʧ�ء�һ�ж���Ͷ���������벻�ֿ������ߣ��������������ִ���ĸ���ԭ��ΪҪ����й������������ֻ��������Աȫ��������װ��ս�����Ѿ��ǲ��������������ȫ������һ�µ�Ҫ�����Ƕ�����������Ե���������Ȼ�ȱ��˿��ø����ס�Ȼ�����������ĸ����ˣ�������Ǹ��ı���ΰ����л����壬Ϊʲô��������Աȫ��������װ��ս��ΪʲôҪ��һ������ȥ��ֹ����ѹ�������Ӻ�ȫ��������տ�ս��Ϊʲô������������һ�еľ��Ӻ͵��������������ձ�һ��������Ҫ�󣬶����������õ��ף�\n����������˵��������������ǿ��ա���Ȼ������ӡ���һ�ˡ����������Ŵ����ԣ������Ǽ�ȫ�������ɺ;������飺��Ը���׿�һ�г�Թ������������һ�¿��ա�������Ϊʲô�Ŵξܾ������������飿Ϊʲô��������ȫ���ľ��Ӻ���Դȥ�����������ֹ������գ�\n����������һ�������Ǽ�ȫ���������ԣ�ֻҪ��������ֹͣ���������������������Աȫ�����տ�ս����ʵ�������������Ʋú��飬���Ǻͺ���������������ǿ��գ�������һ������Ԯ�����ǣ���Ը���������к�����.......(����ʡ�Բ���)\n�������Ź��в��ٵľ��������뵳Ա��ͬ�����л�������õ���Ů��û����������ɽ����ΰ��ķ��۹�����ĸ��������ܹ�Ϊ�й�������ƽ�ȶ�Ӣ�·�ս������������һ�е�����Ӣ�����ҳϵİ���־ʿ������ͬ���ǳ����Я�֣��׿�����һ�еĳ�Թ������ȡ�й������ŵ���ʥ��ҵ�й�ͬ�ܶ���������ʱ��׼��ͬ���κ���֯�κ�����ίԱ�κξ���������й��ں����ȹ���̸�С���������������һ��Ը�⿹�վȹ������ǣ������������Ƕ�����������Ͽҵ������������Ŀ��ǣ����ǵȺ����Ƕ����������������κδ𸴣����������������������ľ���\n�й�����������ίԱ��\nһ�����������¶�ʮ��;;;;;;;;;;;;;;x
TGtitle;�й���������;;;;;;;;;;;;;;x
TGDESC;�й�����Ҫ����������ֹͣ�������Ľ������Ž����꣬������Աȫ��������ս����������ȫ������������������ȣ��Ҷ෽��ѹ����ľȹ��˶���������������ı��ѹ����������Ϊ���������ص��ƻ��˹�������ĸټ͡����������������������û���������������ķ����������Ϊ�žȹ���Ȩ�����Ʒ�����������������������ս�����Ŀǰ����й�����һ������Ĺؼ��������Ѿ����˾�����������һ���ӡ��ձ��۹�����Ҳ�����׵ĸ������ǣ�������ֻ����Ͷ���뿹ս����һ��·�ߡ���������˾���Ҫ��Ͷ���Ŀɳܵ���·�������ǲ�ȥ˵��������ȥ�������˹����롰�ַ����ϡ����ڸ��ֽ��֮��������һ�е������뿹�յ�����������ȥ�������ա���Я�������������á����ڵֿ���������׼�������ȴ����ᡱ���Դ�ȥ�������ڡ�Ȼ��������Ҫ���ſ�ս����·�ģ�����Ҳ���ҵ���������֮���κ������Ͽ�ս����·�����Ҫ�����������������Ͽ��վȹ������������Ƕ������ǵ����飬����ֹͣ�������������ϵľ��¼��ӣ����������ӿ��뻪�����ɶ�����ս�����庺�飬�ϳ�һ���������Լ��������ʵ���������ɣ��ͷ����η��������������ܷ����ټ�ȫ���������ɵľȹ����飬��֯���ԵĹ�����������������������һ�еķ���������ֻ����ЩҪ�����ȫʵ�֣������Ž�ȫ�����������ȡ��ȫ�����ڵ�ӵ�������練�������İ�����������ǿ��������Ȩ��������սʤ�ձ��۹����塣;;;;;;;;;;;;;;x
KMTKOP;������Ȱ��ڣ�ͳһ��������;;;;;;;;;;;;;;x
KMTKOP2;����������;;;;;;;;;;;;;;x
XHSV;�»��綨��;;;;;;;;;;;;;;x
XHSD;1937��1�£��й����������ɫ�л�ͨѶ�����Ϊ�»�ͨѶ�磬25�տ�ʼ���»���������ȫ���������š��糤Ϊ���ţ���ַ�����Ӱ����ڡ�����ÿ�ղ���2000�����ҵ����Ÿ塣;;;;;;;;;;;;;;x
XHS;�й�����!;;;;;;;;;;;;;;x
FCJT;���������±��ɷñ����й�����;;;;;;;;;;;;;;x
FCJD;1937��2��2�գ�������߷�����ֻ��ð�ս����������ԡ������±䡱��ʵ�زɷã��Ⱥ����ܶ�����Ҷ��Ӣ���˳�̸��2��9�գ������������Ӱ����Ⱥ������й��������쵼�ˣ���ë�󶫽����˳�̸��ë�󶫻ع�����η���Χ�ˡ��ľ��顢��ѵ�ͺ�����׿���ĳ�����ͬʱ��̲������й��Ŀ�������ͳһս�����ߡ����������������Ӱ��ļ���д��ͨѶ���ԡ��±�֮�С��ڡ��󹫱����Ϸ������ٽ���ȫ��������й��ͺ�����˽⣬�������й���������ͳһս�ߵ����š�;;;;;;;;;;;;;;x
FCJOP;��ӭ��;;;;;;;;;;;;;;x
LTXZ;���ᷢ����ƪС˵���������ӡ�;;;;;;;;;;;;;;x
LTXZD; ���������ӡ���ʵ������˱���һ��������������ˡ���������ũ�壬�����������������Ժ���־��һ�����Լ�������һ���������Ͷ��ߡ���������׳�����������Ļƽ�ʱ�����������Ϳ࣬��ϧ��ȫ������ȥ�ﵽ��һĿ�ġ�ӭ��һ����һ���Ĵ������������������Ȼִ�ֵ����ø����Ŭ����ʵ���Լ��������������Ը������һ�ж���ͽȻ������ϲ����С���ӵ���ɱ��ʹ��ɥʧ�˶���������κ���������ģ����Ͻ���ǿ����Ϊ�Ըʶ��䡣��Ʒд���������˵�����Ŭ�������˿յ���Ȼ��������˵�ˣ�̶�����һЩ����������˵�����˰��Լ���Ұ������γ������ǵ������˻����Լ���ͬ������Ұ����ȥ�����ӻ������Ļ�֮�ǣ����Ǳ�������ޣ�һ��Ҳ�������Լ��Ĺ�������;;;;;;;;;;;;;;x
LTXZOP;����;;;;;;;;;;;;;;x
YAC;�й��������ξ����Ӱ��ٿ��������;;;;;;;;;;;;;;x
YACD;1937��3��23��-31�գ��й��������ξ����Ӱ��ٿ�������飬����Ŀǰ�����������ƺ͵������񣬲������������Ź���Ĵ���31�գ��й��������ξ������������Ź���ͬ־����ľ��������й����������Ź����Գ�ֵĸ�������Ļ��ᣬ�������������¸���������������ϯְ��;;;;;;;;;;;;;;x
YACOP;��ǰ�Ѻ��β�����;;;;;;;;;;;;;;x
NCC;�»�������Ӱ�����;;;;;;;;;;;;;;x
NCD;�»������1937��4��24�ճ������Ӱ�����ɽ�������ۡ��������򷢻�����Ҫ���ã��쵼����֯�����ĳ����뷢�У�������ͳ�������鼮���̲ļ�����Ʒ�����й��������ķ��롢���ߡ�ָʾ��������������ͨ���鼮�����������е��к�����ո��ݵغ͹�ͳ���Ĵ��ȥ�����󹲲�����Ӱ�죬��չ�������Ķ��顣;;;;;;;;;;;;;;x
NCOP;����������Ҫ����ȥռ��;;;;;;;;;;;;;;x
GBDT;����������Ƥ�������¡��˰ݵ�����;;;;;;;;;;;;;;x
EVentGBD;Ƥ�������¡��˰ݵ����ִ�����ƥ���˶���ķ����ˣ�����Ϊ���ִ�����ƥ��֮������������������ƥ�˾���1863��1��1�ճ����ڷ������裬1896����1925���ι��ʰ���ƥ��ίԱ����ϯ��Ҳ�ǰ���ƥ�˻�ա�����ƥ�˻��������ߡ�����Ϊ����Ŵ�����ƥ�˾�����Դٽ����������˶��ķ�չ��1892��12��25�գ�Ƥ�������¡��˰ݵ������ݽ������ݽ����״���������˰���ƥ���˶����� 1894���ڰ���ٰ��˹����������飬������ϣ�������һ���ִ����˻ᣬ���涨ÿ4�����һ�Ρ�1894��6��23�գ����ʰ���ƥ��ίԱ����ʽ�������˰ݵ����ι��ʰ�ί�����鳤����ְ�ڼ���йذ��˻�ľٰ졢��֯������꾡�滮��1912��˹�¸��Ħ���˻�ʱ������������ʫ���������̡��������С��˶�����ѧ���项�͡������˶�����ѧ���ȡ�1925���Թ��ʰ�ί��������ϯ�������ݡ�1937���������߹��������������ڹ��ʰ�ί���ܲ����ڵ���ɣ�����������ڰ���ƥ���˶���Դ�ذ���ƥ�ǡ�;;;;;;;;;;;;;;x
GBDOP;���Ǹ�����;;;;;;;;;;;;;;x
QGHT;�й������ٿ�ȫ����������;;;;;;;;;;;;;;x
