xxxx;;;;;;;;;;;;;;x
MINISTER_MESSAGE_ENTRY;$TITLE$ $NAME$;$TITLE$ $NAME$;$TITLE$ $NAME$;;$TITLE$ $NAME$;;;;;;;;;X
EVENTHAPPENOTHEROPTION_6;*;comme action ?entreprendre parmi les options possibles.;gew�hlt haben..;jako opcj?dzia�ania.;como curso de la de acci�n.;.;�s cselekedett is.;jako svoji volbu.;;;;;;x
EVENTHAPPENOTHEROPTION_LOG;�¼���$COUNTRY$��'$EVENT$'��ѡ����'$OPTION$'.;�v�nement : $COUNTRY$ a d�cid?de '$OPTION$' pendant '$EVENT$'.;Ereignis: $OPTION$ in $EVENT$ f�r $COUNTRY$.;$COUNTRY$. $EVENT$. $OPTION$;Suceso: '$OPTION$' en '$EVENT$' para $COUNTRY$.;Evento: $OPTION$ per $EVENT$ in $COUNTRY$.;Esem�ny: $COUNTRY$ nemzete a/az $OPTION$ lehet�s�get v�lasztotta erre az esem�nyre v�laszolva: $EVENT$.;Ud�lost: $OPTION$ v $EVENT$ pro $COUNTRY$.;;;;;;x
EVENTHAPPENOTHEROPTION_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVENTHAPPENOTHEROPTION_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVENTHAPPENOTHEROPTION_BTN3;�鿴;ALLER ?GOTO;ID?DO;Ir all?ANDARE;Menj ide:;P�EJ�T NA;;;;;;;;x
EVENTHAPPENOTHEROPTION_MAP;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENOTHER_SETUP;��һ����ѡ�����ʷ�¼�����������;Lorsqu'un �v�nement historique ?choix unique a lieu dans un autre pays.;Wenn sich in einem anderen Land etwas Historisches mit nur einer Auswahlm�glichkeit ereignet ?;Kiedy w innym kraju ma miejsce historyczne wydarzenie z jedyn?mo�liw?opcj?wyboru;Cuando a otro pa�s le ocurra un suceso hist�rico con una �nica opci�n.;Quando un evento storico a scelta singola si verifica in un altro paese.;Mikor egy t�rt�nelmi esem�ny k�vetkezm�nyek�nt csak egy v�laszt�si lehet�s�ge van egy m�sik orsz�gnak.;Kdy?v jin?zemi dojde k historick?ud�losti s jednou volbou.;;;;;;x
EVENTHAPPENOTHER_HEADER;$foreign_minister$����;$foreign_minister$ a r�dig?un rapport concernant :;;;$foreign_minister$ informa sobre;;;;;;;;;x
EVENTHAPPENOTHER_1;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;;;;;;x
EVENTHAPPENOTHER_2;���Ǳ�ʾ���������;Ils nous ont parl?de;Sie erz�hlen uns �ber das Ereignis;informuje nas o wydarzeniu:;Nos informan de los eventos de;Ci parlano dei seguenti eventi:;A k�vetkez?esem�nyekr�l sz�molt be:;Sd�luj?n�m informace o ud�lostech;;;;;;x
EVENTHAPPENOTHER_3;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$,;$EVENT$;$EVENT$;;;;;;x
EVENTHAPPENOTHER_4;�¼���;qui a r�cemment eu lieu dans ce pays.;das sich neulich in ihrem Land ereignet hat.;, kt�re mia�o miejsce niedawno w ich pa�stwie.;que han ocurrido recientemente en su pa�s.;verificatisi nel loro paese di recente.;ami nemr�g t�rt�nt az orsz�gukban.;kter?se pr�v?odehr�ly v jejich zemi.;;;;;;x
EVENTHAPPENOTHER_5;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENOTHER_6;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENOTHER_LOG;�¼���$COUNTRY$������'$EVENT$'��;�v�nement : '$EVENT$', $COUNTRY$.;Ereignis: $EVENT$ in $COUNTRY$.;$COUNTRY$. $EVENT$.;Suceso: '$EVENT$' en $COUNTRY$.;Evento: $EVENT$ in $COUNTRY$.;Esem�ny: $EVENT$ $COUNTRY$ nemzet�n�l.;Ud�lost: $EVENT$ v $COUNTRY$.;;;;;;x
EVENTHAPPENOTHER_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVENTHAPPENOTHER_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVENTHAPPENOTHER_BTN3;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENOTHER_MAP;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENUS_SETUP;��һ����ʷ�¼����ҹ�����;Lorsqu'un �v�nement historique se produit pour nous.;Wenn sich bei uns ein historisches Ereignis abspielt.;Kiedy wydarzenie historyczne ma miejsce w naszym pa�stwie;Cuando nos ocurra un suceso hist�rico.;Quando un evento storico si verifica da noi.;Mikor egy t�rt�nelmi esem�ny n�lunk k�vetkezik be;Kdy?se u n�s odehraje historick?ud�lost.;;;;;;x
EVENTHAPPENUS_HEADER;$foreign_minister$����;$foreign_minister$ a r�dig?un rapport concernant;;;$foreign_minister$ informa sobre;;;;;;;;;x
EVENTHAPPENUS_1;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$;;;;;;x
EVENTHAPPENUS_2;���ҹ�;qui s'est produit;das uns; - to zdarzy�o si?que nos ha sucedido;si ?verificato;t�rt�nt;stalo se;;;;;;;x
EVENTHAPPENUS_3;�����ˡ�;pour nous.;widerfahren ist.;u nas.;.;a noi.;n�lunk.;n�m.;;;;;;x
EVENTHAPPENUS_4;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENUS_5;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENUS_6;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENUS_LOG;�¼�����ҷ���'$EVENT$'��;�v�nement : '$EVENT$' pour le joueur.;Ereignis: $EVENT$ f�r Spieler.;Wydarzenie: $EVENT$ dla gracza.;Evento: '$EVENT$' para el jugador.;Evento: $EVENT$ per il giocatore.;Esem�ny: $EVENT$ a j�t�kosn�l.;Ud�lost: $EVENT$ pro hr��e.;;;;;;x
EVENTHAPPENUS_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVENTHAPPENUS_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
EVENTHAPPENUS_BTN3;*;*;*;*;*;*;*;;;;;;;x
EVENTHAPPENUS_MAP;*;*;*;*;*;*;*;;;;;;;x
DECISIONOTHER_SETUP;������ִ����һ�����;Lorsqu'un autre pays applique une d�cision.;Wenn ein anderes Land eine Entscheidung ausf�hrt.;;Cuando otro pa�s ejecuta una decisi�n.;;;;;;;;;x
DECISIONOTHER_HEADER;$foreign_minister$����;$foreign_minister$ a r�dig?un rapport concernant :;;;$foreign_minister$ informa sobre;;;;;;;;;x
DECISIONOTHER_1;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;;;;;;x
DECISIONOTHER_2;���Ǿ���;Ils ont d�cid?de;Sie berichten uns von;;�Han decidido;;;;;;;;;x
DECISIONOTHER_3;$EVENT$!;$EVENT$ !;$EVENT$;$EVENT$!;$EVENT$!;$EVENT$!;$EVENT$!;$EVENT$!;;;;;;x
DECISIONOTHER_4;$DESC$;$DESC$;das in ihrem Reich k�rzlich entschieden wurde.;$DESC$;$DESC$;$DESC$;$DESC$;;;;;;;x
DECISIONOTHER_5;*;*;*;*;*;*;*;;;;;;;x
DECISIONOTHER_6;*;*;*;*;*;*;*;;;;;;;x
DECISIONOTHER_LOG;���飺$COUNTRY$ִ����$EVENT$��;D�cision : $COUNTRY$ a d�cid?de $EVENT$.;Entscheidung: $EVENT$ in $COUNTRY$.;;Decisi�n: $EVENT$ en $COUNTRY$.;;;;;;;;;x
DECISIONOTHER_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
DECISIONOTHER_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
DECISIONOTHER_BTN3;*;*;*;*;*;*;*;;;;;;;x
DECISIONOTHER_MAP;*;*;*;*;*;*;*;;;;;;;x
DECISIONUS_SETUP;������ִ����һ�����;Lorsque nous appliquons une d�cision.;Wenn wir eine Entscheidung ausf�hren.;;Cuando ejecutamos una decisi�n.;;;;;;;;;x
DECISIONUS_HEADER;$foreign_minister$����;$foreign_minister$ a r�dig?un rapport concernant;;;?foreign_minister$ informa sobre;;;;;;;;;x
DECISIONUS_1;$EVENT$!;$EVENT$ !;$EVENT$!;$EVENT$!;$EVENT$!;$EVENT$!;$EVENT$!;$EVENT$!;;;;;;x
DECISIONUS_2;$DESC$;$DESC$;$DESC$;;$DESC$;;;;;;;;;x
DECISIONUS_3;*;*;*;*;*;*;*;;;;;;;x
DECISIONUS_4;*;*;*;*;*;*;*;;;;;;;x
DECISIONUS_5;*;*;*;*;*;*;*;;;;;;;x
DECISIONUS_6;*;*;*;*;*;*;*;;;;;;;x
DECISIONUS_LOG;���飺���ִ����$EVENT$��;D�cision : $EVENT$ pour le joueur.;Entscheidung: $EVENT$ f�r Spieler.;;Decisi�n: $EVENT$ para el jugador.;;;;;;;;;x
DECISIONUS_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
DECISIONUS_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
DECISIONUS_BTN3;*;*;*;*;*;*;*;;;;;;;x
DECISIONUS_MAP;*;*;*;*;*;*;*;;;;;;;x
LAW_APPOINTED_SETUP;��һ���·�����ͨ��;Lorsqu'une nouvelle loi entre en vigueur.;Wenn ein neues Gesetz verabschiedet wird.;;Cuando se promulga una nueva ley.;;;;;;;;;x
LAW_APPOINTED_HEADER;�·�����ͨ��;Nouvelle loi en vigueur;Neues Gesetz verabschiedet;;Nueva ley promulgada;;;;;;;;;x
LAW_APPOINTED_1;$LAWNAME$;$LAWNAME$;$LAWNAME$;;$LAWNAME$;;;;;;;;;x
LAW_APPOINTED_2;��ͨ������Ϊ�����µ�$POSITION$;a �t?d�cr�t�e nouvelle $POSITION$;wurde als neues Gesetz f�r $POSITION$ verabschiedet;;se ha promulgado como nuestra nueva $POSITION$;;;;;;;;;x
LAW_APPOINTED_3;*;*;*;;*;;;;;;;;;x
LAW_APPOINTED_4;$EFFECT$\n$DESC$;$EFFECT$\n$DESC$;$EFFECT$\n$DESC$;;$EFFECT$\n$DESC$;;;;;;;;;x
LAW_APPOINTED_5;*;*;*;;*;;;;;;;;;x
LAW_APPOINTED_6;*;*;*;;*;;;;;;;;;x
LAW_APPOINTED_LOG;����ͨ����$LAWNAME$��Ϊ���ǵ�$POSITION$��;Nous avons d�cr�r?$LAWNAME$ comme �tant notre $POSITION$.;Wir haben $LAWNAME$ als neues Gesetz f�r $POSITION$ verabschiedet.;;Hemos promulgado $LAWNAME$ como nuestra $POSITION$.;;;;;;;;;x
LAW_APPOINTED_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
LAW_APPOINTED_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
LAW_APPOINTED_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
LAW_APPOINTED_MAP;*;*;*;;*;;;;;;;;;x
TECH_ONCE_SETUP;��һ���Ƽ��о����;Lorsqu'une technologie importante a �t?�tudi�e.;Wenn eine Schl�sseltechnologie erforscht wurde.;;Cuando se haya desarrollado una tecnolog�a principal.;;;;;;;;;x
TECH_ONCE_HEADER;�Ƽ��о����.;Une technologie majeure a �t?�tudi�e.;Schl�sseltechnologie erforscht.;;Tecnolog�a principal desarrollada.;;;;;;;;;x
TECH_ONCE_1;$TYPE$;$TYPE$;$TYPE$;;$TYPE$;;;;;;;;;x
TECH_ONCE_2;$TITLE$�����������$TYPE$���о�������Ϊ���Ǵ������ºô���;$TITLE$, nous avons termin?la recherche de : $TYPE$, ce qui nous donnera les avantages suivants.;$TITLE$, wir haben die Erforschung von $TYPE$ abgeschlossen, die uns die folgenden Vorz�ge bietet.;;$TITLE$, hemos finalizado la investigaci�n sobre $TYPE$ que nos proporcionar?los siguientes beneficios.;;;;;;;;;x
TECH_ONCE_3;$EFFECT$;$EFFECT$;$EFFECT$;;$EFFECT$;;;;;;;;;x
TECH_ONCE_4;*;*;*;;*;;;;;;;;;x
TECH_ONCE_5;*;*;*;;*;;;;;;;;;x
TECH_ONCE_6;*;*;*;;*;;;;;;;;;x
TECH_ONCE_LOG;$TYPE$�о���ϡ�;La recherche de $TYPE$ est termin�e.;Forschung an $TYPE$ abgeschlossen.;;Investigaci�n sobre $TYPE$ finalizada.;;;;;;;;;x
TECH_ONCE_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
TECH_ONCE_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
TECH_ONCE_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
TECH_ONCE_MAP;*;*;*;;*;;;;;;;;;x
TECH_REPEAT_SETUP;���������˿Ƽ��ȼ�;Lorsque vos comp�tences technologiques augmentent.;Wenn Sie Ihre technologische F�higkeiten verbessert haben.;;Cuando aumente tu habilidad tecnol�gica.;;;;;;;;;x
TECH_REPEAT_HEADER;�Ƽ�;Am�lioration de la technologie;Technologieverbesserung;;Mejoras tecnol�gicas;;;;;;;;;x
TECH_REPEAT_1;$TYPE$������!;$TYPE$ am�lior�s !;$TYPE$ verbessert!;;�Avances en $TYPE$!;;;;;;;;;x
TECH_REPEAT_2;$TITLE$�����ǽ�$TYPE$\n�������˵ȼ�$LEVEL$��\n����Ϊ���Ǵ������ºô���\n;$TITLE$, nos comp�tences $TYPE$ se sont am�lior�es et sont maintenant de niveau $LEVEL$, ce qui nous donne l'avantage suivant.;$TITLE$, wir haben unsere F�higkeiten in $TYPE$ auf Stufe $LEVEL$ erh�ht, was uns nun die folgenden Vorz�ge bietet.;;$TITLE$, hemos mejorado nuestras habilidades en $TYPE$ hasta el nivel $LEVEL$, lo que nos da los siguientes beneficios.;;;;;;;;;x
TECH_REPEAT_3;$EFFECT$;$EFFECT$;$EFFECT$;;$EFFECT$;;;;;;;;;x
TECH_REPEAT_4;*;*;*;;*;;;;;;;;;x
TECH_REPEAT_5;*;*;*;;*;;;;;;;;;x
TECH_REPEAT_6;*;*;*;;*;;;;;;;;;x
TECH_REPEAT_LOG;$TYPE$����Ϊ$LEVEL$;$TYPE$ augment�s ?$LEVEL$;$TYPE$ erh�ht auf $LEVEL$;;$TYPE$ ha aumentado hasta $LEVEL$;;;;;;;;;x
TECH_REPEAT_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
TECH_REPEAT_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
TECH_REPEAT_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
TECH_REPEAT_MAP;*;*;*;;*;;;;;;;;;x
WE_NUKE_SETUP;�������ڵ��˵�һ������Ͷ����ԭ�ӵ�;Lorsque nous larguons une bombe sur une province ennemie.;Wenn wir eine Atombombe auf eine feindliche Provinz abwerfen.;;Cuando lancemos un ataque nuclear sobre una provincia enemiga.;;;;;;;;;x
WE_NUKE_HEADER;����������һ��ԭ�ӵ�;Nous avons largu?une;Wir haben eine;;Hemos lanzado una;;;;;;;;;x
WE_NUKE_1;�˹���$PROV$!;bombe atomique sur la province : $PROV$;Atombombe auf $PROV$ abgeworfen;;bomba nuclear sobre $PROV$;;;;;;;;;x
WE_NUKE_2;$TITLE$\n������\n$PROV$\n�ɹ���Ͷ����һ��ԭ�ӵ���\n�ݻ��˸õ�����������Ĺ�ҵ�������˿ڡ�;$TITLE$, nous vous signalons la r�ussite du largage d'une bombe atomique sur la province : $PROV$. Ceci a d�truit la plupart de l'industrie et a fait de nombreuses victimes.;$TITLE$, wir k�nnen vermelden, erfolgreich eine Atombombe auf $PROV$ abgeworfen zu haben. Diese hat den gr��ten Teil der Industrie zerst�rt und viele Menschen get�tet.;;$TITLE$, podemos informar de que hemos lanzado una bomba nuclear con �xito sobre $PROV$. Esto ha destruido la mayor�a de la industria y ha matado a mucha gente.;;;;;;;;;x
WE_NUKE_3;$TARGET$�Ĺ����������½���$IMPACT$��;L'unit?nationale de : $TARGET$ a chut?de $IMPACT$.;Der nationale Zusammenhalt von $TARGET$ ist um $IMPACT$ gesunken.;;La unidad nacional de $TARGET$ ha ca�do en $IMPACT$.;;;;;;;;;x
WE_NUKE_4;*;*;*;;*;;;;;;;;;x
WE_NUKE_5;*;*;*;;*;;;;;;;;;x
WE_NUKE_6;*;*;*;;*;;;;;;;;;x
WE_NUKE_LOG;���Ǻ˴����$PROV$��$TARGET$�Ĺ����������½���$IMPACT$��;Nous avons atomis?la province : $PROV$, ce qui a r�duit l'unit?nationale de : $TARGET$ de $IMPACT$.;Wir haben eine Atombombe auf $PROV$ abgeworfen und damit $TARGET$s nationalen Zusammenhalt um $IMPACT$ gesenkt.;;Hemos lanzado un ataque nuclear sobre $PROV$, reduciendo la unidad nacional de $TARGET$ en $IMPACT$.;;;;;;;;;x
WE_NUKE_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_NUKE_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_NUKE_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
WE_NUKE_MAP;�˵�����!;*;*;;*;;;;;;;;;x
NUKE_ON_US_SETUP;�����������ǵ�һ������Ͷ����ԭ�ӵ�;Lorsque quelqu'un largue une bombe atomique sur l'une de nos provinces.;Wenn jemand eine Atombombe auf eine unserer Provinzen abwirft.;;Cuando alguien lanza un ataque nuclear sobre una de nuestras provincias.;;;;;;;;;x
NUKE_ON_US_HEADER;$EVIL$������һ��ԭ�ӵ�;$EVIL$ a largu?une;$EVIL$ hat eine;;$EVIL$ ha lanzado una;;;;;;;;;x
NUKE_ON_US_1;$PROV$�⵽�˹���!;bombe atomique sur la province : $PROV$;Atombombe auf $PROV$ abgeworfen;;bomba nuclear sobre $PROV$;;;;;;;;;x
NUKE_ON_US_2;$TITLE$\n���ǲ��ҵظ�֪����\n$EVIL$��\n$PROV$\nͶ����һ��ԭ�ӵ���\n�ݻ��˸õ�����������Ĺ�ҵ�������˿ڡ�;$TITLE$, nous sommes navr�s de vous apprendre que $EVIL$ a largu?une bombe atomique sur $PROV$. Ceci a d�truit la plupart de l'industrie et a fait de nombreuses victimes.;$TITLE$, wir m�ssen leider berichten, dass $EVIL$ eine Atombombe auf $PROV$ abgeworfen hat. Diese hat den gr��ten Teil der Industrie zerst�rt und viele Menschen get�tet.;;$TITLE$, nos entristece informar que $EVIL$ ha lanzado una bomba nuclear sobre $PROV$. Esto ha destruido la mayor�a de la industria y ha matado a mucha gente.;;;;;;;;;x
NUKE_ON_US_3;���ǵĹ����������½���$IMPACT$��;Notre unit?nationale a chut?de $IMPACT$.;Unser nationaler Zusammenhalt ist um $IMPACT$ gesunken.;;Nuestra unidad nacional ha ca�do en $IMPACT$.;;;;;;;;;x
NUKE_ON_US_4;*;*;*;;*;;;;;;;;;x
NUKE_ON_US_5;*;*;*;;*;;;;;;;;;x
NUKE_ON_US_6;*;*;*;;*;;;;;;;;;x
NUKE_ON_US_LOG;$EVIL$�˴����$PROV$�����ǵĹ����������½���$IMPACT$��;$EVIL$ a atomis?$PROV$, ce qui a r�duit notre unit?nationale de $IMPACT$.;$EVIL$ hat eine Atombombe auf $PROV$ abgeworfen, was unseren nationalen Zusammenhalt um $IMPACT$ gesenkt hat.;;$EVIL$ lanz?un ataque nuclear sobre $PROV$, reduciendo nuestra unidad nacional en $IMPACT$.;;;;;;;;;x
NUKE_ON_US_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
NUKE_ON_US_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
NUKE_ON_US_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
NUKE_ON_US_MAP;�˵�����!;*;*;;*;;;;;;;;;x
NUKE_ON_OTHER_SETUP;�������ڵй���һ������Ͷ����ԭ�ӵ�;Lorsque quelqu'un d'autre largue une bombe atomique sur une province ennemie.;Wenn jemand anderes eine Atombombe auf eine feindliche Provinz abwirft.;;Cuando alguien lance un ataque nuclear sobre una provincia enemiga.;;;;;;;;;x
NUKE_ON_OTHER_HEADER;$EVIL$������һ��ԭ�ӵ�;$EVIL$ a largu?une;$EVIL$ hat eine;;$EVIL$ ha lanzado una;;;;;;;;;x
NUKE_ON_OTHER_1;�˹���$PROV$;bombe atomique sur $PROV$;Atombombe auf $PROV$ abgeworfen;;bomba nuclear sobre $PROV$;;;;;;;;;x
