chc_jinsui_title;�����������������ϸ��ݵ�;;;;;;;;;;;;;;x
chc_jinsui_desc;���������ս�Բ��𣬡���·��115ʦ��������ͦ������ɽ��������·��120ʦ����ͦ�����ɽ�������ַ���Ⱥ�ڣ������µĸ��ݵء�;;;;;;;;;;;;;;x
chc_jinjiyu_title;��������ԥ���ݵ�;;;;;;;;;;;;;;x
chc_jinjiyu_desc;���������ս�Բ��𣬡���·��129ʦ����ͦ�������ϣ����ַ���Ⱥ�ڣ������µĸ��ݵء�;;;;;;;;;;;;;;x
chc_jirecha_title;�������Ȳ�ͦ����;;;;;;;;;;;;;;x
chc_jirecha_desc;�����ί��������ԭ����4�ݶӡ���ɡ����Ȳ�ͦ�����������ؼ�����չ�к�����;;;;;;;;;;;;;;x
chc_daqingshan_title;��������ɽ���ݵ�;;;;;;;;;;;;;;x
chc_daqingshan_desc;ë����ϯ�µ��졢�����أ�ָ����������ɽ���ݵ���Ϊ��Ҫ��120ʦ�쿪ʼ��֯������ɽ֧�ӡ���;;;;;;;;;;;;;;x
chc_jilubian_title;������������ͦ���ݶ�;;;;;;;;;;;;;;x
chc_jilubian_desc;��115ʦ��5֧�ӡ�����129ʦ����֧�ӡ�����ˡ���·����������ͦ���ݶӡ����Ӽ��ϳ�����ͦ����³�ߣ�����³�߸��ݵء�;;;;;;;;;;;;;;x
china_qingnianjun_title;��֯�����;;;;;;;;;;;;;;x
china_qingnianjun_desc;�㶼������������в������ֻ����֯һ֧�����¾�����Ӧ����ǰ��ʱ�֣�����������ڷ�����;;;;;;;;;;;;;;x
china_yuanzhengjun_title;�����й�Զ����;;;;;;;;;;;;;;x
china_yuanzhengjun_desc;�������山ս���ڽ�ʧ��������ֻ���������Щ�й�����;;;;;;;;;;;;;;x
ERA_placing_title;��·������ͦ��ɽ��;;;;;;;;;;;;;;x
ERA_placing_desc;��·���簴ԭ�ƻ������ɽ���ؽ���һ���򾡡������ί���ƶ����µ�ս�Բ��𡭡�;;;;;;;;;;;;;;x
northchinapolice_title;��֧���ΰ������ƻ�;;;;;;;;;;;;;;x
northchinapolice_desc;���գ���֧����ǲ��˾��ٶ��￥�н�����Ա�֧�ǵ������й��˻�����֯�ƶ��ˡ��ΰ�������Ҫ����;;;;;;;;;;;;;;x
baituandazhan_title;���Ŵ�ս;;;;;;;;;;;;;;x
baituandazhan_desc;��������ս����Σ���������������ɶ����վ�����������Խ��Խ�׺ݣ��ձ��������ս�����Խ��Խ��������·��Ӧ�ò�ϧһ�д��ۣ�Ϊ����Ĵ�������һ����;;;;;;;;;;;;;;x
Chongqing_negotiations_title;����̸��;;;;;;;;;;;;;;x
Chongqing_negotiations_desc;���������Ŀ�ս�ڽ�˳����Ȼ���й�����ȨҲ���й�������һ����Χ�����޶��գ��й���δ�������и��˶ϡ�;;;;;;;;;;;;;;x
Jap_war_rehe_front_title;��ռ�Ⱥ�;;;;;;;;;;;;;;x
Jap_war_rehe_front_desc;֧�����Ѿ������޵������������壬��һ��Ӧ˳�ƹ�ռ�Ⱥӣ���ɵ۹���ս����ͼ��;;;;;;;;;;;;;;x
Jap_war_greatwall_front_title;������ս;;;;;;;;;;;;;;x
Jap_war_greatwall_front_desc;�Ⱥ���Ȼ�ڵ۹��ƿ�֮�£��������ڶ����Ʊ�֧������˳������֮�£�;;;;;;;;;;;;;;x
Anti_jap_front_great_wall_title;���ǿ�ս;;;;;;;;;;;;;;x
Anti_jap_front_great_wall_desc;�տ�֮Ұ�ģ���Ȼ�������ڶ�����ʡ���������أ���ѹ�Ⱥӣ����Թ��ң��ؽ��ص���һ��֮���ޣ������Σ�ӣ�;;;;;;;;;;;;;;x
Nanking_war_JiangXi_Commist_title;�˷�;;;;;;;;;;;;;;x
Nanking_war_JiangXi_Commist_desc;������Ȱ��ڣ�ͳһ�������꣡;;;;;;;;;;;;;;x
Intagrate_China_GuiZhou_title;��ǲǭ��;;;;;;;;;;;;;;x
Intagrate_China_GuiZhou_desc;���ݵ��������ں���Ĵ����Ԫ�����ˣ����޷��������ڹ��ݵ�ͳ�ε�λ�����������Ϲ��ݾ��������ĺ�ʱ����;;;;;;;;;;;;;;x
Postpone_war_ShanXi_Commist_title;�����±�;;;;;;;;;;;;;;x
Postpone_war_ShanXi_Commist_desc;���������ڽ��˵Ĵ�����Ѿ���Ϊ��ȥʽ�����ڱ����������±����ؽ������������ٶȵ�ȼ�й���������ԭ֮��;;;;;;;;;;;;;;x
shanghai_incident2_title;�����Ϻ�;;;;;;;;;;;;;;x
shanghai_incident2_desc;�Ϻ���֧����еĳ��У������Ϻ����ʾ�������ֱ����в֧���׶���ս��Ч����;;;;;;;;;;;;;;x
Chinese_Defence_title;�ռ任ʱ��;;;;;;;;;;;;;;x
Chinese_Defence_desc;������֪����֮���ʡ���Դ���������������������ġ�����\nʿ���ȶ������ձ�����������ӭ������п��ܱ����ܣ�����\n���������ҵ����������Կռ任ȡʱ�䣬����ȡ��\n�������������������ţ����¹�������������ս��\n������滮������ӭ��׼����;;;;;;;;;;;;;;x
Chinese_Counterattack_title;���濹��;;;;;;;;;;;;;;x
Chinese_Counterattack_desc;�ձ�һ�δε���ս���ǵĵ��ߣ���һ��������Ҳ�޷���\n������������Ϊ�����ڵ���ս�ɱ�ʾ�����Ѿ���������\n�վ����潻���׼����;;;;;;;;;;;;;;x
China_CivilWar5_title;ͨ��ȫ������������;;;;;;;;;;;;;;x
China_CivilWar5_desc;����ë��ϯ������˾�ת��Ұս��˾����ȫ�����񹫼���\n������ʯ���Թ���إ�����ȣ�������ã����˹������Կ�սʤ����������ʩ���ι��������ƻ���Э���������������ǰ����ս�������ҽ��ڲ������ٳɹ��񾭼��Ʋ�����ʹ̰�����ɺ��У���Ц�ڰ���͹��ʵ�λ���������У��䱾������ͽ������������ή������Ԫ���Ͼ������������㪣�Ψ����ͼ����ʿ�޶�־���˾����ĵĽ��죬������һ�翹���£��Ѵ�������ʡ���꿹ս�������������Ʋ�������ע֮һ��������ʡ���ڣ����������չš��Ļԡ�����Ļ����ڹ�ȥ����䣬��δ�ܼ�ʱ�Ž�������������ս����Ȼ�����Σ�������ѵ����ǽ��ǣ��������¡���Ϊ��Ӧ����Ҫ�󣬾��Լ������������������뽯����֡��׷������ŶϾ���ϵ���߳Ϸ���������������ë��ϯ������˾�����й������ž��ڶ�Ұս����˾��Ա��������ίԱ֮�쵼������������ȫ�������Ա��һ�ɾ���ְ�أ�������������빫˽�Ʋ������������ž�����������֮���գ���Ŭ����������ž�������񵳷�����֮���࣬���ڴ�����ȫ������š�̹�׳´ʣ���ά���졣;;;;;;;;;;;;;;x
CHI_north_China1_title;������������ίԱ��;;;;;;;;;;;;;;x
CHI_north_China1_desc;����ѹ�������ʡ������ɢ�������ڻ�����Ȩ���Ѿ�����Ϊ�̡�;;;;;;;;;;;;;;x
#_title;;;;;;;;;;;;;;;x
#_desc;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
introduction_prc_title;���컨�ꡤ������֮��;;;;;;;;;;;;;;x
introduction_prc;���й����������쵼�£��й����񾭹�28�����������ӵĿ����������Ʒ��˳����̾�����Ƭ���϶������Ĺ����ϵĵ۹����塢�⽨����͹����ʱ�������������ɽ�����������������ʤ����ʵ��Ȼȡ�á�����1949��10��1��ë����ϯ���찲�ų�¥�ϵ�ׯ�����棬һ��ո�µ��й�ٲȻ���������綫��������ȫ���Ľ����δ��ɣ��й������Ϻ�̨���Դ��ڷ����ɵ�ͳ��֮�£����ͬʱ���Ͷ���һ��֮���ĳ��ʰ뵺Ҳս���ܲ���������ͼ�����ʰ뵺����Ϊ�Կ����������ǰ�߱���.....�����⻼�Ĺ��͹��������д����������ʷʫƪ���ĺ�������ˮŭ�������𵴷��׼�������������Զ���ᱻ�����۷���ǰ����Ϊ�˵�������;;;;;;;;;;;;;;x
introduction_prc_option;��������֮�����ȫ���磡;;;;;;;;;;;;;;x
introduction_chif;����ս����ʼ������ʯ��ӵ���˶Թ����������ͳ��Ȩ������һ�����䡢�����������������ǵ������۷塣�������ĺ󣬽���ʯ���Ͼ������Ѿ����й�����������ϵ�ͳһ�����ͬʱ���Ϸ�����ǿ����й���Ҳ���ѳ�Ϊ����ʯ����ͷ֮��������ձ��Ĳ�ʳ���Ͼ�����ѡ�������ã�ǩ����һ����ɥȨ�������Լ���������Ƕ���ȫ��֮�����н˷ˡ���������й����ڵĴ����ڹ���ǿ��ľ��´�������÷����£���֧�������ޱ���ǿ�������ƺ������ڼ�������ʯ����ʱ����������˼ҹ���ȫ�߹��˵�Ŀ�꣬�ƺ�ֻ��һ��֮ң�ˡ�;;;;;;;;;;;;;;x
introduction_chcf;��һ������������й��������ˡ��ʸ��������Ȩ���Ļ��Σ�����ë�󶫡��ܶ������˿�ʼ��ʶ����ǹ���ӵ���Ҫ�ԣ�����ˡ�ǹ���������Ȩ���������۶ϣ����Ⱥ󷢶��ˡ��ϲ����塰���������塰�������������ڹ�ũ�׼��Լ�����װ�������ֽ���������ı࣬��������֧�����ޱ�ǿ��������������ڽ�������ά����Ȩ�ĺ����ļ����������������ն�����������ؽ������ظ����������������������ƹ��񵳾�����Χ�ˡ���1931���������������������ȫ���ȡ�������쵼Ȩ���ڵ���ʵ�����Խ������塢��������Ϊ����������ð������·�ߣ���1933�꣬��������¡����ţ��ھ�����ʹ�ý����е�ð�����壬�����еı������壬ʹ�������Ĺ�ũ��������˾޴���ʧ����Ե����Χ���ڼ����й����������׸ú�ȥ�δӣ�;;;;;;;;;;;;;;x
introduction_chc;1927��4��12�գ�����ʯ�������������䣬�����й���������Ա������ǧ���ˣ��й����񵳼�Ա��ʮ�������ˣ�����ʯ�����ɷ����ڵ���ȫ����ͳ�ε�λ����һ�ι��������������ѡ��������������š���µ��˵Ľ�������·�ߴ��󣬺���������ش���ʧ�����Ƚ��ж�����ǧ���ս�Դ���ȴ����������1935��1��17�գ���������������ë��Ϊ�׵��쵼���š��й��������ӹ������ʵ�һ��֧������������Ϊһ��������������\n����й�����һ�ɾ�����ݵĻ�����棬�ձ���δ���ɶ��й���صĴ��ѣ��ɺ��༽�ĺ��鼯��Խ�����š��۹�����������������������ͷԽ���������˲����������Լ���������������ȻҪ���컻�أ�;;;;;;;;;;;;;;x
introduction_chi;��1936�꣬����ʯ��������ѳ�Ϊ�й���ǿ�����������������Ͼ�������������������ͳһ��ȫ������Ϊ������������Ľ���ʯ�������֪��ʲô���˲���Σ�ա��������������Ȱ��ڡ������ڻ����˹��������������ڲ������й������������������������ա����Ⱥ��ɻ�ۮ����Ӧ�յ����Ⱥ�ǩ���ˡ�����Э��������÷Э����������Э����������ͣսЭ�������ձ�˳������ռ���й��������������ӱ����Ϻ��Ĳ��ֵ�����\n��񣬳����δ��ȫ����ȫ��������δͳһ����ͨȨ���Ľ���ʯ�����������Լ���˼�ĵ�·��һ��������ȫ�й�������;;;;;;;;;;;;;;x
introduction_jap;��������ά����һϵ�ж���ս�����ձ���һ�����ǰ�ֳ��ذ�⽨���ң�һԾ��Ϊһ��ӵ��ֳ��ص��ִ����Ķ���ǿ������񣬱�һ�ԡ��������ķ���˹˼����Ȼ�õ�ԣ����ʺ;������Ͽɣ���ȫ��ռ������Ҫ��λ�����ʵ��ɡ�ͳ���ɵ�������δ�������ձ�Ҫ��Ϊ����ǿ��������ͳ�����磬����Ҫ�������š�\n�ѽ����˸����ͼ��ġ������ۡ����ձ����ͲƷ������й��׵���塣����ʯ������ų����ʹ���ձ����׵�ռ�����й��������������ӱ����Ϻ��Ĳ��ֵ�����Ȼ����ԶԶ�������ձ���Ŀ�꣬������ȫ�й����������������ޣ��������硣;;;;;;;;;;;;;;x
introduction_chc_option;�ö�������֮�����ȫ�й���;;;;;;;;;;;;;;x
introduction_chi_option;��������Ȩ֮��ͳһȫ�й���;;;;;;;;;;;;;;x
introduction_jap_option;�������˹�֮������ȫ���磡;;;;;;;;;;;;;;x
introduction_chc_subtitle;��ҹ���������죬����ħ�������ѡ�;;;;;;;;;;;;;;x
introduction_chi_subtitle;������Ȱ��ڣ�ͳһ�������꣡;;;;;;;;;;;;;;x
introduction_jap_subtitle;�������ﲨ�Σ����������ķ���;;;;;;;;;;;;;;x
introduction_prc_subtitle;�������������ϣ��˼������ǲ�ɣ��;;;;;;;;;;;;;;x
introduction_chcw_subtitle;��ذ�����Ѫ���޷�һ��Ȳ�����;;;;;;;;;;;;;;x
introduction_chiw_subtitle;սʤǿȨ�������л���Э�����������ڡ�;;;;;;;;;;;;;;x
introduction_chcw;����ս�������󣬹�����������ʶ��̬֮����Ϊ����������������Ͽյ�����һ��ս�����ơ���������Ϊ�˹��ҵĺ�ƽ��ͬ���������ʿ���ϱ��ߺ��棬ë�󶫸����Գ��˵ĵ�ʶ������Զ������μӺ�ƽ̸�С����������˲�м��ͬ��ħ������������ĸߵͣ�����ֻ�������������������ս��ݲеĹ��һָ�����������һ��ո�µ�������������Ĺ��ҡ�Ȼ�����񵳵ȷ��������������⹲�����˵��������ģ����졢�ݺ������ߡ�Ĩ����������ѹ��......�������ǵ�һ�Ἷ��������˫ʮ̸�г����䶨�����������ڴ���ƽ֮ʱ������ȴ��Ȼ�ڶ�������ս�𣬽���֮���׵ĺ�ƽ�ٶ��ճɻҽ������ϱߵ�ɽ��������Ҳ�������ر���ͼ����ɽ�����������Թ��񵳲������Ƶľ���ѹ�ȣ�ȫ��ս��ֻ�ڳ�Ϧ֮�䣬����ΰ��ĸ����ߴӲ�η��ս����������Ӣ�۵�����Ҳ��ȻҪɨ����Ƭ�����ϵ�һ�к��˳棬��������һ�������������磡;;;;;;;;;;;;;;x
introduction_chiw;1945�꿹��ս��ʤ������Ϊ�й�Ψһ�Ϸ����������䣬����ʯٲȻ��Ϊ�˵�ʱ�й��ġ������ߡ�����սʤ���ġ���һ�����������Ű��꿹ս���ܵ���������������ʯ������ͬ�������ٿ���̸�У���ͼ�������ֶν��������ͷ֮����������������������к�ƽ����֮ʱ����̸��֮�⣬��ȴ���϶��̾ᱱ�����й��������³�ͻ����������û�з������˷ˡ���ִ�����Ȼ��Ϊ��������ͳ����һ����������ū���ֲ������顣��Ȼ��������ķ�չ���������Ѿ����й�������չ�˳�Ƭ�Ľ�����������Ѿ�������ȣ����ǽ���ʯ������Ҳ���ųɽ��Ƶ���е��װ��������ϣ������֧�ڵ����й���ǿ����װ���������塮��������ƽ���ң��ڽ���ʯ�������������֧ũ����װ�ڹ��񵳵���е������ǰ�Ѿ�����һ��������ʯ����Ұ�ĵ�ʵ�֣��ƺ����ڳ�Ϧ֮���ˡ�;;;;;;;;;;;;;;x
wangjingwei_defect;�������ѱ� ;;;;;;;;;;;;;;x
wangjingwei_defectsubtitle;إ�ظ���һ������Ͷ��ȴ��������......;;;;;;;;;;;;;;x
wangjingwei_defect_desc;�մ������϶���ӵ���������������ǰ�����Ŵ���ҹĻ�µ��Ͼ����л�Ƶ�·�ƣ�������������ת���������ջص��Ͼ���һ·���գ�������΢΢���������еĸֱ��Ѿ�ͣ�������á�\n �ƹ�ӳ���£�����ƣ�������ӷ·��и�������룺һ���Ǵ�ɱ�ط�ʱ�������緢��һ���ǳ���������ǿװ�򶨡����������ˣ�������·�����������ૣ��ƺ��ڰ�ο�Լ�������������һλ���ε������߱�⡣���⴫���Ų������������Ų��ݾܾ���Ц���ƿ����š�\n ��������������Ȧ��Ҫ�����ǻۡ��������˶٣�������͸�ŷ����ĵ��С�\n ������������������֪�����Լ�������һ���޷���ͷ����Ԩ�������Ǳ��ѡ������Ǿȹ����������ĵ����Ǹ����Լ���������ѡ�������Ǹ��ݽ�̨���������������Ҽ���һ���ģ�����������·���ߣ����Ǿ�һ���ܽ�������ս��......������α�Ĵʾ����綾�ƣ���ͼ���һ���˺����۵����塣�����������ǹ��񵳵ڶ������Ҳ���߾ٸ������졣������һ�̣���ѡ�����򶫾���ͷ��;;;;;;;;;;;;;;x
wangjingwei_defect_descf;������ս���ڽڰ���֮ʱ��һЩ��ͷ�����ˣ���������������Ͷ������ͷ����Ϊ���ձ��������������ս����Եĵ�һĿ�ꡣ\n����������λ���񵳸��ܲã������������ɣ���ȻҲ��϶���������죬��������ת��ӡ��֧�ǵĺ��ڣ���������ȫ������ͨ�磬������ν�������Ѻá���ͬ������������Я��������ʹ�л����ȫ�����ū���ϥ������һ�й�����������֯�����й���������ձ����ʱ��г���������������ū��������ù�������������й����񵳵ڶ��������̼�ȴ����һ���ձ��˵Ĺ���;;;;;;;;;;;;;;x
wangjingwei_defect_option;�������Ʊ�����;;;;;;;;;;;;;;x
wangweizf_built;������ͨ���ѹ����Ͼ�α�����������;;;;;;;;;;;;;;x
wangweizf_builtsubtitle;��δ������һ�죬�ղѲ�������ͷ......;;;;;;;;;;;;;;x
wangweizf_built_desc_chi;����ǰ���ܲ������������Ͼ���Ȼ��ڣ�Ϊ�տܽ�����һ��α���������������Ϊ�й���һ�ź��顣α�������������󲻾ñ��Ⱥ������α���޹���α�ɹŹ��Ķ����ĺϷ��ԣ���������������������֧Ԯ�ձ��������������ս����ū��������������\n�˾�ʹ�ٹ�����Ⱥ�鼤�ߡ�����ʷ���������һ��ң���������������ϯ��ɭΪα����������ϯ��Ȼ��ȴ�⵽���������������ϯ��ɭ�Ĺ���ŭ�⣺����������Ȼ��ʱ��������������СС���棬�����ų����꣬����û�����ȣ����ݺ������һ�������ò��ź����ʱ���Ծ��ⲻ�����������߾����ܵ��ͷ��������ڿ�ʹ֮�У���Զ�������ˡ���\n��������Ͷ�����ᶯҡ�л�����Ŀ�ս���ģ����˵�����һ�첻ֹ�����ǵĿ�սҲ��һ�첻ֹ���⵱��û��˿���ǻ���ء������ǹ��ҵĶ��������ɣ�һ�첻�ܻ񵽣����ǽ�Ҫ�����ܶ�һ�졪������;;;;;;;;;;;;;;x
wangweizf_built_option_chi;ֻ�п�ս���ף�����������������ͽ��;;;;;;;;;;;;;;x
wangweizf_built_desc_chc;����ǰ���ܲ������������Ͼ���Ȼ��ڣ�Ϊ�տܽ�����һ��α���������������Ϊ�й���һ�ź��顣α�������������󲻾ñ��Ⱥ������α���޹���α�ɹŹ��Ķ����ĺϷ��ԣ���������������������֧Ԯ�ձ��������������ս����ū��������������\n�˾�ʹ�ٹ�����Ⱥ�鼤�ߡ�����ʷ����й����������Ӱ��ٿ��ˡ��Ӱ�����������᡹��ë����ϯ��ȫ������ͨ�磬�����ȫ��������������ֹĥ��������ʵ���������塱�ȶԹ��񵳵�ʮ��Ҫ�󣬲����ڴ�����Ժ����ܽ��˿�ս�Ӱ��ġ�ʮ��û�С���������;;;;;;;;;;;;;;x
wangweizf_built_option_chc;����������֮����Ͷ����ӵ����ս���ף�;;;;;;;;;;;;;;x
CHI_event_1000007_title;���ֹ��񵳾���ҪԱ���Ͷ�� ;;;;;;;;;;;;;;x
CHI_event_1000007_subtitle;�껨̨ǰ�ҹ��飬��孵�����б�......;;;;;;;;;;;;;;x
CHI_event_1000007_descf;�������л����ʷ�����أ������ӵĽ���1941����12����1942����15����1943���Ǹ߷��һ�꣬��42�����ӡ�50������Ӹ�����Щ���ӵĽ�����ȥ�����ձ�����������Щα��ȥ������ռ��ĵ������ԶԿ��������λ��ӡ�������1941��֮ǰ�����������񵳾���ҪԱͶ�У���α��Ȩ�Ľ�������������ԭ���񵳶�ʮ������ίԱ���ݲ���ȫͳ�ƣ���ս�ڼ�ǰ��Ͷ�еĹ�������ʮ�������ϣ����ж�Ϊ�����к���λ��ӡ�\n��Щ����ı�ڣ�ʹ�л�����Ŀ�ս��ҵ�ܵ�������ʧ��Ҳʹ�����Ͷ���ɼ��������ࡣ��Щ����Ĳ�����ҪΪԭ������ȹ���������24���ž�������29���ž�������³ս���λ��ݶӡ��ȡ�;;;;;;;;;;;;;;x
CHI_event_1000007_desc;�ϸ߳��µĴ�ݲ�û��ɨ���������ѱ�����������������ʤ����������û��Զ���ĳ�Ĭ���Զ��ǹ���ĵط�����λ���񵳽������ڽ���һ���������˵ġ����顱�������Ǵ���ȥ�ˡ������������������ָ�����治ͣ�ô򡣡�û��ûǹ�����������ڵк��λ��������������ⲻ�ǵֿ������ǵ�������\n ���λ������Ĵ����Ц�Ŷ����յ�����λ���˭�����ظ���Щ�����컨��Ƶص������ձ���������Ӯ��������ŵ��������������ɽ������硭�������ҡҷ�����ݵĳ�Ĭ�����˿��������ڣ��ͳ��������������⴫����Ӳ���н����Ƥѥ�����ձ��������Ŷ��룬�������������������ǰ�İ���һ�����α��ò��΢Ц������λ�������۹�������ʵ֮�ˡ�����΢΢�Ϲ����º͵�����ȴ͸�ź�â�������ң�ֻ���������벿��һ�����͡���\n ��˫Ŀ���ڻ�ƵĹ�Ӱ�н������߳ܡ��־塢̰�������ڿ�����Ʊ����ƿ��������������졣���й��Ѿ�û��ϣ���ˡ��������˵������ڣ�������������������û��;;;;;;;;;;;;;;x
CHI_event_1000007_option;���ǵĲ������ճ�Ϊ�����ܵ�����Ȯ��;;;;;;;;;;;;;;x
Kanglian_1;�Ѹ����£�����������������;;;;;;;;;;;;;;x 
Kanglian_1_subtitle;׳־���ͺ�²�⣬Ц̸������ūѪ!;;;;;;;;;;;;;;x
Kanglian_1_descf;�Դӡ��š�һ���±䡹֮���й��Ķ�������ϣ���Ը������ū���й������ֿ��վ�����ҵ��ӿ���˴��СС�Ŀ�����װ��������������֯����װ���ж�������������˽��Υ�����롸���ֿ����롹��֯�ġ����¾�����Ҳ���й�����ʡί��֯�ĺ���λ��ӡ�\n1932�꣬�ձ���5��ض�����ͬα���޹���һ�������30�����¾���������塣��1936�꣬���ؿ�����װ����������2��20�գ���������̩������־������»���ܱ��С�л�Ķ����˵��������Ϸ�����������������ͳһ�������ԡ����й�������ͳһ�쵼�ġ��������������������ˣ�;;;;;;;;;;;;;;x
