FATHERING_STORM_DESC;�����޷�սʤ���վ�����������������ͣ�����������й����ӵ���ǿ�������ȡ���˳�Ч�����ݡ��������й�����·�ϵĽ�ͨ��Ŧ�����ĵ�ӭ���Ŵ�ս�ĵ���������ӭʹ�����컨��mod��;;;;;;;;;;;;;x
BLITZKRIEG_NAME;���ʱ�� ;;;;;;;;;;;;;X
BLITZKRIEG_DESC;ϣ���յ���ŵ����һֽ���ģ���ν��֤��һ��ʱ����ƽ��Ľ���Э����������֮�ھͱ�˺���ˡ����������ħǩ�������ַ���Լ\nʱ���˹��ľ�������Ϊս����׼�����¹��Բ�����������ζ��ս�����Ų���ϣ����������֮�꿴���ɴ������������ŷ���ܹ���\n������Ӱ�������°�����������Ȼ�������ڵڶ���ȥ��������ʹ�ú�ƽ���Զ�ά��һ��ʱ�䡣�Ų���ȥ���󣬵¾����̷����˶������Ľ������������������ھͱ���Ī˹�Ƴ��£�����--�����������Ѿ����Ƶ��˱����ı�Ե��Զ�����棬�ձ����������й�ս����ս�µĽ��ңң���ڣ�Ϊ�˽��������Դ���⣬�����˶�Ӣ��ּ�ڶ�ȡ��̫���ư�����Ĵ��ģ������������¡������װ�׾��ӵĹ���֮���᧿�Σ......�����Ѿ��������һ�̡�����ӭʹ�����컨��mod��;;;;;;;;;;;;;X
AWAKENING_THE_GIANT_NAME;�Ͱ����� ;;;;;;;;;;;;;X
AWAKENING_THE_GIANT_DESC;����ս��ֻ�������������ڣ��¾���һ�λ���˾޴�ĳɹ������е߿�ս��ϣ������ʹӢ���˳�ս����һ�γ��ԡ�Ȼ���𼪶���\n�Ų����Ѳ��ö࣬�����ơ����ǵ����߾������ϵ����������ǵ�ȫ��������ȫ���������ں��ϡ�½���ϺͿ��н���ս����������\n���Ʋ��ᱻ��в���谭�������ߵ��˾��������赲�����Զ������ջ����ϣ���պ͵¹�½�����Ա��Խ��Խ���ɶ��ơ�����\n���ӿ�ʼ�����ڶ����߾�������ŷ�޾��˵Ľ�����Ҫչ���ˡ�\n����ӭʹ�����컨��mod��;;;;;;;;;;;;;X
DAY_OF_INFAMY_NAME;����֮�� ;;;;;;;;;;;;;X
DAY_OF_INFAMY_DESC;ŷ��ս���ϵ¾���Ī˹�ƵĹ���������ͣ�٣���ʱ����׼����ʱ�����������ʼ�˷��������ͷ���Ǵ�Զ��������г���ľ�\n�񲿶ӡ�����Զ���߾��������˹���ֶ��Բ�����һ�ֶĲ������񲿼������¡������񴫻غ�����ͳ˧������Ϣָ�����ձ�\n�������۹��׼���󡣴�1937�꿪ʼ���й��������������ձ����й�ս������ȡ�õĽ�չ�Լ��̲�����ӡ��֧�ǵ���Ϊʹ������\n�����Ĺ�ϵ���ϵض񻯡��������ձ���ʯ�ͽ��˸�ʹ���ձ�ͳ˧�����ò�ѡ��ս������1941��12�����գ�����Ϊ�ҹ��Ĺ����ա�\n��˹������˵���ձ��۹�����������һ����������Ϯ��������֮��¹�Ҳ����һ�е���������ս����\n����ӭʹ�����컨��mod��;;;;;;;;;;;;;X
THE_TIDE_HAS_TURNED_NAME;���轫�� ;;;;;;;;;;;;;X
THE_TIDE_HAS_TURNED_DESC;���Ʋ���ֹͣ���ɴ��������ڲ�����ͣ���������ձ�����;����ʧ��ʹ��������̫ƽ��ս��ȡ�����ƣ����������ž���˹���ָ�\n�յ�Ͷ����ʹ�¹�½���ܵ��������Ĵ����ͬʱ���к�ս������񻯵ľ���ʹ�����������ҡҡ��׹������Ȼ�𼪶����Ժ�˵��\n������ս��֮ǰ������û��ʤ����������ս�ۺ�����û��ʧ�ܡ����������Ĺ���Ȼӵ��ǿ���½�����ҿ����Ŵ�Ƭ��������ͨ\n��ʤ��֮·��Ȼ��������\n����ӭʹ�����컨��mod��;;;;;;;;;;;;;X
GOTTERDAMMERUNG_NAME;����ƻ� ;;;;;;;;;;;;;X
GOTTERDAMMERUNG_DESC;�����Ͷ���ˡ��վ�������̫ƽ���ϵĵ������¾����ڴӶ��߳��˲���û���ܹ���ֹ�˾������ߵ�½�������ձ�������˵�ġ���\n�����ڵ����С���\n����ӭʹ�����컨��mod��;;;;;;;;;;;;;x
45GATHERING_STORM_NAME;˭������ ;;;;;;;;;;;;;x
45GATHERING_STORM_DESC;˫ʮЭ������ͬһֽ���ģ�ֻ��������ס�˽���������������װ��ˡ�������ս��ذ��裬������ս�����ʲ�ã��أ�˭������������ӭʹ�����컨��mod��;;;;;;;;;;;;;x
48GATHERING_STORM_NAME;����ǰҹ ;;;;;;;;;;;;;x
48GATHERING_STORM_DESC;���Ź����������ž�������������˾���ͦ�����ɽ��������ս��ת�۵���Ȼ����������Ӣ��������Ϊ���������Ĵ����ʱ�����Զ����ĺ�ɫ���������ֺγ����ǻ���������������ֳ����ϵ�ı�������Ȩ���ҵ�λ�Ķ�ҡ������������ǧ����δ��֮���֡�����ӭʹ�����컨��mod��;;;;;;;;;;;;;x
49GATHERING_STORM_NAME;��ɽ���� ;;;;;;;;;;;;;x
49GATHERING_STORM_DESC;������������־�����Ļ֮��ʱ�������ž�ȴ��Ѹ��֮�ƺ�ɳ�������Ƭ���ϵ������ϳ���ʮ�����ս�����ڽ���β����һ����ǰ�Ž���й������ڲ��õĽ������������綫��������ӭʹ�����컨��mod��;;;;;;;;;;;;;x
