xxxx;;;;;;;;;;;;;;x
NAVALATTACKTHEM_SETUP;���ҷ��������ӿ�ʼ�����о�ʱ;Lorsque l'une de nos marines attaque l'ennemi.;Wenn eine unserer Flotten den Feind angreift;;Cuando una de nuestras armadas ataca al enemigo;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_HEADER;$chief_of_navy$����;$chief_of_navy$ signale que;$chief_of_navy$ berichtet:;;$chief_of_navy$ informa de;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_1;�����з�����!;nous avons engag?le combat contre une marine ennemie !;Aufeinandertreffen mit feindlicher Flotte!;;�Hemos entablado combate con una armada hostil!;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_2;$MONARCHTITLE$���ҷ����������º��������з�����;$MONARCHTITLE$, notre marine a engag?le combat avec des navires ennemis dans la province;$MONARCHTITLE$, unsere Flotte befindet sich im Kampf mit feindlichen Schiffen in;;$MONARCHTITLE$, nuestra marina ha entablado combate con barcos enemigos en;;;;;;;;;x,,,,,
NAVALATTACKTHEM_3;$PROV$.;$PROV$.;$PROV$.;;$PROV$.;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_4;�з�������$DEFENDER$�Ĵ�ֻ���;Une flotte ennemie compos�e de navires de $DEFENDER$ sera d�truite par;Eine feindliche Flotte aus $DEFENDER$ wird zerst�rt werden von;;Una flota enemiga compuesta por buques de $DEFENDER$ ser?destruida por;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_5;$ATTUNIT$\n����\n$DEFUNIT$;$ATTUNIT$\nattaquant\n$DEFUNIT$.;$ATTUNIT$\nattackiert\n$DEFUNIT$;;$ATTUNIT$\natacando a\n$DEFUNIT$;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_6;*;*;*;;*;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_LOG;�ҷ�������$PROV$�����з����ӡ�;Notre marine a engag?le combat avec une flotte ennemie dans la province $PROV$.;Unsere Flotte befindet sich im Kampf mit feindlichen Schiffen in $PROV$.;;Nuestra marina ha entablado combate con una flota hostil en $PROV$.;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
NAVALATTACKTHEM_MAP;�����з�����!;*;*;;*;;;;;;;;;x,,,,,,
NAVALATTACKUS_SETUP;���ҷ������⵽�о�����ʱ;Lorsque l'une de nos marines est attaqu�e par l'ennemi;Wenn eine unserer Flotten vom Feind angegriffen wird;;Cuando una de nuestras armadas es atacada por el enemigo;;;;;;;;;x,,,,,,
NAVALATTACKUS_HEADER;$chief_of_navy$ ����;$chief_of_navy$ signale que;$chief_of_navy$ berichtet:;;$chief_of_navy$ informa de;;;;;;;;;x,,,,,,
NAVALATTACKUS_1;�����⵽����!;notre marine est attaqu�e !;Unsere Flotte wird angegriffen!;;�Est�n atacando a nuestra armada!;;;;;;;;;x,,,,,,
NAVALATTACKUS_2;$MONARCHTITLE$���ҷ����������º����⵽�з����ӹ���;$MONARCHTITLE$, notre marine a �t?attaqu�e par des navires ennemis dans la province;$MONARCHTITLE$, unsere Schiffe wurden angegriffen von feindlichen Schiffen in;;$MONARCHTITLE$, buques enemigos han entablado combate con nuestra armada en;;;;;;;;;x,,,,,
NAVALATTACKUS_3;$PROV$��;$PROV$.;$PROV$.;;$PROV$.;;;;;;;;;x,,,,,,
NAVALATTACKUS_4;�з�������$ATTACKER$�Ĵ�ֻ���;Une flotte ennemie compos�e de navires de $ATTACKER$ et de;Eine feindliche Flotte aus $ATTACKER$ mit;;una flota enemiga compuesta de buques de $ATTACKER$ con;;;;;;;;;x,,,,,,
NAVALATTACKUS_5;$ATTUNIT$\n�����ҷ�\n$DEFUNIT$;$ATTUNIT$\nattaquant nos\n$DEFUNIT$.;$ATTUNIT$\nattackiert unsere\n$DEFUNIT$;;$ATTUNIT$\natacando a nuestro\n$DEFUNIT$;;;;;;;;;x,,,,,,
NAVALATTACKUS_6;*;*;*;;*;;;;;;;;;x,,,,,,
NAVALATTACKUS_LOG;��$PROV$���ҷ��������������Եн��Ĺ�����;Notre flotte est attaqu�e par des navires ennemis dans la province $PROV$.;Unsere Flotte in $PROV$ wird von feindlichen Schiffen angegriffen.;;Nuestra flota en $PROV$ est?siendo atacada por buques hostiles.;;;;;;;;;x,,,,,,
NAVALATTACKUS_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
NAVALATTACKUS_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
NAVALATTACKUS_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
NAVALATTACKUS_MAP;�����⵽����!;*;*;;*;;;;;;;;;x,,,,,,
AIRATTACKTHEM_SETUP;���ҷ��վ���λ�����з�ʱ;Lorsque l'une de nos unit�s a�riennes attaque l'ennemi.;Wenn eine unserer Lufteinheiten den Feind angreift;;Cuando una de nuestras unidades a�reas ataca al enemigo;;;;;;;;;x,,,,,,
AIRATTACKTHEM_HEADER;$chief_of_air$����;$chief_of_air$ signale que;$chief_of_air$ berichtet:;;$chief_of_air$ nos informa de que;;;;;;;;;x,,,,,,
AIRATTACKTHEM_1;�����о�!;nous avons engag?le combat avec l'ennemi !;Aufeinandertreffen mit dem Feind!;;�hemos entablado combate con el enemigo!;;;;;;;;;x,,,,,,
AIRATTACKTHEM_2;$MONARCHTITLE$���ҷ��վ��������µ����Ͽչ����о�;$MONARCHTITLE$, nos forces a�riennes ont attaqu?l'ennemi dans la province;$MONARCHTITLE$, unsere Luftwaffe befindet sich im Kampf mit dem Feind in;;$MONARCHTITLE$, nuestra fuerza a�rea ha atacado a nuestro enemigo en;;;;;;;;;x,,,,,
AIRATTACKTHEM_3;$PROV$��;$PROV$.;$PROV$.;;$PROV$.;;;;;;;;;x,,,,,,
AIRATTACKTHEM_4;����$DEFENDER$�ķɻ����ᱻ�ݻ�;Les avions de $DEFENDER$ seront d�truits par;Die Flugzeuge aus $DEFENDER$ werden zerst�rt werden von;;Los aviones de $DEFENDER$ ser�n destruidos por;;;;;;;;;x,,,,,,
AIRATTACKTHEM_5;$ATTUNIT$\n����\n$DEFUNIT$;les $ATTUNIT$\nattaquant les\n$DEFUNIT$.;$ATTUNIT$\nattackiert\n$DEFUNIT$;;$ATTUNIT$\natacando a\n$DEFUNIT$;;;;;;;;;x,,,,,,
AIRATTACKTHEM_6;*;*;*;;*;;;;;;;;;x,,,,,,
AIRATTACKTHEM_LOG;�ҷ��վ�����$PROV$�Ͽչ���Ŀ�ꡣ;Nos forces a�riennes ont engag?des cibles au-dessus de la province $PROV$.;Unsere Flotte greift Ziele an �ber $PROV$.;;Nuestra fuerza a�rea ha entablado combate con objetivos sobre $PROV$.;;;;;;;;;x,,,,,,
AIRATTACKTHEM_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
AIRATTACKTHEM_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
AIRATTACKTHEM_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
AIRATTACKTHEM_MAP;*;*;*;;*;;;;;;;;;x,,,,,,
AIRATTACKUS_SETUP;���ҷ��վ��⵽�з��վ��Ĺ���ʱ;Lorsque l'une de nos unit�s a�riennes est attaqu�e par l'ennemi.;Wenn eine unserer Lufteinheiten vom Feind angegriffen wird;;Cuando una de nuestras unidades a�reas es atacada por el enemigo;;;;;;;;;x,,,,,,
AIRATTACKUS_HEADER;$chief_of_air$����;$chief_of_air$ signale que;$chief_of_air$ berichtet:;;$chief_of_air$ nos informa de que;;;;;;;;;x,,,,,,
AIRATTACKUS_1;�ɻ��⵽����!;certains de nos avions sont attaqu�s !;Unsere Flugzeuge werden angegriffen!;;�Atacan a nuestros aviones!;;;;;;;;;x,,,,,,
AIRATTACKUS_2;$MONARCHTITLE$���ҷ��ɻ��������µ����Ͽ��⵽�о�����;$MONARCHTITLE$, nous avons re�u des rapports faisant �tat que certains de nos avions ont �t?attaqu�s par des avions ennemis au-dessus de la province;$MONARCHTITLE$, es wird gemeldet, dass unsere Flugzeuge von Feindflugzeugen angegriffen wurden in ;;$MONARCHTITLE$, nos informan que aeronaves hostiles han atacado a nuestros aviones sobre;;;;;;;;;x,,,,,
AIRATTACKUS_3;$PROV$��;$PROV$.;$PROV$.;;$PROV$.;;;;;;;;;x,,,,,,
AIRATTACKUS_4;$ATTACKER$�ķɻ�;Avions de $ATTACKER$ comportant;Flugzeuge aus $ATTACKER$ mit;;Aeronaves de $ATTACKER$ con;;;;;;;;;x,,,,,,
AIRATTACKUS_5;$ATTUNIT$\n�����ҷ�\n$DEFUNIT$;des $ATTUNIT$\nattaquant nos\n$DEFUNIT$.;$ATTUNIT$\nattackiert unsere\n$DEFUNIT$;;$ATTUNIT$\natacando a nuestro\n$DEFUNIT$;;;;;;;;;x,,,,,,
AIRATTACKUS_6;*;*;*;;*;;;;;;;;;x,,,,,,
