xxxx;;;;;;;;;;;;;;x
SPR;���������͹�;Espagne r�publicaine;Republikanisches Spanien;;Espa�a Republicana;;;;;;;;;x
ALB;����������;Albanie;Albanien;;Albania;;;;;;;;;x
BOS;��˹����;Bosnie;Bosnien;;Bosnia;;;;;;;;;x
BUL;��������;Bulgarie;Bulgarien;;Bulgaria;;;;;;;;;x
GRE;ϣ��;Gr�ce;Griechenland;;Grecia;;;;;;;;;x
MTN;��ɽ;Mont�n�gro;Montenegro;;Montenegro;;;;;;;;;x
SER;����ά��;Serbie;Serbien;;Serbia;;;;;;;;;x
YUG;��˹����;Yougoslavie;Jugoslawien;;Yugoslavia;;;;;;;;;x
BLR;�׶���˹;Bi�lorussie;Wei�russland;;Bielorrusia;;;;;;;;;x
PRI;����Ħ˹��;Primorsk;Primorsk;;Primorsk;;;;;;;;;x
RUS;����˹;Russie;Russland;;Rusia;;;;;;;;;x
SIB;��������;Sib�rie;Siberien;;Siberia;;;;;;;;;x
TAN;��Ŭͼ��;Tannou-Touva;Tannu-Tuwa;;Tannu Tuva;;;;;;;;;x
TRA;���������͹�;R�publique Trans-ouralienne;Republik Transural;;Rep�blica Transural;;;;;;;;;x
UKR;�ڿ���;Ukraine;Ukraine;;Ucrania;;;;;;;;;x
AFG;������;Afghanistan;Afghanistan;;Afganist�n;;;;;;;;;x
ARA;����������;F�d�ration arabe;Arabische F�deration;;Federaci�n �rabe;;;;;;;;;x
ARM;��������;Arm�nie;Armenien;;Armenia;;;;;;;;;x
AZB;�����ݽ�;Azerba�djan;Aserbaidschan;;Azerbaiy�n;;;;;;;;;x
CYP;����·˹;Chypre;Zypern;;Chipre;;;;;;;;;x
GEO;��³����;G�orgie;Georgien;;Georgia;;;;;;;;;x
IRQ;������;Iraq;Irak;;Irak;;;;;;;;;x
ISR;��ɫ��;Isra�l;Israel;;Israel;;;;;;;;;x
JOR;Լ��;Jordanie;Jordanien;;Jord�n;;;;;;;;;x
LEB;�����;Liban;Libanon;;L�bano;;;;;;;;;x
OMN;����;Oman;Oman;;Om�n;;;;;;;;;x
OTT;��˹���۹�;Empire ottoman;Ottomanisches Reich;;Imperio Otomano;;;;;;;;;x
PAL;����˹̹;Palestine;Pal�stina;;Palestina;;;;;;;;;x
PER;����;Perse;Persien;;Persia;;;;;;;;;x
SAU;ɳ�ذ�����;Arabie Saoudite;Saudiarabien;;Arabia Saud?;;;;;;;;;x
SYR;������;Syrie;Syrien;;Siria;;;;;;;;;x
TUR;������;Turquie;T�rkei;;Turqu�a;;;;;;;;;x
YEM;Ҳ��;Y�men;Jemen;;Yemen;;;;;;;;;x
KAZ;������˹̹;Kazakhstan;Kasachstan;;Kazajst�n;;;;;;;;;x
KUR;�����˹̹;Kurdistan;Kurdistan;;Kurdist�n;;;;;;;;;x
KYG;������˹˹̹;Kirghizistan;Kirgisistan;;Kirguizist�n;;;;;;;;;x
TAJ;������˹̹;Tadjikistan;Tadschikistan;;Tayikist�n;;;;;;;;;x
TRK;������˹̹;Turkm�nistan;Turkmenistan;;Turkmenist�n;;;;;;;;;x
UZB;���ȱ��˹̹;Ouzb�kistan;Usbekistan;;Uzbekist�n;;;;;;;;;x
BHU;����;Bhoutan;Bhutan;;But�n;;;;;;;;;x
IND;ӡ��;Inde;Indien;;India;;;;;;;;;x
NEP;�Ჴ��;N�pal;Nepal;;Nepal;;;;;;;;;x
PAK;�ͻ�˹̹;Pakistan;Pakistan;;Pakist�n;;;;;;;;;x
CGX;��ϵ����;Clique de Guangxi;Guangxi-Clique;;Camarilla de Guangxi;;;;;;;;;x
CHC;�й�;Chine communiste;Kommunistisches China;;China Comunista;;;;;;;;;x
CHI;�л����;Chine nationaliste;Nationalistisches China;;China Nacionalista;;;;;;;;;x
CSX;��ϵ����;Shanxi;Shanxi;;Shansi;;;;;;;;;x
CYN;��ϵ����;Yunnan;Yunnan;;Yunnan;;;;;;;;;x
KOR;����;Cor�e;Korea;;Corea;;;;;;;;;x
MAN;α���޹�;Manchukuo;Manchukuo;;Manchuria;;;;;;;;;x
MEN;α�ɹŹ�;Mengkukuo;Mengkukuo;;Mengkukuo;;;;;;;;;x
MON;�ɹ�;Mongolie;Mongolei;;Mongolia;;;;;;;;;x
PRK;����;R�publique populaire de Cor�e;Volksrepublik Korea;;Rep�blica Popular de Corea;;;;;;;;;x
SIK;�½�;Sinkiang;Sinkiang;;Xinjiang;;;;;;;;;x
TIB;����;Tibet;Tibet;;T�bet;;;;;;;;;x
BRU;����;Brunei;Brunei;;Brunei;;;;;;;;;x
BUR;���;Birmanie;Burma;;Birmania;;;;;;;;;x
CMB;����կ;Cambodge;Kambodscha;;Camboya;;;;;;;;;x
IDC;ӡ��֧��;Indochine;Indochina;;Indochina;;;;;;;;;x
INO;ӡ��������;Indon�sie ;Indonesien;;Indonesia;;;;;;;;;x
LAO;����;Laos;Laos;;Laos;;;;;;;;;x
MLY;��������;Malaisie;Malaysia;;Malasia;;;;;;;;;x
PHI;���ɱ�;Philippines;Philippinen;;Filipinas;;;;;;;;;x
SAR;ɳ��Խ;Sarawak;Sarawak;;Sarawak;;;;;;;;;x
SIA;̩��;Siam;Siam;;Siam;;;;;;;;;x
VIE;Խ��;Vietnam;Vietnam;;Vietnam;;;;;;;;;x
ALG;����������;Alg�rie;Algerien;;Argelia;;;;;;;;;x
EGY;����;�gypte;�gypten;;Egipto;;;;;;;;;x
LBY;������;Lybie;Libyen;;Libia;;;;;;;;;x
MOR;Ħ���;Maroc;Marokko;;Marruecos;;;;;;;;;x
SUD;�յ�;Soudan;Sudan;;Sud�n;;;;;;;;;x
TUN;ͻ��˹;Tunisie;Tunesien;;T�nez;;;;;;;;;x
BEN;����;B�nin-Sahel;Benin-Sahel;;Benin-Sahel;;;;;;;;;x
GLD;�ƽ𺣰�;C�te d'Or;Goldk�ste;;Costa de Oro;;;;;;;;;x
GUI;������;Guin�e;Guinea;;Guinea;;;;;;;;;x
LIB;��������;Lib�ria;Liberia;;Liberia;;;;;;;;;x
MAL;��������;Mali;Mali-Union;;Uni�n de Mal?;;;;;;;;;x
NIG;��������;Nig�ria;Nigeria;;Nigeria;;;;;;;;;x
SIE;��������;Sierra Leone;Sierra Leone;;Sierra Leona;;;;;;;;;x
KON;�չ�;Congo;Kongo;;El Congo;;;;;;;;;x
EAF;��������;Union Est-Africaine;Ostafrikanische Union;;Uni�n Africana Oriental;;;;;;;;;x
ETH;����������;�thiopie;�thiopien;;Etiop�a;;;;;;;;;x
GAB;����;Gabon;Gabun;;Gab�n;;;;;;;;;x
CAM;����¡;Cameroun;Kamerun;;Camer�n;;;;;;;;;x
SOM;������;Somalie;Somalia;;Somalia;;;;;;;;;x
ANG;������;Angola;Angola;;Angola;;;;;;;;;x
EQA;�������;Afrique �quatoriale;�quatorialafrika;;�frica Ecuatorial;;;;;;;;;x
MAD;�����˹��;Madagascar;Madagaskar;;Madagascar;;;;;;;;;x
MOZ;Īɣ�ȿ�;Mozambique;Mosambik;;Mozambique;;;;;;;;;x
NAM;���ױ���;Namibie;Namibia;;Namibia;;;;;;;;;x
RHO;��Ͳ�Τ;Rhod�sie;Rhodesien;;Rhodesia;;;;;;;;;x
SAF;�Ϸ�;Afrique du Sud;S�dafrika;;Sud�frica;;;;;;;;;x
AST;�Ĵ�����;Australie;Australien;;Australia;;;;;;;;;x
NZL;������;Nouvelle-Z�lande;Neuseeland;;Nueva Zelanda;;;;;;;;;x
CAL;����������;Californie;Kalifornien;;California;;;;;;;;;x
CAN;���ô�;Canada;Kanada;;Canad?;;;;;;;;;x
CSA;���������˹�;�tats Conf�d�r�s;Konf�derierte Staaten;;Estados Confederados;;;;;;;;;x
QUE;������;Qu�bec;Quebec;;Qu�bec;;;;;;;;;x
CUB;�Ű�;Cuba;Kuba;;Cuba;;;;;;;;;x
COS;��˹�����;Costa Rica;Costa Rica;;Costa Rica;;;;;;;;;x
DOM;�������;R�publique Dominicaine;Dominikanische Republik;;Rep�blica Dominicana;;;;;;;;;x
GUA;Σ������;Guat�mala;Guatemala;;Guatemala;;;;;;;;;x
HAI;����;Ha�ti;Haiti;;Hait?;;;;;;;;;x
HON;�鶼��˹;Honduras;Honduras;;Honduras;;;;;;;;;x
NIC;�������;Nicaragua;Nicaragua;;Nicaragua;;;;;;;;;x
PAN;������;Panama;Panama;;Panam?;;;;;;;;;x
SAL;�����߶�;Salvador;El Salvador;;El Salvador;;;;;;;;;x
ARG;����͢;Argentine;Argentinien;;Argentina;;;;;;;;;x
BOL;����ά��;Bolivie;Bolivien;;Bolivia;;;;;;;;;x
BRA;����;Br�sil;Brasilien;;Brasil;;;;;;;;;x
CHL;����;Chili;Chile;;Chile;;;;;;;;;x
COL;���ױ���;Colombie;Kolumbien;;Colombia;;;;;;;;;x
ECU;��϶��;�quateur;Ekuador;;Ecuador;;;;;;;;;x
GUY;������;Guyane;Guyana;;Guayana;;;;;;;;;x
MEX;ī����;Mexique;Mexiko;;M�xico;;;;;;;;;x
PAR;������;Paraguay;Paraguay;;Paraguay;;;;;;;;;x
PRU;��³;P�rou;Peru;;Per?;;;;;;;;;x
TEX;�¿���˹;Texas;Texas;;Texas;;;;;;;;;x
URU;������;Uruguay;Uruguay;;Uruguay;;;;;;;;;x
VEN;ί������;V�n�zuela;Venezuela;;Venezuela;;;;;;;;;x
REB_ADJ;�λ��ӵ�;Partisans;Partisanen;;Partisanos;;;;;;;;;x
GER_ADJ;�¹���;Allemand;Deutsch;;Alemana;;;;;;;;;x
ENG_ADJ;Ӣ����;Britannique;Britisch;;Brit�nica;;;;;;;;;x
SOV_ADJ;������;Sovi�tique;Sowjetisch;;Sovi�tica;;;;;;;;;x
USA_ADJ;������;Am�ricain;Amerikanisch;;Americana;;;;;;;;;x
JAP_ADJ;�ձ���;Japonais;Japanisch;;Japonesa;;;;;;;;;x
FRA_ADJ;������;Fran�ais;Franz�sisch;;Francesa;;;;;;;;;x
ITA_ADJ;�������;Italien;Italienisch;;Italiana;;;;;;;;;x
DEN_ADJ;�����;Danois;D�nisch;;Danesa;;;;;;;;;x
ICL_ADJ;������;Islandais;Isl�ndisch;;Islandesa;;;;;;;;;x
EST_ADJ;��ɳ���ǵ�;Estonien;Estnisch;;Estonia;;;;;;;;;x
FIN_ADJ;������;Finlandais;Finnisch;;Finlandesa;;;;;;;;;x
LAT_ADJ;����ά�ǵ�;Letton;Lettisch;;Letona;;;;;;;;;x
LIT_ADJ;�������;Lituanien;Litauisch;;Lituana;;;;;;;;;x
NOR_ADJ;Ų����;Norv�gien;Norwegisch;;Noruega;;;;;;;;;x
SCA_ADJ;˹������ά�ǵ�;Scandinave;Skandinavisch;;Escandinava;;;;;;;;;x
SWE_ADJ;����;Su�dois;Schwedisch;;Sueca;;;;;;;;;x
BEL_ADJ;����ʱ��;Belge;Belgisch;;Belga;;;;;;;;;x
FLA_ADJ;������˹��;Flamand;Fl�misch;;Flamenca;;;;;;;;;x
HOL_ADJ;������;N�erlandais;Holl�ndisch;;Holandesa;;;;;;;;;x
IRE_ADJ;��������;Irlandais;Irisch;;Irlandesa;;;;;;;;;x
LUX_ADJ;¬ɭ����;Luxembourgeois;Luxemburgisch;;Luxemburguesa;;;;;;;;;x
SCO_ADJ;�ո�����;�cossais;Schottisch;;Escocesa;;;;;;;;;x
VIC_ADJ;άϣ������;Fran�ais de Vichy;Vichy-Franz�sisch;;Francesa de Vichy;;;;;;;;;x
WLL_ADJ;��¡��;Wallon;Wallonisch;;Valona;;;;;;;;;x
AUS_ADJ;�µ�����;Autrichien;�sterreichisch;;Austr�aca;;;;;;;;;x
CZE_ADJ;�ݿ˵�;Tch�que;Tschechisch;;Checa;;;;;;;;;x
CRO_ADJ;���޵��ǵ�;Croate;Kroatisch;;Croata;;;;;;;;;x
DDR_ADJ;���µ�;Allemand de l'Est;Ostdeutsch;;Alemana oriental;;;;;;;;;x
DFR_ADJ;���µ�;Allemand de l'Ouest;Westdeutsch;;Alemana occidental;;;;;;;;;x
HUN_ADJ;��������;Hongrois;Ungarisch;;H�ngara;;;;;;;;;x
POL_ADJ;������;Polonais;Polnisch;;Polaca;;;;;;;;;x
ROM_ADJ;�������ǵ�;Roumain;Rum�nisch;;Rumana;;;;;;;;;x
SLO_ADJ;˹�工�˵� ;Slovaque;Slowakisch;;Eslovaca ;;;;;;;;;x
SLV_ADJ;˹�������ǵ�;Slov�ne;Slowenisch;;Eslovena;;;;;;;;;x
SCH_ADJ;��ʿ��;Suisse;Schweizerisch;;Suiza;;;;;;;;;x
EUS_ADJ;��˹�˵�;Basque;Baskisch;;Vasca;;;;;;;;;x
POR_ADJ;��������;Portugais;Portugiesisch;;Portuguesa;;;;;;;;;x
RSI_ADJ;�������Ṳ�͹���;Italien;Sozialistische Republik Italien;;De la Rep�blica Socialista Italiana;;;;;;;;;x
SPA_ADJ;��������;Espagnol;Spanisch;;Spanish;;;;;;;;;x
SPR_ADJ;��������;Espagnol;Spanisch;;Spanish;;;;;;;;;x
ALB_ADJ;���������ǵ�;Albanais;Albanisch;;Alana;;;;;;;;;x
BOS_ADJ;��˹���ǵ�;Bosniaque;Bosnisch;;Bosnia;;;;;;;;;x
BUL_ADJ;�������ǵ�;Bulgare;Bulgarisch;;B�lgara;;;;;;;;;x
GRE_ADJ;ϣ����;Grec;Griechisch;;Griega;;;;;;;;;x
MTN_ADJ;��ɽ��;Mont�n�grin;Montenegrinisch;;Montenegrina;;;;;;;;;x
SER_ADJ;����ά�ǵ�;Serbe;Serbisch;;Serbia;;;;;;;;;x
YUG_ADJ;��˹�����;Yougoslave;Jugoslawisch;;Yugoslava;;;;;;;;;x
BLR_ADJ;�׶���˹��;Bi�lorusse;Wei�russisch;;Bielorrusa;;;;;;;;;x
PRI_ADJ;����Ħ˹�˵�;Primonisk;Primoniski;;Primoriesa ;;;;;;;;;x
RUS_ADJ;����˹��;Russe;Russisch;;Rusa;;;;;;;;;x
SIB_ADJ;�������ǵ�;Sib�rien;Sibirisch;;Siberiana;;;;;;;;;x
TAN_ADJ;��Ŭͼ�ߵ�;Touvain;Tannu-Tuwanisch;;Tuvana;;;;;;;;;x
TRA_ADJ;��������;Transouralien;Transuralisch;;Transualiana;;;;;;;;;x
UKR_ADJ;�ڿ�����;Ukrainien;Ukrainisch;;Ucraniana;;;;;;;;;x
AFG_ADJ;��������;Afghan;Afghanisch;;Afgana;;;;;;;;;x
ARA_ADJ;��������;Arabe;Arabisch;;�rabe;;;;;;;;;x
ARM_ADJ;�������ǵ�;Arm�nien;Armenisch;;Armenia;;;;;;;;;x
AZB_ADJ;�����ݽ���;Az�ri;Aserbaidschanisch;;Azerbaiyana;;;;;;;;;x
CYP_ADJ;����·˹��;Chypriote;Zypriotisch;;Chipriota;;;;;;;;;x
GEO_ADJ;��³���ǵ�;G�orgien;Georgisch;;Georgiana;;;;;;;;;x
IRQ_ADJ;�����˵�;Iraquien;Irakisch;;Iraqu?;;;;;;;;;x
ISR_ADJ;��ɫ�е�;Isra�lien;Israelisch;;Israel?;;;;;;;;;x
JOR_ADJ;Լ����;Jordanien;Jordanisch;;Jordana;;;;;;;;;x
LEB_ADJ;����۵�;Libanais;Libanesisch;;Libanesa;;;;;;;;;x
OMN_ADJ;������;Omanais;Omanisch;;Oman?;;;;;;;;;x
OTT_ADJ;��˹����;Ottoman;Ottomanisch;;Otomano;;;;;;;;;x
PAL_ADJ;����˹̹��;Palestinien;Pal�stinensisch;;Palestina;;;;;;;;;x
PER_ADJ;���ʵ�;Perse;Persisch;;Persa;;;;;;;;;x
SAU_ADJ;ɳ�ص�;Saudien;Saudisch;;Saud?;;;;;;;;;x
SYR_ADJ;�����ǵ�;Syrien;Syrisch;;Siria;;;;;;;;;x
TUR_ADJ;�������;Turc;T�rkisch;;Turca;;;;;;;;;x
YEM_ADJ;Ҳ�ŵ�;Y�m�nite;Jemenitisch;;Yemen?;;;;;;;;;x
KAZ_ADJ;�����˵�;Kazakh;Kasachisch;;Kazaka;;;;;;;;;x
KUR_ADJ;����µ�;Kurde;Kurdisch;;Curda;;;;;;;;;x
KYG_ADJ;������˹��;Kirghiz;Kirgisisch;;Kirguistana;;;;;;;;;x
TAJ_ADJ;�����˵�;Tadjik;Tadschikisch;;Tayika;;;;;;;;;x
TRK_ADJ;��������;Turkm�ne;Turkmenisch;;Turkmen;;;;;;;;;x
UZB_ADJ;���ȱ�˵�;Ouzbek;Usbekisch;;Uzbeka;;;;;;;;;x
BHU_ADJ;������;Bhoutanais;Bhutanisch;;Butanesa;;;;;;;;;x
IND_ADJ;ӡ�ȵ�;Indien;Indisch;;India;;;;;;;;;x
NEP_ADJ;�Ჴ����;N�palais;Nepalesisch;;Nepal?;;;;;;;;;x
PAK_ADJ;�ͻ�˹̹��;Pakistanais;Pakistanisch;;Pakistan?;;;;;;;;;x
CGX_ADJ;��ϵ��;Guangxi;Guangxi ;;Guangxi ;;;;;;;;;x
CHC_ADJ;�й���;Chinois;Chinesisch;;China;;;;;;;;;x
CHI_ADJ;�й���;Chinois;Chinesisch;;China;;;;;;;;;x
CSX_ADJ;��ϵ��;Shanxi;Shanxi;;Shansi;;;;;;;;;x
CXB_ADJ;����������;Xibei San Ma;Xibei San Ma;;Xibei San Ma;;;;;;;;;x
CYN_ADJ;���ϵ�;Yunnan;Yunnanesisch;;Yunnan;;;;;;;;;x
KOR_ADJ;������;Cor�en;Koreanisch;;Coreana;;;;;;;;;x
MAN_ADJ;α���޹��� ;Mandchou;Mandschurisch;;Manch?;;;;;;;;;x
MEN_ADJ;α�ɹŹ��� ;Mongol;Innermongolisch ;;Mongola interior ;;;;;;;;;x
MON_ADJ;�ɹŵ�;Mongol;Mongolisch;;Mongola;;;;;;;;;x
PRK_ADJ;���ʵ�;Nord-Cor�en;Nordkoreanisch;;Coreana del norte;;;;;;;;;x
SIK_ADJ;�½���;Singkiang;Sinkiang;;Xinjiang;;;;;;;;;x
TIB_ADJ;���ص�;Tib�tain;Tibetisch;;Tibetana;;;;;;;;;x
BRU_ADJ;������;Brun�ien;Brunei;;Brunei;;;;;;;;;x
BUR_ADJ;����;Birman;Burmesisch;;Birmana;;;;;;;;;x
CMB_ADJ;����կ��;Cambodgien;Kambodschanisch;;Camboyana;;;;;;;;;x
IDC_ADJ;ӡ��֧�ǵ�;Indochinois;Indochinesisch;;Indochina;;;;;;;;;x
INO_ADJ;ӡ�������ǵ�;Indon�sien;Indonesisch;;Indonesia;;;;;;;;;x
LAO_ADJ;���ε�;Laotien;Laotisch;;Laosiana;;;;;;;;;x
MLY_ADJ;�������ǵ�;Malais;Malaiisch;;Malayamesa;;;;;;;;;x
PHI_ADJ;���ɱ���;Philippin;Philippinisch;;Filipina;;;;;;;;;x
SAR_ADJ;ɳ��Խ��;Sarawak;Sarawakisch;;Sarawak;;;;;;;;;x
SIA_ADJ;̩����;Siamois;Siamesisch;;Siamesa;;;;;;;;;x
VIE_ADJ;Խ�ϵ�;Vietnamien;Vietnamesisch;;Vietnamita;;;;;;;;;x
ALG_ADJ;���������ǵ�;Alg�rien;Algerisch;;Argelina;;;;;;;;;x
EGY_ADJ;������;�gyptien;�gyptisch;;Egipcia;;;;;;;;;x
LBY_ADJ;�����ǵ�;Libyen;Libyisch;;Libia;;;;;;;;;x
MOR_ADJ;Ħ����;Marocain;Marokkanisch;;Marroqu?;;;;;;;;;x
SUD_ADJ;�յ���;Soudanais;Sudanesisch;;Sudanesa;;;;;;;;;x
TUN_ADJ;ͻ��˹��;Tunisien;Tunesisch;;Tunecina;;;;;;;;;x
BEN_ADJ;������;B�ninois;Beninisch;;Beninesa;;;;;;;;;x
GLD_ADJ;�ƽ𺣰���;De la C�te d'Or;Goldk�ste;;De Costa de Oro;;;;;;;;;x
GUI_ADJ;�����ǵ�;Guin�en;Guianisch;;Guineana;;;;;;;;;x
LIB_ADJ;�������ǵ�;Lib�rien;Liberianisch;;Liberiana;;;;;;;;;x
MAL_ADJ;�����;Malien;Malisch;;Mal?;;;;;;;;;x
NIG_ADJ;�������ǵ�;Nig�rien;Nigerianisch;;Nigeriana;;;;;;;;;x
SIE_ADJ;����������;Sierra-L�onien;Sierraleonisch;;Sierraleonesa;;;;;;;;;x
KON_ADJ;�չ���;Congolais;Kongolesisch;;Congole�a;;;;;;;;;x
EAF_ADJ;��������� ;Est-Africain;Ostafrikanisch ;;Africana del Este ;;;;;;;;;x
ETH_ADJ;���������ǵ�;�thiopien;�thiopisch;;Et�ope;;;;;;;;;x
GAB_ADJ;�����;Gabonais;Gabunesisch;;Gabonesa;;;;;;;;;x
CAM_ADJ;����¡��;Camerounais;Kamerunisch;;Cameruniana;;;;;;;;;x
SOM_ADJ;�������;Somalien;Somalisch;;Somal?;;;;;;;;;x
ANG_ADJ;��������;Angolais;Angolanisch;;Angole�a;;;;;;;;;x
EQA_ADJ;������޵�;Africain d'Afrique �quatoriale;�quatorialafrikanisch;;Africana ecuatorial;;;;;;;;;x
MAD_ADJ;�����˹�ӵ�;Malgache;Madegassisch;;Malgache;;;;;;;;;x
MOZ_ADJ;Īɣ�ȿ˵�;Mozambiquois;Mosambikisch;;Mozambique�a;;;;;;;;;x
NAM_ADJ;���ױ��ǵ�;Namibien;Namibisch;;Namibia;;;;;;;;;x
RHO_ADJ;��Ͳ�Τ��;Rhod�sien;Rhodesisch;;Rodesia;;;;;;;;;x
SAF_ADJ;�Ϸǵ�;Sud-africain;S�dafrikanisch;;Sudafricana;;;;;;;;;x
AST_ADJ;�Ĵ����ǵ�;Australien;Australisch;;Australiana;;;;;;;;;x
NZL_ADJ;��������;N�o-z�landais;Neuseel�ndisch;;Nueva Zelanda;;;;;;;;;x
CAL_ADJ;���������ǵ�;Californien;Kalifornisch;;Calaforiana;;;;;;;;;x
CAN_ADJ;���ô��;Canadien;Kanadisch;;Canadiense;;;;;;;;;x
CSA_ADJ;���������˹���;Conf�d�r?Konf�deriert;;Confederada;;;;;;;;;;x
QUE_ADJ;�����˵�;Qu�b�cois;Quebeckisch;;Qu�bec;;;;;;;;;x
CUB_ADJ;�Ű͵�;Cubain;Kubanisch;;Cubana;;;;;;;;;x
COS_ADJ;��˹����ӵ�;Costaricain;Costaricanisch;;Costarricense;;;;;;;;;x
DOM_ADJ;������ӵ�;Dominicain;Dominikanisch;;Dominicana;;;;;;;;;x
GUA_ADJ;Σ��������;Guat�malt�que;Guatemalisch;;Guatemalteca;;;;;;;;;x
HAI_ADJ;���ص�;Ha�tien;Haitisch;;Haitiana;;;;;;;;;x
HON_ADJ;�鶼��˹��;Hondurien;Honduranisch;;Hondure�a;;;;;;;;;x
NIC_ADJ;������ϵ�;Texan;Nicaraguanisch;;Nicarag�ense;;;;;;;;;x
PAN_ADJ;��������;Panam�en;Panamaisch;;Paname�a;;;;;;;;;x
SAL_ADJ;�����߶��;Salvadorien;El Salvadorianisch;;Salvadore�a;;;;;;;;;x
ARG_ADJ;����͢��;Argentin;Argentinisch;;Argentina;;;;;;;;;x
BOL_ADJ;����ά�ǵ�;Bolivien;Bolivianisch;;Boliviana;;;;;;;;;x
BRA_ADJ;������;Br�silien;Brasilianisch;;Brasile�a;;;;;;;;;x
CHL_ADJ;������;Chilien;Chilenisch;;Chilena;;;;;;;;;x
COL_ADJ;���ױ��ǵ�;Colombien;Kolumbianisch;;Colombiana;;;;;;;;;x
ECU_ADJ;��϶����;�quatorien;Ekuadorianisch;;Ecuatoriana;;;;;;;;;x
GUY_ADJ;�����ǵ�;Guyanais;Guianisch;;Guayanesa;;;;;;;;;x
MEX_ADJ;ī�����;Mexicain;Mexikanisch;;Mexicana;;;;;;;;;x
PAR_ADJ;�������;Paraguayen;Paraguayisch;;Paraguaya;;;;;;;;;x
PRU_ADJ;��³��;P�ruvien;Peruanisch;;Peruana;;;;;;;;;x
TEX_ADJ;�¿���˹��;Texan;Texanisch;;Texana;;;;;;;;;x
URU_ADJ;�������;Uruguayen;Uruguayisch;;Uruguaya;;;;;;;;;x
VEN_ADJ;ί��������;V�n�zu�lien;Venezuelanisch;;Venezolana;;;;;;;;;x
