EVTOPTA18050;ħ����Զû�����ػ�ƿ������;;Der Geist kann nicht wieder in die Flasche zur�ck.;;;;;;;;;;x;;
EVTNAME18051;$PROVINCENAME$���ը;;Atomwaffenabwurf auf $PROVINCENAME$;;;;;;;;;;x;;
EVTDESC18051;��κ�ըֻ��һ�����档���$FROMCOUNTRY$��Ȼ�ܾ�Ͷ����ը����Ͷ������Ҫ��ҵ������ȥ������Ƶ�������$FROMCOUNTRY$��ƽ���뾡���뿪��ҵ���У��Ա����Լ�����ƽ١�;;Dieser Angriff ist nur ein erster Blick auf die Dinge die noch kommen m�gen. Sollte �FROMCOUNTRY� nicht kapitulieren, werden Bomben auf die Kriegsindustrie fallen und, leider, werden tausende sterben. Ich empfehle allen Zivilisten in �FROMCOUNTRY� alle Industriezentren sofort zu verlassen, um sich selbst vor der Vernichtung zu bewahren.;;;;;;;;;;x;;
EVTOPTA18051;����Ҫ���״ݻ�$FROMCOUNTRY$��ս��Ǳ��;;Wir werden �FROMCOUNTRY� f�hig zur Kriegsf�hrung vollst�ndig vernichten;;;;;;;;;;x;;
EVTNAME18052;ԭ�ӵ���ը$PROVINCENAME$;;Atomwaffenabwurf auf �PROVINCENAME�;;;;;;;;;;x;;
EVTDESC18052;����Щ����Ϊԭ�ӵ���Զ��Ӧ��ʹ�á����޷���ͬ��һ�۵㡣���˾�����ǣ�ĳЩ֪����ʿû��������ǰ�߱��������������ȴ������Ը������25��Ӣ���˵�������Ҳ��Ӧ��ʹ����������ը������������˹�١��񼪶�;;'Es gab jene, die sagten, dass die Atombombe niemals h�tte benutzt werden sollen. Ich kann solche Gedanken nicht nachvollziehen. Ich bin sehr �berrascht, dass sehr t�chtige Leute - aber zumeist solche, die sich niemals selbst an die Front begeben w�rden - solch eine Position vertreten, die verlangt, das Anstatt diese eine Bombe zu werfen tausende brittische Leben geobfert werden.' - Winston Churchill;;;;;;;;;;x;;
EVTOPTA18052;��������;;Was sein muss, muss sein.;;;;;;;;;;x;;
EVTNAME18053;ԭ�ӵ��ݻ�$PROVINCENAME$;;Atomare Verw�stung von �PROVINCENAME�;;;;;;;;;;x;;
EVTDESC18053;���ǵ�ԭ���ܵ۹�������ǧ�꣡$FROMCOUNTRY$�ѱ��������µ�ʤ�������ݻ٣�Ͷ��ָ�տɴ���;;Unser atomares Reich wird 1000 Jahre bestehen! Unsere neueste Vergeltungswaffe hat $FROMCOUNTRY$ getroffen und unsere Feinde werden sich bald ergeben!;;;;;;;;;;x;;
EVTOPTA18053;����һǧ�꣡;;Mindestens 1000 Jahre!;;;;;;;;;;x;;
EVTNAME18054;ԭ�ӵ��ݻ�$PROVINCENAME$;;Atomare Verw�stung von �PROVINCENAME�;;;;;;;;;;x;;
EVTDESC18054;�����Ѿ����ʱ��۹�����$FROMCOUNTRY$������������ǿ����������޲��׼�����ע��������ʤ��ָ�տɴ��ˣ�;;Unser unabwendbarer Sieg r�ckt immer n�her nachdem wir unsere gr��te Waffe auf unseren kapitalistisch-imperialistischen Feind aus $FROMCOUNTRY$! losgelassen haben.;;;;;;;;;;x;;
EVTOPTA18054;Ϊ��ʤ����ͬ־��;;Zum Sieg, Genossen!;;;;;;;;;;x;;
EVTNAME18055;ԭ�ӵ��ݻ�$PROVINCENAME$;;Atomare Verw�stung von $PROVINCENAME$;;;;;;;;;;x;;
EVTDESC18055;����ΰ���$COUNTRY$��$FROMCOUNTRY$Ͷ����һöԭ�ӵ�;;Unsere gro�e Nation hat eine Atombombe auf $FROMCOUNTRY$ geworfen;;;;;;;;;;x;;
EVTOPTA18055;����û�л�����;;Sie haben keine Chance;;;;;;;;;;x;;
EVTNAME8000;��ĩ��֮��;;Der Tod Mustafa Kemals;;;;;;;;;;;;x
EVTDESC8000;��˹��������ĩ�����������ˣ��ִ�������ĵ����ߣ���1938��11��10��ȥ������Ϊ��ŵľ��ٺ���˵�ң���ĩ���쵼���������ս���������������ԣ�ʹ�������������Σ����Ӯ�����������֮�󣬿�ĩ�������ڽ����ʲ��׼����͹�������һϵ���ִ����ĸʹ���������ϸ��˺��ִ�����·�����ļ���������˹���ء���ŵŬ��һ��ī��������������ߡ�;;Mustafa Kemal Atat�rk, der Gr�nder der modernen T�rkei, entschlief am 10. November 1938. Als f�higer Offizier und begabter Redner, f�hrte er die t�rkische Nationalbewegung durch den t�rkischen Unabh�ngigkeitskrieg. Seine milit�rischen und politischen Kampagnen brachten der T�rkei die Unabh�ngigkeit. Mustafa Kemal Atat�rk machte sich dann an ein Programm von politischen, �konomischen und kulturellen Reformen um das ehemalige ottomanische Reich in einen modernen, westlich und s�kularsierten Staat zu �berf�hren. Seine Nachfolge trat Ismet Inonu an, ein brennender Bewunderer Mussolinis.;;;;;;;;;;;;x
EVTOPTA8000;�õ�;;OK;;;;;;;;;;;;x
jap_seizes_coast;�ձ���ȡ�غ�����;;Japan ergreift die K�ste;;;;;;;;;;;;x
case_anton_title;�����ж�;;Fall Anton;;;;;;;;;;;;x
case_anton_desc;һ��������άϣ����������ʵ�����ǵ�Ŀ�ꡣ������ͬ�˹�����չ�������ж��������б�Ҫֱ�ӿ��Ƶ��к��ذ��ķ��������Է�ֹ���˵ĵ�½������άϣ��Ȩ�ĵ��ꡣ;;Ein neutrales Vichy-Regime hat unseren Zwecken gedient, aber da die Alliierten diesem nun feindlich gegen�ber stehen m�ssen wir die direkte Kontrolle �ber die Restgebiete Frankreichs �bernehmen, bevor die Alliierten landen oder ihnen eine solche Landung sogar erlaubt wird.;;;;;;;;;;;;x
LAG_PAUSE;$PLAYER$���ӳٷǳ����أ���Ϸ��ͣ��;$PLAYER$ est � la tra�ne, partie en pause.;$PLAYER$ hat Verbindungsprob., Spiel wird pausiert.;;$PLAYER$ est� sufriendo lag, juego en pausa;;;;;;;;;;x
LAG_DECREASE_SPEED;$PLAYER$���ӳٷǳ����أ������ٶȡ�;$PLAYER$ est � la tra�ne, ralentissement.;$PLAYER$ hat Verbindungsprobl., Spielgeschw. wird reduziert.;;$PLAYER$ est� sufriendo lag, velocidad reducida;;;;;;;;;;x
