FE_TOGGLE;���ٿ�ʼ;D�marrage rapide;Schnellstart;;Inicio r�pido;;;;;;;;;x
FE_TOGGLE_NORMAL;�Զ��忪ʼ;D�marrage personnalis�;Benutzerdefinierter Start;;Inicio personalizado;;;;;;;;;x
#######################################;;;;;;;;;;;;;;x
# Quick Start Texts;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;x
FE_QS_GER_TITLE;�¹���1939�����;;;;;;;;;;;;;X
FE_QS_GER_GOAL;������ɳ�Ͱ���;;;;;;;;;;;;;X
FE_QS_GER_INFO;����籾���ص���Ҫ������ս�����������\nȫ������ľ��������������Խ�Ϊ���Զ���\n����������\n;;;;;;;;;;;;;X
FE_QS_SOV_TITLE;������1941������;;;;;;;;;;;;;X
FE_QS_SOV_GOAL;��ס˹���ָ��գ�Ī˹�ƺ���������;;;;;;;;;;;;;X
FE_QS_SOV_INFO;��ȫ���������ľ������������������Խ�Ϊ\n���Զ��������С��⽻���鱨����������\n;;;;;;;;;;;;;X
FE_QS_JAP_TITLE;�ձ���1941��ʮ����;;;;;;;;;;;;;X
FE_QS_JAP_GOAL;���������ĺ͹ϴ�����ɶ���;;;;;;;;;;;;;X
FE_QS_JAP_INFO;����ǿ�������ձ���������½����������̫\nƽ�󡣵��Խ����������������ٿع��ҵ�\n�������֡�\n;;;;;;;;;;;;;X
FE_QS_USA_TITLE;������1936��һ��;;;;;;;;;;;;;X
FE_QS_USA_GOAL;��ս;;;;;;;;;;;;;X
FE_QS_USA_INFO;�������ȫ�������������С����κ��鱨��\n�ڴ˻����ϴٽ�����׼���òμӵڶ�������\n��ս���ӷ���˹�����������硣\n;;;;;;;;;;;;;X
######################################################################;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
# Settings ;;;;;;;;;;;;;;x
FE_SETTING_DIPLOMACY;�⽻;Diplomatie;Diplomatie;;Diplomacia;;;;;;;;;x
FE_SETTING_PRODUCTION;����;Production;Produktion;;Producci�n;;;;;;;;;x
FE_SETTING_POLITICS;����;Politique;Politik;;Pol�tica;;;;;;;;;x
FE_SETTING_INTEL;�鱨;Espionnage;Aufkl�rung;;Inteligencia;;;;;;;;;x
FE_SETTING_TECHNOLOGY;����;Technologie;Technologie;;Tecnolog�a;;;;;;;;;x
FE_SETTING_UNITINTERFACE;����;Arm�es;Armeen;;Ej�rcitos;;;;;;;;;x
DIFF_VERY_EASY;�ǳ���;Tr�s facile;Sehr leicht;;Muy f�cil;;;;;;;;;x
DIFF_EASY;��;Facile;Leicht;;F�cil;;;;;;;;;x
DIFF_NORMAL;����;Normal;Normal;;Normal;;;;;;;;;x
DIFF_HARD;����;Difficile;Schwer;;Dif�cil;;;;;;;;;x
DIFF_VERY_HARD;�ǳ�����;Tr�s difficile;Sehr schwer;;Muy dif�cil;;;;;;;;;x
OPT_EASY;����;Normal;Normal;;Normal;;;;;;;;;x
OPT_EXPERT;ר��;Expert;Experte;;Experto;;;;;;;;;x
OPT_AICONTROL;���Կ���;Contr�le de l'IA;KI-Kontrolle;;Control de la IA;;;;;;;;;x
OPT_AI_CORP;���Կ��ƾ�����λ;Corps contr�l�s par l'IA;KI kontrolliert Korps;;La IA controla los cuerpos;;;;;;;;;x
OPT_AI_ARMY;���Կ��Ƽ��ž�����λ;Arm�es contr�l�s par l'IA;KI kontrolliert Armeen;;La IA controla los ej�rcitos;;;;;;;;;x
OPT_AI_ARMY_GROUP;���Կ��Ƽ�Ⱥ����λ;Groupes d'arm�es contr�l�s par l'IA;KI kontrolliert Armeegruppen;;La IA controla los grupos de ej�rcito;;;;;;;;;x
OPT_AI_THEATER;���Կ���ս������λ;Th��tres des op�rations contr�l�s par l'IA;KI kontrolliert Kriegsschaupl�tze;;La IA controla los teatros;;;;;;;;;x
OPT_PLAYER_CONTROL;��ҿ���;Contr�le du joueur;Spielersteuerung;;Control del jugador;;;;;;;;;x
OPT_NORMAL;����;Normal;Normal;;Normal;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
# Misc ;;;;;;;;;;;;;;x
FE_HEAD_OF_STATE;����Ԫ��;Chef de l'�tat;Staatsoberhaupt;;Jefe de Estado;;;;;;;;;x
ATPEACE;���ں�ƽ��;En paix.;Im Frieden;;En paz.;;;;;;;;;x
ATWAR;����ս����;En guerre.;Im Krieg;;En guerra.;;;;;;;;;x
WORLD_YEAR;$YEAR$��$MONTH$$DAY$�էY$NAME$�W;�Y$NAME$�W, $DAY$ $MONTH$ $YEAR$;;;�Y$NAME$�W, $DAY$ de $MONTH$, $YEAR$;;;;;;;;;x
CORE_PAUSED;��ͣ;PAUSE;PAUSE;PAUZA;PAUSA;PAUSA;Sz�net;PAUZA;;;;;;x
SM_SETTINGS;����;Param�tres;Einstellungen;Ustawienia;Configuraci�n;Impostazioni;Be�ll�t�sok;Nastaven�;;;;;;x
SM_GAME;��Ϸ;Jeu;Spiel;Gra;Juego;Partita;J�t�k;Hra;;;;;;x
SM_VIDEO;��Ƶ;Vid�o;Grafik;Grafika;V�deo;Video;Vide�;Grafika;;;;;;x
SM_AUDIO;��Ƶ;Audio;Sound;D�wi�k;Sonido;Audio;Hangok;Zvuk;;;;;;x
SM_CONTROLS;����;Contr�les;Maus;Mysz;CONTROLES;Comandi;Ir�ny�t�s;Ovl�d�n�;;;;;;x
SM_MASTER_VOLUME;������;Volume principal;Hauptlautst�rke;G�o�no�� og�lna;Volumen principal;Volume generale;Hanger�;Celkov� hlasitost;;;;;;x
SM_EFFECT_VOLUME;Ч������;Volume des effets sonores;Soundeffektlautst�rke;G�o�no�� efekt�w;Volumen de los efectos;Volume effetti;Effektek hangereje;Hlasitost zvukov�ch efekt�;;;;;;x
SM_MUSIC_VOLUME;��������;Volume de la musique;Musiklautst�rke;G�o�no�� muzyki;Volumen de la m�sica;Volume musica;Zene hangereje;Hlasitost hudby;;;;;;x
SM_SCROLL_SPEED;�����ٶ�;Vitesse de d�filement;Scrollgeschwindigkeit;Pr�dko�� przewijania;Velocidad de desplazamiento;Velocit� scorrimento;G�rget�s sebess�ge;Rychlost posouv�n�;;;;;;x
SM_ZOOM_SPEED;�����ٶ�;Vitesse du zoom;Zoomgeschwindigkeit;Pr�dko�� skalowania;Velocidad de zoom;Velocit� zoom;Nagy�t�s sebess�ge;Rychlost zaost�ov�n�;;;;;;x
SM_MOUSE_SPEED;����ٶ�;Vitesse de la souris;Mausgeschwindigkeit;Pr�dko�� myszy;Velocidad del rat�n;Velocit� mouse;Eg�r sebess�ge;Rychlost my�i;;;;;;x
SM_RESOLUTION;�ֱ���;R�solution;Aufl�sung;Rozdzielczo��;Definici�n;Risoluzione;Felbont�s;Rozli�en�;;;;;;x
SM_REFRESH_RATE;ˢ����;Taux de rafra�chissement;Bildwiederholrate;Pr�dko�� od�wie�ania;Tasa de actualizaci�n;Aggiornamento;Friss�t�si frekvencia;Obnovovac� frekvence;;;;;;x
SM_GAMMA;����;Gamma;Gamma;Gamma;Gamma;Gamma;Gamma;Jas (Gamma);;;;;;x
SM_SHADOWS;��Ӱ;Ombres;Schatten;Cienie;Sombras;Ombre;�rny�kok;St�nov�n�;;;;;;x
SM_TREES;��ľ;Arbres;B�ume;Drzewa;�rboles;Alberi;F�k;Stromy;;;;;;x
SM_DIFFICULTY;���Ѷ�;Difficult�;Schwierigkeit;Trudno��;Dificultad;Difficolt�;Neh�zs�g;Obt�nost;;;;;;x
SM_AUTOSAVE_INTERVAL;�Զ�������;Intervalle de sauvegarde automatique;Intervall f. autom. Speichern ;Przedzia� autozapisu;Intervalo de guardado autom�tico;Intervallo autosalvataggio;Automent�s id�k�ze;Interval automatick�ho ukl�d�n�;;;;;;x
SM_APPLY;Ӧ��;Appliquer;Anwenden;Zastosuj;Aplicar;Applicare;Alkalmaz;Pou��t;;;;;;x
SM_BACK;����;Retour;Zur�ck;Powr�t;Atr�s;Indietro;Vissza;Zp�t;;;;;;x
SM_ALERT;����;Alerte;Benachrichtigung;Powiadomienie;Alerta;Avvertimento;Riad�;V�straha;;;;;;x
SM_RESTART;����Ҫ������Ϸ��ʵ�ָ��ĺ��Ч����;Vous devez red�marrer pour que la modification prenne effet.;Sie m�ssen den Rechner neu starten, damit die �nderung in Kraft treten kann.;Aby zmiany zosta�y zapisane, musisz ponownie uruchomi� gr�.;Tendr�s que reiniciar para que los cambios surtan efecto.;Per rendere attive le modifiche � necessario riavviare.;Az �rv�nybel�ptet�shez �jra kell ind�tanod a programot.;Zm�ny se uplatn� a� po restartu hry.;;;;;;x
SM_WP;�����ļ�д�����ȷ���ļ�û��д���������ԡ�;Erreur lors de l'�criture du fichier de param�tres. V�rifiez qu'il n'est pas prot�g� et r�essayez.;Fehler beim Schreiben der Einstellungsdatei. Pr�fen Sie, ob die Datei schreibgesch�tzt ist und versuchen Sie es erneut;B��d podczas zapisu pliku ustawie�. Sprawd�, czy plik nie jest chroniony przed zapisem i spr�buj ponownie.;Error de escritura en el archivo de configuraci�n. Comprueba que el archivo no est� protegido contra escritura e int�ntalo de nuevo.;Errore di scrittura nel file delle impostazioni. Controllare che il file non sia protetto da scrittura e riprovare.;Hiba, nem siker�lt �rni a be�ll�t�sat tartalmaz� f�lba. Ellen�rizd, hogy a f�jl nem �r�s;Chyba p�i zapisov�n� do souboru s nastaven�m. Ov��te, zda soubor nen� chr�n�n p�ed z�pisem, a pokus opakujte.;;;;;;x
FE_HOST;����;H�berger;Host;Stw�rz gr�.;Anfitri�n;Host;Hoszt;Hostitel;;;;;;x
FE_JOIN_LAN_GAME;�����������Ϸ;Rejoindre une partie LAN;LAN-Spiel beitreten;Do��cz do gry w sieci LAN.;Unirse a juego en LAN;Partecipare a partita LAN;Csatlakoz�s LAN j�t�khoz;P�ipojit se ke h�e v s�ti LAN;;;;;;x
FE_JOIN_INTERNET_GAME;����Internet��Ϸ;Rejoindre une partie sur Internet;Internetspiel beitreten;Do��cz do gry internetowej.;Unirse a juego en Internet;Partecipare a partita Internet;Csatlakoz�s Internetes j�t�khoz;P�ipojit ke h�e v Internetu;;;;;;x
FE_SCAN;����;Rechercher;SCAN;skanuj;exploraci�n RAD;scansione;keres�s;sken;;;;;;x
FE_METASERVER;��Ϊ������;M�taserveur;Metaserver;Metaserwer;Metaserver;Metaserver;K�ztes szerver;Prim�rn� server;;;;;;x
FE_BACK;����;Retour;Zur�ck;Powr�t;Atr�s;Indietro;Vissza;Zp�t;;;;;;x
FE_PLAYER;���;Joueur;Spieler;Gracz;Jugador;Giocatore;J�t�kos;Hr��;;;;;;x
FE_PLAYER_NAME;���������;Nom du joueur :;Spielername:;Nazwa gracza:;Nombre del jugador:;Nome giocatore:;J�t�kos n�v:;Jm�no hr��e:;;;;;;x
FE_SINGLE_PLAYER;������Ϸ;Un joueur;Einzelspieler;Gra pojedyncza;Un jugador;Giocatore singolo;Egyj�t�kos m�d;Hra pro jednoho hr��e;;;;;;x
FE_MULTI_PLAYER;������Ϸ;Multi-joueurs;Mehrspieler;Gra wieloosobowa;Multijugador;Multigiocatore;T�bbj�t�kos m�d;Hra pro v�ce hr���;;;;;;x
FE_OPTIONS;ѡ��;Options;Optionen;Opcje;Options;Opzioni;Be�ll�t�sok;Mo�nosti;;;;;;x
FE_CREDITS;��������;G�n�rique;Credits;Tw�rcy gry;Cr�ditos;Riconoscimenti;K�sz�t�k;Auto�i;;;;;;x
FE_EXIT;�˳�;Quitter;Beenden;Wyj�cie;Salir;Esci;Kil�p�s;Konec;;;;;;x
FE_NATION_TO_PLAY;ѡ������Ҫʹ�õĹ��ҡ�;Cliquez sur la nation avec laquelle vous voulez jouer�;Klicken Sie auf das Land, dessen Geschicke Sie leiten m�chten �;Kliknij pa�stwo, kt�rym chcesz w�ada�...;Haz clic en la naci�n con la que desees jugar...;Fare clic sulla nazione con cui si desidera giocare...;Kattints arra a nemzetre, amelyikkel j�tszani szeretn�l;Klepnut�m vyberte n�rod, za kter� chcete hr�t...;;;;;;x
FE_NEW_GAME;��ʼ����Ϸ;Nouvelle partie;Neues Spiel;Nowa gra;Nueva partida;Nuova partita;�j j�t�k;Nov� hra;;;;;;x
FE_SAVE_GAME;������Ϸ;Sauvegarder des parties;Spiele speichern;Zapisz gr�;Guardar partida;Salva partite;Ment�sek;Ulo�it hry;;;;;;x
FE_HISTORICAL_START;ʷʵ����;D�but historique;Historischer Start;Start historyczny;Inicio hist�rico;Avvio storico;T�rt�nelemh�s�g;Historick� za��tek;;;;;;x
FE_SAVED_GAMES;�Ӵ浵��ʼ;Parties sauvegard�es;Spielest�nde;Zapisane gry;Partidas guardadas;Partite salvate;Ment�sek;Ulo�en� hry;;;;;;x
FE_SELECT_NATION;�����ͼ��ѡ����ҡ�;Select one of the 4 countries below.;Select one of the 4 countries below.;Select one of the 4 countries below.;Select one of the 4 countries below.;Select one of the 4 countries below.;Select one of the 4 countries below.;Select one of the 4 countries below.;;;;;;x
FE_NO_COUNTRY_SELECTED;��δѡ�����;Aucun pays n'est s�lectionn�;Kein Land ausgew�hlt;Nie wybrano pa�stwa;No se ha seleccionado pa�s;Nessun paese selezionato;Nincs orsz�g kijel�lve.;Nebyla vybr�na ��dn� zem�;;;;;;x
FE_MILITARY;����;Militaire;Milit�r;Wojsko;Militar;Militare;Hadsereg;Vojenstv�;;;;;;x
FE_ECONOMY;����;�conomie;Wirtschaft;Ekonomia;Econom�a;Economia;Gazdas�g;Ekonomika;;;;;;x
FE_DIPLOMACY;�⽻;Diplomatie;Diplomatie;Dyplomacja;Diplomacia;Diplomazia;Diplom�cia;Diplomacie;;;;;;x
FE_DIFFICULTY;�Ѷ�;Difficult� :;Schwierigkeit:;Trudno��:;Dificultad:;Difficolt�:;Neh�zs�g:;Obt�nost:;;;;;;x
FE_AT_WAR;ս��״̬��;En guerre :;Im Krieg:;W stanie wojny:;En guerra:;In guerra:;H�bor�ban:;Ve v�lce:;;;;;;x
FE_ALLIES;ͬ�˹��ң�;Alli�s :;B�ndnispartner:;Sojusze:;Aliados:;Alleati:;Sz�vets�gesek:;Spojenci:;;;;;;x
FE_LOAD;��ȡ;CHARGER;LADEN;WCZYTAJ;CARGAR;CARICARE;BET�LT�S;NAHR�T;;;;;;x
FE_BOOKEDMARKED;ս��ʱ�䣺;Dates ayant un signet :;Markierte Daten:;Oznaczone daty:;Fechas se�aladas:;Date importanti:;Mentett id�pontok;Ozna�en� data:;;;;;;x
FE_STARTING_DATE;��ʼʱ��;Date de d�but;Startdatum;Data pocz�tkowa;Fecha de inicio;Data di inizio;Kezd�s d�tuma;Datum startu;;;;;;x
FE_BOOKMARK_TITLE;ս������;Titre du signet;Titelmarkierung;Tytu� zak�adki;Se�alar t�tulo;Titolo data importante;K�nyvjelz� neve;Titul z�lo�ky;;;;;;x
FE_BOOKMARK_DATE;ս��ʱ��;Appliquer un signet � la date;Datumsmarkierung;Data zak�adki;Se�alar fecha;Data importante;K�nyvjelz� d�tuma;Datum z�lo�ky;;;;;;x
FE_LOCAL_GAMES;������Ϸ;parties locales;lokale Spiele;gry lokalne;Partidas locales;partite in locale;helyi j�t�kok;m�stn� hry;;;;;;x
FE_MY_GAME;�ҵ���Ϸ;Ma partie;Mein Spiel;Moja gra;Mi partida;Partita personale;Saj�t j�t�k;M� hra;;;;;;x
FE_CANCEL;ȡ��;Annuler;Abbrechen;Anuluj;Cancelar;Annullare;M�gse;Zru�it;;;;;;x
PLAYER_LOST_TITLE;��ҶϿ����ӡ�;Joueur d�connect�.;Verbindung zum Spieler getrennt.;Gracz niedost�pny;Jugador desconectado.;Giocatore disconnesso.;J�t�kos lekapcsold�dott;Hr�� byl odpojen.;;;;;;x
PLAYER_LOST_DESC;���$playername$�Ͽ������ӣ�ѡ������ж���;Joueur(s) $playername$ d�connect�(s). Choisissez votre action.;Verbindung der/des Spieler/s $playername$ getrennt.;Gracz(e) $playername$ niedost�pny(-ni). Wybierz opcj�.;Jugador(s) $playername$ desconectado. Escoge una acci�n.;Giocatore/i $playername$ disconnesso/i. Cosa intendi fare?;$playername$ j�t�kos lekapcsol�dott. V�lassz valamit.;Hr�� $playername$ byl odpojen. Vyberte akci.;;;;;;x
SERVER_LOST_TITLE;��ʧ������;Connexion perdue avec le serveur !;Serververbindung getrennt!;Serwer niedost�pny!;�Servidor perdido!;Server scollegato!;A szerverkapcsolat megszakadt!;Server ztracen!;;;;;;x
SERVER_LOST_DESC;�����Ѿ���ʧ����Ϸ������ֹ��;Le serveur a �t� perdu. La partie va �tre termin�e.;Die Serververbindung wurde getrennt. Das Spiel wird beendet.;Serwer jest niedost�pny. Nast�pi koniec gry.;Se ha perdido el servidor. La partida finalizar�.;Il server non � pi� collegato. La partita verr� terminata.;A szerverkapcsolat megszakadt. V�get �rt a j�t�k.;Server byl ztracen. Hra skon��.;;;;;;x
OK;�õ�;Ok;Ok;OK;Aceptar;Ok;Rendben;Ok;;;;;;x
CANCEL;ȡ��;Annuler;Abbrechen;Anuluj;Cancelar;Annullare;M�gsem;Zru�it;;;;;;x
SAVE;����;Sauvegarder;Speichern;Zapisz;Guardar;Salvare;Ment�s;Ulo�it;;;;;;x
QUIT;�˳�;Quitter;Beenden;Wyjd�;Salir;Uscire;Kil�p�s;Konec;;;;;;x
START;��ʼ;Commencer;Start;Rozpocznij;Inicio;Avviare;Ind�t�s;Spustit;;;;;;x
CONTINUE;����;Continuer;Fortfahren;Kontynuuj;Continuar;Continuare;Folytat�s;Pokra�ovat;;;;;;x
CONNECTED;�����ӡ�;Connect�.;Verbindung aktiv.;Po��czony.;Conectado.;Connesso.;Kapcsol�dva.;P�ipojeno.;;;;;;x
NAME_TAKEN;���ѱ����ܣ����뿪��ѡ��������Ϸ��;Votre nom est d�j� utilis�. Veuillez quitter et en choisir un autre.;Dieser Name ist bereits vergeben. Bitte beenden Sie und w�hlen einen anderen.;Nazwa jest ju� zaj�ta. Wybierz inn�.;El nombre elegido ya est� en uso. Por favor, sal y selecciona otro.;Nome esistente. Uscire e selezionare un altro nome.;Ezt a nevet m�r haszn�lj�k. K�rlek, v�lassz m�sikat.;Toto jm�no nen� k dispozici. Vyberte si jin� jm�no.;;;;;;x
CONNECTING;�����С���;Connexion�;Verbindung wird hergestellt �;Trwa ��czenie...;Conectando...;Connessione in corso...;Kapcsol�d�s�;P�ipojen�;;;;;;x
BANNED;���ѱ�����Ϸ���;Vous avez �t� banni de cette partie;Sie wurden von diesem Spiel ausgeschlossen;Masz zakaz uczestnictwa w tej grze.;Has sido vetado para esta partida;Sei stato espulso dalla partita.;Ki vagy tiltva ebb�l a j�t�kb�l;Byl v�m zak�z�n p��stup k t�to h�e;;;;;;x
CONNECTION_FAILED;����ʧ�ܣ�;La connexion a �chou� !;Verbindungsherstellung fehlgeschlagen!;Nie uda�o si� po��czy�!;�Fallo de conexi�n!;Connessione non riuscita!;Kapcsol�d�s sikertelen!;P�ipojen� se nezda�ilo!;;;;;;x
GAME_NOT_FOUND;û���ҵ���Ϸ��;Partie introuvable.;Spiel nicht gefunden.;Nie znaleziono gry.;No se ha encontrado la partida.;Partita non rilevata.;J�t�k nem tal�lhat�;Hra nebyla nalezena.;;;;;;x
WAITING_FOR_PLAYERS;�ȴ���ҡ���;En attente de joueurs�;Warte auf Spieler ...;Oczekiwanie na graczy...;Esperando jugadores...;In attesa di altri giocatori...;V�rakoz�s a j�t�kosokra�;�ek�m na hr��e...;;;;;;x
ALL_PLAYERS_HERE;������Ҿ�λ��;Tous les joueurs pr�sents.;Alle Spieler anwesend.;Wszyscy gracze obecni.;Todos los jugadores presentes.;Tutti i giocatori sono presenti.;Minden j�t�kos jelen van.;V�ichni hr��i jsou zde.;;;;;;x
LOOKING_FOR_HOST;��Ѱ��������;Recherche de l'h�te�;Suche nach Host ...;Trwa poszukiwanie gospodarza...;Buscando anfitri�n...;Ricerca host in corso...;Kiszolg�l� keres�se�;Hled�n� hostitele...;;;;;;x
LOST_PLAYER;һ������Ѿ���ʧ����;Un joueur a �t� perdu�;Die Verbindung eines Spielers wurde getrennt ...;Gracz jest niedost�pny...;Se ha perdido un jugador...;Un giocatore � stato perduto...;Egy j�t�kos elt�nt�;Hr�� byl ztracen...;;;;;;x
SERVER_LOST;�������Ѿ���ʧ��;La connexion avec le serveur a �t� perdue.;Die Serververbindung wurde getrennt.;Serwer jest niedost�pny.;Se ha perdido el servidor.;Il server non � pi� collegato.;A kapcsolat a szerverrel megszakadt.;Server byl ztracen.;;;;;;x
JOIN_IP_TITLE;����IP��ַ����;Saisissez l'adresse IP�;IP-Adresse eingeben �;Wprowad� adres IP...;Introduce la direcci�n IP...;Immettere un indirizzo IP...;�rd be az IP c�met:;Zadejte adresu IP...;;;;;;x
HOST_TITLE;���������Ϸ���ơ���;Saisissez le nom de votre partie�;Geben Sie den Namen Ihres Spiels ein...;Wprowad� nazw� gry...;Introduce el nombre de tu partida...;Immettere il nome della partita...;�rd be a j�t�k nev�t�;Zadejte n�zev sv� hry...;;;;;;x
HOST_BUTTON;����;H�te;Host;Stw�rz gr�.;Anfitri�n;Host;Kiszolg�l�;Hostitel;;;;;;x
JOIN_BUTTON;����;Rejoindre;Beitreten;Do��cz;Unirse a una;Partecipare;Csatlakoz�s;P�ipojit;;;;;;x
LOG_SETTING_LOG;����־����ʾ��;Afficher dans l'historique.;In Log anzeigen.;Poka� w dzienniku.;Mostrar en el registro.;Visualizzare nella cronologia.;Napl�z�s megjelen�t�se;Zobrazit v protokolu.;;;;;;x
LOG_SETTING_POPUP;�򿪵������ڡ�;Ouvrir une fen�tre de popup.;Popup-Fenster aufrufen.;Otw�rz okno.;Abrir ventana emergente.;Aprire una finestra popup.;Felugr� ablak megnyit�sa;Zobrazit rozev�rac� okno.;;;;;;x
LOG_SETTING_MAP;�ڵ�ͼ����ʾ��;Montrer sur la carte.;Auf Karte zeigen.;Poka� na mapie.;Mostrar sobre el mapa.;Visualizzare sulla mappa.;T�rk�pen val� jel�l�s;Zobrazit na map�.;;;;;;x
LOG_SETTING_IDLE;��ʾΪ������Ϣ��;Afficher en tant que message Inactif.;Als Idle-Nachricht anzeigen.;Wy�wietl jako wiadomo�� nieaktywn�.;Mostrar como mensaje secundario.;Visualizzare come messaggio inattivo.;�resj�rati �zenetk�nt val� megjelen�t�s;Zobrazit jako zpr�vu o ne�innosti.;;;;;;x
QUIT_TITLE;�˳���Ϸ;Quitter le jeu;Spiel beenden;Wyjd� z gry;Abandonar el juego;Uscire dal gioco;Kil�p�s;Ukon�it hru;;;;;;x
QUIT_DESC;��ȷ��Ҫ�˳���Ϸ������������;�tes-vous s�r de vouloir quitter le jeu et retourner au bureau ?;M�chten Sie wirklich beenden und zum Desktop zur�ckkehren?;Czy na pewno chcesz wyj�� z gry do Windows?;�Est�s seguro de que deseas abandonar y volver al escritorio?;Uscire e tornare al desktop?;Biztos vagy benne, hogy ki szeretn�l l�pni a j�t�kb�l?;Opravdu chcete ukon�it hru?;;;;;;x
ZOOM_IN;�Ŵ�;Zoomervers l'avant;Vergr��ern.;Powi�ksz;Acerca el zoom;Ingrandire.;K�zel�t�s;Zaost�it nabl�zko.;;;;;;x
ZOOM_OUT;��С;Zoomer vers l'arri�re;Verkleinern.;Pomniejsz;Aleja el zoom;Rimpicciolire.;T�vol�t�s;Zaost�it na d�lku.;;;;;;x
RESIGN_TITLE;������Ϸ;Abandonner la partie;Spiel aufgeben;Zako�cz gr�;Renunciar a partida;Abbandonare la partita;J�t�k felad�sa;Odstoupit ze hry;;;;;;x
RESIGN_DESC;��ȷ��Ҫ������Ϸ���������˵���;�tes-vous s�r de vouloir abandonner et retourner au menu principal ?;M�chten Sie aufgeben und zum Hauptmen� zur�ckkehren?;Czy naprawd� chcesz sko�czy� gr� i wr�ci� do menu g��wnego?;�Est�s seguro de que deseas renunciar a esta partida y volver al escritorio?;Abbandonare la partita e tornare al menu principale?;Biztos vagy benne, hogy feladod, �s visszat�rsz a f�men�be?;Opravdu chcete ukon�it hru a vr�tit se do hlavn� nab�dky?;;;;;;x
SCAN;����;Rechercher;Scan;Skanuj;Escanear;Scansione;Keres;Skenov�n�;;;;;;x
STOP_SCAN;ֹͣ����;Arr�ter la recherche;Stop;Przerwij skanowanie;Detener escaneado;Interrompere scansione;Keres�s meg�ll�t�sa;Zastavit skenov�n�;;;;;;x
TIP_KICK;�߳����;Expulser le joueur;Spieler hinauswerfen;Wyrzu� gracza;Expulsar jugador;Espelli giocatore;J�t�kos kir�g�sa;Vylou�it hr��e;;;;;;x
TIP_BAN;�ڱ���ͨѶ�з�����;Bannir le joueur pour la dur�e de cette session;Spieler f�r die Dauer dieser Session ausschlie�en;Zabro� graczowi uczestnictwa w grze na czas trwania tej sesji.;Vetar al jugador durante el resto de la sesi�n.;Bandisci il giocatore fino al termine della sessione;J�t�kos kitilt�sa egy ideig ebb�l a j�t�kb�l;Zak�zat hr��i p��stup po zbytek relace;;;;;;x
