AST_light_cruiser_1;'��ĸ��'��;;;;;;;;;;X
AST_light_cruiser_2;�����̼�;;;;;;;;;;X
AST_light_cruiser_3;���նټ�;;;;;;;;;;X
AST_light_cruiser_4;���ټ�;;;;;;;;;;X
AST_heavy_cruiser_1;�Ĵ����Ǽ�;;;;;;;;;;X
AST_heavy_cruiser_2;���Ｖ;;;;;;;;;;X
AST_destroyer_0;V��;;;;;;;;;;X
AST_destroyer_1;A��;;;;;;;;;;X
AST_destroyer_2;��³������;;;;;;;;;;X
AST_destroyer_3;�����˼�;;;;;;;;;;X
AST_destroyer_4;�����߼�;;;;;;;;;;X
AST_destroyer_5;��˹��;;;;;;;;;;X
AST_carrier_0;�ն�ī˹��;;;;;;;;;;X
AST_carrier_1;ī������;;;;;;;;;;X
AST_escort_carrier_0;�ն�ī˹��;;;;;;;;;;X
AST_escort_carrier_1;ӥ��;;;;;;;;;;X
AST_escort_carrier_2;�����޼�;;;;;;;;;;X
AST_escort_carrier_3;ī������;;;;;;;;;;X
AST_escort_carrier_4;��������;;;;;;;;;;X
AST_escort_carrier_5;��η��;;;;;;;;;;X
AST_submarine_0;H-ͧ��;;;;;;;;;;X
AST_submarine_1;���㼶;;;;;;;;;;X
AST_submarine_2;����;;;;;;;;;;X
AST_submarine_3;A-ͧ��;;;;;;;;;;X
AST_submarine_5;�¿�˹����;;;;;;;;;;X
AUS_light_armor_brigade_0;CV-35;;;;;;;;;;X
AUS_light_armor_brigade_1;LT vz.35;;;;;;;;;;X
AUS_light_armor_brigade_2;����˹�ֿ� L-60;;;;;;;;;;X
AUS_armor_brigade_0;'ͻ��װ��ս��' A7V;;;;;;;;;;X
AUS_armor_brigade_1;����˹�ֿ� L-61;;;;;;;;;;X
AUS_armor_brigade_2;˹�´� SP-III;;;;;;;;;;X
AUS_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
AUS_armor_brigade_4;PzKpfw.V ��;;;;;;;;;;X
AUS_armor_brigade_5;PzKpfw.VF �� II;;;;;;;;;;X
AUS_armor_brigade_6;E-50 ��׼��;;;;;;;;;;X
AUS_armor_brigade_7;SK105;;;;;;;;;;X
AUS_interceptor_0;������ CR.32 '��';;;;;;;;;;X
AUS_tactical_bomber_0;�ݿ� Ju-86;;;;;;;;;;X
AUS_naval_bomber_0;����¡�� Ca.111;;;;;;;;;;X
AUS_cas_0;���״� Ba.28;;;;;;;;;;X
AUS_transport_plane_0;����¡�� Ca.133;;;;;;;;;;X
BEL_light_armor_brigade_0;����.������ M1933;;;;;;;;;;X
BEL_light_armor_brigade_1;T-13;;;;;;;;;;X
BEL_light_armor_brigade_2;ACG-1;;;;;;;;;;X
BEL_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
BEL_armor_brigade_1;��ŵ R35;;;;;;;;;;X
BEL_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
BEL_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
BEL_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
BEL_armor_brigade_5;M26 '����';;;;;;;;;;X
BEL_interceptor_0;����ʱ���� '��'VI;;;;;;;;;;X
BEL_interceptor_1;���ɶ� R.36;;;;;;;;;;X
BEL_interceptor_2;���ɶ� R-40;;;;;;;;;;X
BEL_naval_bomber_0;����ʱ���� S.47;;;;;;;;;;X
BEL_cas_0;����ʱ���� 'ս��';;;;;;;;;;X
BOL_light_armor_brigade_0;CV-33;;;;;;;;;;X
BOL_light_armor_brigade_1;M2A4;;;;;;;;;;X
BOL_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
BOL_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
BOL_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
BOL_armor_brigade_2;M3 '��';;;;;;;;;;X
BOL_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
BOL_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
BOL_armor_brigade_5;M26 '����';;;;;;;;;;X
BOL_interceptor_0;�ܵ�˹ 'ӥ' II;;;;;;;;;;X
BOL_tactical_bomber_0;�ݿ� Ju-86;;;;;;;;;;X
BRA_light_armor_brigade_0;CV-33;;;;;;;;;;X
BRA_light_armor_brigade_1;M2A4;;;;;;;;;;X
BRA_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
BRA_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
BRA_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
BRA_armor_brigade_2;M3 '��';;;;;;;;;;X
BRA_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
BRA_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
BRA_armor_brigade_5;M26 '����';;;;;;;;;;X
BRA_multi_role_0;�ܵ�˹ 'Сӥ';;;;;;;;;;X
BRA_multi_role_1;���� P-47D '�׵�';;;;;;;;;;X
BRA_interceptor_0;���� P-12;;;;;;;;;;X
BRA_interceptor_1;�ܵ�˹ P-36;;;;;;;;;;X
BRA_interceptor_2;�ܵ�˹ '��ӥ';;;;;;;;;;X
BRA_tactical_bomber_0;���� B-18A '��';;;;;;;;;;X
BRA_tactical_bomber_3;���� B-25D '���ж�';;;;;;;;;;X
BRA_tactical_bomber_4;���� B-25J '���ж�';;;;;;;;;;X
BRA_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
BRA_naval_bomber_1;���ϣ�� '��й';;;;;;;;;;X
BRA_naval_bomber_2;���ϣ�� '���';;;;;;;;;;X
BRA_transport_plane_1;������˹ C-47 '�����г�';;;;;;;;;;X
BRA_battleship_0;����˹����˹��;;;;;;;;;;X
BRA_light_cruiser_0;�����Ǽ�;;;;;;;;;;X
BRA_destroyer_0;�����᰺��;;;;;;;;;;X
BRA_destroyer_1;������.�����ȼ�;;;;;;;;;;X
BRA_submarine_0;��������;;;;;;;;;;X
BUL_light_armor_brigade_0;CV-33;;;;;;;;;;X
BUL_light_armor_brigade_1;˹�´� Lt-35;;;;;;;;;;X
BUL_light_armor_brigade_2;������ Lt-38;;;;;;;;;;X
BUL_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
BUL_armor_brigade_1;ά��˹ Mk.II;;;;;;;;;;X
BUL_armor_brigade_2;���ͺ�T-III;;;;;;;;;;X
BUL_armor_brigade_3;���ͺ�T-IV;;;;;;;;;;X
BUL_armor_brigade_4;���ͺ�T-V;;;;;;;;;;X
BUL_multi_role_0;��ά�� B-534'�Ű�';;;;;;;;;;X
BUL_multi_role_1;÷��ʩ���� Bf-109G;;;;;;;;;;X
BUL_interceptor_0;��˶� He 51'�ݿ�ӥ';;;;;;;;;;X
BUL_interceptor_1;PZL P.24 ��˹���װ�;;;;;;;;;;X
BUL_interceptor_2;÷��ʩ���� Bf-109E ˹������;;;;;;;;;;X
BUL_interceptor_3;��ά�� B.135 ��˹��ά��;;;;;;;;;;X
BUL_interceptor_4;�����޷� Laz-14;;;;;;;;;;X
BUL_strategic_bomber_0;��ŵ MB.200 En-4 ������;;;;;;;;;;X
BUL_tactical_bomber_0;����� Do-11 ��������;;;;;;;;;;X
BUL_tactical_bomber_1;����� Do-17 ������;;;;;;;;;;X
BUL_tactical_bomber_2;DAR-10 ����˹;;;;;;;;;;X
BUL_tactical_bomber_3;�������ǿ·� Pe-2 '��ʲ��';;;;;;;;;;X
BUL_naval_bomber_0;������ Ar-196A ������;;;;;;;;;;X
BUL_cas_0;�������� KB-6 ������;;;;;;;;;;X
BUL_cas_1;DAR-10 ����˹;;;;;;;;;;X
BUL_transport_plane_0;�ݿ� Ju-52/3m ����;;;;;;;;;;X
CAN_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
CAN_light_armor_brigade_1;ά��˹ Mk.VIc;;;;;;;;;;X
CAN_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
CAN_armor_brigade_0;��������̹��;;;;;;;;;;X
CAN_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
CAN_armor_brigade_2;���� I;;;;;;;;;;X
CAN_armor_brigade_3;���� I;;;;;;;;;;X
CAN_armor_brigade_4;A34 '����';;;;;;;;;;X
CAN_armor_brigade_5;M26 '����';;;;;;;;;;X
CAN_armor_brigade_6;'�ٷ�' Mk.3;;;;;;;;;;X
CAN_armor_brigade_7;���ޱ� 1;;;;;;;;;;X
CAN_multi_role_0;�ܵ�˹ 'Сӥ';;;;;;;;;;X
CAN_multi_role_1;'���ʽ' Mk.IX;;;;;;;;;;X
CAN_multi_role_2;���� 'Ұ��' Mk.IV;;;;;;;;;;X
CAN_multi_role_3;'����ʽ' Mk.III;;;;;;;;;;X
CAN_multi_role_4;��.��ά�� '��Ѫ��';;;;;;;;;;X
CAN_multi_role_5;������ CF-100 '���ɿ�';;;;;;;;;;X
CAN_interceptor_0;��³�� C-23 '����';;;;;;;;;;X
CAN_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
CAN_interceptor_2;��³�� F4F 'ʥ������';;;;;;;;;;X
CAN_interceptor_3;���� '̨��';;;;;;;;;;X
CAN_interceptor_4;���� '����';;;;;;;;;;X
CAN_interceptor_5;'����ʽ' Mk.I;;;;;;;;;;X
CAN_interceptor_6;CL-13 '�嵶';;;;;;;;;;X
CAN_interceptor_7;������ CF-105 '��ʽ';;;;;;;;;;X
CAN_rocket_interceptor_0;���� P.1052;;;;;;;;;;X
CAN_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
CAN_strategic_bomber_1;��������˹;;;;;;;;;;X
CAN_strategic_bomber_2;����˹��;;;;;;;;;;X
CAN_strategic_bomber_3;ά��˹ '��ʿ';;;;;;;;;;X
CAN_tactical_bomber_0;B-18 �ϸ��;;;;;;;;;;X
CAN_tactical_bomber_1;���׺�ķ Mk.IV;;;;;;;;;;X
CAN_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
CAN_tactical_bomber_3;���ж� Mk.II;;;;;;;;;;X
CAN_tactical_bomber_4;��.��ά�� '��ʽ' B.XVI;;;;;;;;;;X
CAN_tactical_bomber_5;��.��ά�� '�߶�';;;;;;;;;;X
CAN_tactical_bomber_6;Ӣ�� '������';;;;;;;;;;X
CAN_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
CAN_naval_bomber_1;���ϣ�� '��й';;;;;;;;;;X
CAN_naval_bomber_2;���ϣ�� '���';;;;;;;;;;X
CAN_naval_bomber_4;���ϣ�� CP-127 '������';;;;;;;;;;X
CAN_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
CAN_cas_1;������ '������';;;;;;;;;;X
CAN_cas_2;������ս���� I;;;;;;;;;;X
CAN_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
CAN_transport_plane_1;������˹ '�����';;;;;;;;;;X
CAN_transport_plane_2;������˹ '������';;;;;;;;;;X
CAN_light_cruiser_0;���ﶫ��;;;;;;;;;;X
CAN_light_cruiser_1;'��ĸ��'��;;;;;;;;;;X
CAN_light_cruiser_2;�����ü�;;;;;;;;;;X
CAN_light_cruiser_3;�����˼�;;;;;;;;;;X
CAN_light_cruiser_4;�����Լ�;;;;;;;;;;X
CAN_heavy_cruiser_1;���ؼ�;;;;;;;;;;X
CAN_heavy_cruiser_2;���Ｖ;;;;;;;;;;X
CAN_destroyer_0;V��;;;;;;;;;;X
CAN_destroyer_1;A��;;;;;;;;;;X
CAN_destroyer_2;������˹����;;;;;;;;;;X
CAN_destroyer_3;ս����;;;;;;;;;;X
CAN_destroyer_4;���ͼ�;;;;;;;;;;X
CAN_destroyer_5;ʥ���׼�;;;;;;;;;;X
CAN_carrier_0;�ն�ī˹��;;;;;;;;;;X
CAN_carrier_1;�������ؼ�;;;;;;;;;;X
CAN_escort_carrier_0;�ն�ī˹��;;;;;;;;;;X
CAN_escort_carrier_1;ӥ��;;;;;;;;;;X
CAN_escort_carrier_2;�����޼�;;;;;;;;;;X
CAN_escort_carrier_3;ī������;;;;;;;;;;X
CAN_escort_carrier_4;��������;;;;;;;;;;X
CAN_escort_carrier_5;��η��;;;;;;;;;;X
CAN_submarine_0;H-ͧ��;;;;;;;;;;X
CAN_submarine_1;���㼶;;;;;;;;;;X
CAN_submarine_2;����;;;;;;;;;;X
CAN_submarine_3;���ټ�;;;;;;;;;;X
CAN_submarine_5;�½ܲ�Τ��;;;;;;;;;;X
CHI_light_armor_brigade_0;CV-33;;;;;;;;;;X
CHI_light_armor_brigade_1;PzKpfw.I;;;;;;;;;;X
CHI_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
CHI_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
CHI_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
CHI_armor_brigade_2;M3 '��';;;;;;;;;;X
CHI_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
CHI_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
CHI_armor_brigade_5;M26 '����';;;;;;;;;;X
CHI_multi_role_0;�ܵ�˹ 'Сӥ';;;;;;;;;;X
CHI_multi_role_1;���� P-47D '�׵�';;;;;;;;;;X
CHI_multi_role_2;P-51D 'Ұ��';;;;;;;;;;X
CHI_multi_role_4;���� F-86F '�嵶';;;;;;;;;;X
CHI_multi_role_5;���� F-100 '�����嵶';;;;;;;;;;X
CHI_interceptor_0;�ܵ�˹ 'ӥ' III;;;;;;;;;;X
CHI_interceptor_1;�ܵ�˹ 'ӥ' 75-A;;;;;;;;;;X
CHI_interceptor_2;�ܵ�˹ '��ӥ';;;;;;;;;;X
CHI_interceptor_3;���� P-51B 'Ұ��';;;;;;;;;;X
CHI_interceptor_6;���� F-86 '�嵶';;;;;;;;;;X
CHI_interceptor_7;���� F-100 '�����嵶';;;;;;;;;;X
CHI_strategic_bomber_1;�Ľ��� B-24 '�����';;;;;;;;;;X
CHI_tactical_bomber_0;ͼ���з� SB-2;;;;;;;;;;X
CHI_tactical_bomber_1;������ BR.20 �������;;;;;;;;;;X
CHI_tactical_bomber_2;A-20 '��ʿ��';;;;;;;;;;X
CHI_tactical_bomber_3;B-25C '���ж�';;;;;;;;;;X
CHI_tactical_bomber_4;'��ʽ' FB Mk.VI;;;;;;;;;;X
CHI_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
CHI_cas_0;������ V-12;;;;;;;;;;X
CHI_transport_plane_0;������˹ C-32;;;;;;;;;;X
CHI_transport_plane_1;C-47 '�����';;;;;;;;;;X
CHI_transport_plane_3;C-119G '���г���';;;;;;;;;;X
CHI_light_cruiser_0;Ӧ��;;;;;;;;;;X
CHI_light_cruiser_1;������;;;;;;;;;;X
CHC_light_armor_brigade_0;T-27;;;;;;;;;;X
CHC_light_armor_brigade_1;BT-5;;;;;;;;;;X
CHC_light_armor_brigade_2;BT-7;;;;;;;;;;X
CHC_armor_brigade_0;T-18;;;;;;;;;;X
CHC_armor_brigade_1;T-28;;;;;;;;;;X
CHC_armor_brigade_2;BT-7M;;;;;;;;;;X
CHC_armor_brigade_3;T-34 m.41;;;;;;;;;;X
CHC_armor_brigade_4;T-34 m.44;;;;;;;;;;X
CHC_armor_brigade_5;62ʽ;;;;;;;;;;X
CHC_armor_brigade_6;59ʽ;;;;;;;;;;X
CHC_armor_brigade_7;69ʽ II;;;;;;;;;;X
CHC_multi_role_0;�׸�-3;;;;;;;;;;X
CHC_multi_role_1;��-5;;;;;;;;;;X
CHC_multi_role_2;��-7;;;;;;;;;;X
CHC_multi_role_3;�׸�-9;;;;;;;;;;X
CHC_multi_role_4;��-2;;;;;;;;;;X
CHC_multi_role_5;ǿ-5;;;;;;;;;;X
CHC_interceptor_0;��-15;;;;;;;;;;X
CHC_interceptor_1;��-16;;;;;;;;;;X
CHC_interceptor_2;����-3;;;;;;;;;;X
CHC_interceptor_3;�ſ�-7;;;;;;;;;;X
CHC_interceptor_4;�ſ�-3;;;;;;;;;;X
CHC_interceptor_5;�ſ�-15;;;;;;;;;;X
CHC_interceptor_6;��-5;;;;;;;;;;X
CHC_interceptor_7;��-6;;;;;;;;;;X
CHC_strategic_bomber_0;TB-3;;;;;;;;;;X
CHC_strategic_bomber_1;Pe-8;;;;;;;;;;X
CHC_strategic_bomber_2;ͼ-4;;;;;;;;;;X
CHC_strategic_bomber_3;B-6;;;;;;;;;;X
CHC_tactical_bomber_0;ͼ���з� SB-2;;;;;;;;;;X
CHC_tactical_bomber_1;DB-3;;;;;;;;;;X
CHC_tactical_bomber_2;�ſ�-4;;;;;;;;;;X
CHC_tactical_bomber_3;�������ǿ·� Pe-2 '��ʲ��';;;;;;;;;;X
CHC_tactical_bomber_4;ͼ-2;;;;;;;;;;X
CHC_tactical_bomber_5;ͼ-14;;;;;;;;;;X
CHC_tactical_bomber_6;B-5;;;;;;;;;;X
CHC_naval_bomber_0;����-2;;;;;;;;;;X
CHC_naval_bomber_1;����-4;;;;;;;;;;X
CHC_naval_bomber_2;ͼ-2T;;;;;;;;;;X
CHC_naval_bomber_3;��-6;;;;;;;;;;X
CHC_naval_bomber_4;��-5;;;;;;;;;;X
CHC_cas_0;��-2;;;;;;;;;;X
CHC_cas_1;����-2M;;;;;;;;;;X
CHC_cas_2;����-10;;;;;;;;;;X
CHC_cas_3;��-3;;;;;;;;;;X
CHC_cas_4;��-4;;;;;;;;;;X
CHC_cas_5;ǿ-5;;;;;;;;;;X
CHC_transport_plane_0;��-2;;;;;;;;;;X
CHC_transport_plane_1;��-2V;;;;;;;;;;X
CHC_transport_plane_2;����-12;;;;;;;;;;X
CHC_transport_plane_3;����-18;;;;;;;;;;X
CHC_transport_plane_4;��-12;;;;;;;;;;X
CHC_flying_rocket_0;����-1��;;;;;;;;;;X
CHC_flying_rocket_1;����-2��;;;;;;;;;;X
CHC_flying_rocket_2;����-3��;;;;;;;;;;X
CHC_destroyer_0;��ɽ��;;;;;;;;;;X
CHC_destroyer_1;�ô�I��;;;;;;;;;;X
CHC_destroyer_2;�ô�II��;;;;;;;;;;X
CHC_destroyer_3;�ô�III��;;;;;;;;;;X
CHC_destroyer_4;�û���;;;;;;;;;;X
CHC_destroyer_5;�ú���;;;;;;;;;;X
CHC_destroyer_6;�ִ���;;;;;;;;;;X
CHC_submarine_0;M��;;;;;;;;;;X
CHC_submarine_1;C��;;;;;;;;;;X
CHC_submarine_2;W��;;;;;;;;;;X
CHC_submarine_3;R��;;;;;;;;;;X
CHC_submarine_4;G��;;;;;;;;;;X
CHC_submarine_5;����;;;;;;;;;;X
CHC_submarine_6;����;;;;;;;;;;X
CHC_nuclear_submarine_0;����;;;;;;;;;;X
CHL_light_armor_brigade_0;CV-33;;;;;;;;;;X
CHL_light_armor_brigade_1;M2A4;;;;;;;;;;X
CHL_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
CHL_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
CHL_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
CHL_armor_brigade_2;M3 '��';;;;;;;;;;X
CHL_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
CHL_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
CHL_armor_brigade_5;M26 '����';;;;;;;;;;X
CHL_interceptor_0;�Ѷ��� IV '����';;;;;;;;;;X
CHL_tactical_bomber_0;�ݿ� Ju-86;;;;;;;;;;X
CHL_cas_0;���״� Ba.65;;;;;;;;;;X
CHL_battleship_1;���������� �����׼�;;;;;;;;;;X
CHL_destroyer_0;����ŵ��;;;;;;;;;;X
CHL_submarine_0;�²�������ξ��;;;;;;;;;;X
COL_light_armor_brigade_0;CV-33;;;;;;;;;;X
COL_light_armor_brigade_1;M2A4;;;;;;;;;;X
COL_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
COL_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
COL_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
COL_armor_brigade_2;M3 '��';;;;;;;;;;X
COL_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
COL_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
COL_armor_brigade_5;M26 '����';;;;;;;;;;X
COL_destroyer_0;�ڼӺӼ�;;;;;;;;;;X
CRO_light_armor_brigade_0;CV-35;;;;;;;;;;X
CRO_light_armor_brigade_1;PzKpfw.I;;;;;;;;;;X
CRO_light_armor_brigade_2;PzKpfw.IIf;;;;;;;;;;X
CRO_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
CRO_armor_brigade_1;PzKpfw.IIc;;;;;;;;;;X
CRO_armor_brigade_2;PzKpfw.III;;;;;;;;;;X
CRO_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
CRO_armor_brigade_4;PzKpfw.V;;;;;;;;;;X
CRO_multi_role_0;���� MC.202 '����';;;;;;;;;;X
CRO_multi_role_1;÷��ʩ���� Bf-109G '��˹����';;;;;;;;;;X
CRO_multi_role_2;���� S-49;;;;;;;;;;X
CRO_interceptor_0;���� F.VII;;;;;;;;;;X
CRO_interceptor_1;Ī����-���ᰣ M.S.406;;;;;;;;;;X
CRO_interceptor_2;÷��ʩ���� Bf-109E '���׶�';;;;;;;;;;X
CRO_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
CRO_tactical_bomber_1;����� Do-17;;;;;;;;;;X
CRO_tactical_bomber_2;���� Z.1007 '����';;;;;;;;;;X
CRO_naval_bomber_0;����� Do-22;;;;;;;;;;X
CRO_naval_bomber_1;������-�����ǵ� SM.84;;;;;;;;;;X
CRO_cas_0;�ݿ� Ju-87B '˹ͼ��';;;;;;;;;;X
CRO_cas_1;�ݿ� Ju-87D '˹ͼ��';;;;;;;;;;X
