THEYALIGNSTOP_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
THEYALIGNSTOP_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
THEYALIGNSTOP_BTN3;�鿴;Aller ?Goto;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x
THEYALIGNSTOP_MAP;*;*;*;*;*;*;*;;;;;;;x
GGCOINS_BAD_LOGIN;������û���������;Nom d�utilisateur ou mot de passe incorrect;Benutzername oder Passwort ung�ltig;;;;;;;x;;;;x
OV_CONT;ѡ���������ʼ����ֱ�����ȡ����;Cochez la case pour d�marrer imm�diatement la mission et la poursuivre jusqu�� ce qu�elle soit annul�e par le joueur.;"Aktivieren Sie das K�stchen ""Kontinuierlich"", um die Mission sofort zu starten. Sie wird dann weiter laufen, bis sie vom Spieler abgebrochen wird.";;;;;;;x;;;;x
ALLOWDEBTDESC;��ó�׷�����������սʱ����ծ��;Demandez l�autorisation d�accumuler des dettes pendant la guerre, lorsqu'il commerce avec eux.;Bitte um Erlaubnis, w�hrend Kriegszeiten beim Handel mit ihnen Verschuldungen einzugehen.;;;;;;;;;;;x
NEEDED_OFFICERS;��Ҫ�ľ���;Officiers requis;Ben�tigte Offiziere;;;;;;;;;;;x
BUILD_OFF_DD_IRO;����;Officiers;Offiziere;;;;;;;;;;;x
BUILD_OFF_DD_DRO;���ʾ�õ�λ��Ҫ���پ�������֤������Ч������ս��;Nombre d�officiers requis par chaque unit?pour se battre efficacement.;Dies ist die Anzahl der Offiziere, die jede Einheit zum effizienten Kampf ben�tigt.;;;;;;;;;;;x
MODIFIER_GLOBAL_RESOURCES;��Դ;Ressources;Ressourcen;;;;;;;;;;;x
OFFICER_NUMBER2_IRO;����ӵ�ЧY$OFFICERS$�W���ٸ���Y$DIVISIONS$�W��½���ã������ͷɻ���ӡ�\n��ͬ��λ��Ҫ��ͬ�����ľ��٣�\n������Ҫ���٧Y$NEED$�W���ٲ��ܱ���һ�����ʵı�����\nÿ����������ѵ�Y$DAILY$�W�¾��١�;Nous disposons de �Y$OFFICERS$�W officiers pour �Y$DIVISIONS$�W brigades, navires et escadrilles. Diff�rents types d'unit�s requi�rent diff�rentes quantit�s d'officiers, mais pour un ratio correct nous avons besoin d'au moins �Y$NEED$�W officiers. Nous formons chaque jour �Y$DAILY$�W nouveaux officiers.;Wir haben �Y$OFFICERS$�W Offiziere in unseren �Y$DIVISIONS$�W Brigaden, Flugzeugen und auf unseren Schiffen. Verschiedene Einheitentypen ben�tigen unterschiedliche Anzahlen von Offizieren, aber f�r ein sinnvolles Verh�ltnis von Mannschaften zu Offizieren ben�tigen wir mindestens �Y$NEED$�W Offiziere. Wir bilden t�glich �Y$DAILY$�W neue Offiziere aus.;;;;;;;;;;;x
KPH;ǧ��ÿСʱ;km/h;;km/h;;;;;;;;;;x
ITEM_RESEARCH_START;��ʼ�о�;D�but des recherches;Forschung beginnen;;;;;;;;;;;x
CONVOYS;���佢;Convois;Konvoi;Konw�j;;;;;;;;;;x
ESCORTS;������;Escortes;Eskorte;Eskorta;;;;;;;;;;x
NONE;û��;Rien;Keine;Brak;;;;;;;;;;x
AI;AI;IA;KI;Przekaz SI;;;;;;;;;;x
accept;����;Confirmer;Akzeptierung;;Aceptar;;;;;;;;;x
cancel;ȡ��;Annuler;Abbrechen;;Cancelar;;;;;;;;;x
new_deal_title;ս����Ա;Pr�paratifs de guerre;Kriegsvorbereitungen;;;;;;;;;;;x
gear_up_for_war_title;ս����Ա;Pr�paratifs de guerre;Kriegsvorbereitungen;;;;;;;;;;;x
gear_up_for_war_desc;��ս��ϯ�����磬����Ҳ��ʼΪս����װ����������������\n���ӵ��������跨�������ľ޴�������ʹ�������ģ����\n���Լ��Ĺ�ҵ���ء�;Alors que la guerre devient mondiale, les pr�paratifs des Etats-Unis s�intensifient. L�expansion des forces arm�es am�ricaines ainsi que la loi sur le pr�t-bail n�cessitent un d�veloppement massif de l�industrie am�ricaine.;W�hrend der Krieg sich �ber die ganze Welt ausbreitet, bereiten sich die Vereinigten Staaten immer mehr auf ihren Eintritt vor. Die Erweiterung der US-Streitkr�fte sowie die enormen Erfordernisse des Leih- und Pachtgesetzes bed�rfen alle einer massiven Expansion der US-Industriebasis.;;;;;;;;;;;x
us_new_deal;��˹������;New Deal;New Deal;;;;;;;;;;;x
ANNEX_SETUP;��һ�������̲�����һ������;Quand une nation en annexe une autre;Wenn eine Nation eine andere Nation annektiert;;;;;;;;;;;x
ANNEX_HEADER;$foreign_minister$ ����;$foreign_minister$ rapporte que;$foreign_minister$ berichtet;;;;;;;;;;;x
ANNEX_1;$ACTOR$;$ACTOR$;$ACTOR$;;;;;;;;;;;x
ANNEX_2;$MONARCHTITLE$,;$MONARCHTITLE$,;$MONARCHTITLE$,;;;;;;;;;;;x
ANNEX_3;$ACTOR$ �̲��� $RECIPIENT$;$ACTOR$ a annex?$RECIPIENT$;$ACTOR$ annektierte $RECIPIENT$,;;;;;;;;;;;x
ANNEX_4;�����Ѿ���Ϊ���ǹ��ҵ�һ���֡�;qui fait d�sormais partie de son pays.;das nun Teil ihrer Nation ist;;;;;;;;;;;x
ANNEX_5;*;*;*;;;;;;;;;;;x
ANNEX_6;*;*;*;;;;;;;;;;;x
ANNEX_LOG;$ACTOR$ �̲��� $RECIPIENT$.;$ACTOR$ a annex?$RECIPIENT$.;$ACTOR$ annektierte $RECIPIENT$.;;;;;;;;;;;x
ANNEX_BTN1;�õ�;OK;OK;;;;;;;;;;;x
ANNEX_BTN2;�õ�;OK;OK;;;;;;;;;;;x
ANNEX_BTN3;�鿴;Aller ?Goto;;;;;;;;;;;;x
ANNEX_MAP;*;*;*;;;;;;;;;;;x
